========================================
TENSOR DATA
========================================

Tensor name : 0455_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1186745167
1: 1.0673003197
2: 1.1700488329
3: 1.2385478020
4: 1.2042982578
5: 1.1871736050
6: 1.2214230299
7: 1.2385478020
8: 1.3070467710
9: 1.3070467710
10: 1.2727973461
11: 1.2042982578
12: 1.1871736050
13: 1.1700488329
14: 1.2042982578
15: 1.2899221182
16: 1.3584210873
17: 1.4440448284
18: 1.4611696005
19: 1.4440448284
20: 1.3755458593
21: 1.3412963152
22: 1.2556725740
23: 1.1700488329
24: 1.0673003197
25: 0.8789280057
26: 0.7076804638
27: 0.6391814351
28: 0.7419300079
29: 0.9645517468
30: 1.1015497446
31: 1.0844250917
32: 1.0844250917
33: 1.1357992887
34: 1.1871736050
35: 1.2214230299
36: 1.2899221182
37: 1.3755458593
38: 1.3926706314
39: 1.3412963152
40: 1.2727973461
41: 1.2214230299
42: 1.1529240608
43: 1.0159260035
44: 0.8960527778
45: 0.7248052359
46: 0.6391814351
47: 0.6049319506
48: 0.6049319506
49: 0.6905557513
50: 0.7590547204
51: 0.8275537491
52: 0.8789280057
53: 0.8618032336
54: 0.7933042645
55: 0.6905557513
56: 0.5535576940
57: 0.4679339230
58: 0.5193082094
59: 0.5535576940
60: 0.5535576940
61: 0.5364329219
62: 0.5364329219
63: 0.4850586951
64: 0.4850586951
65: 0.4679339230
66: 0.4508091807
67: 0.3823101819
68: 0.3651854098
69: 0.3651854098
70: 0.3309359252
71: 0.2453121543
72: 0.1254388839
73: 0.0911893770
74: 0.0740646273
75: 0.2453121543
76: 0.0911893770
77: -0.0286840200
78: -0.0286840200
79: 0.1254388839
80: 0.3823101819
81: 0.5706824660
82: 0.7076804638
83: 0.8104289770
84: 0.8618032336
85: 0.8789280057
86: 0.8275537491
87: 0.7590547204
88: 0.7590547204
89: 0.6905557513
90: 0.6220567226
91: 0.4336844385
92: 0.4165596664
93: 0.5193082094
94: 0.5193082094
95: 0.5193082094
96: 0.5021834373
97: 0.3994349241
98: 0.3138111532
99: 0.2795616686
100: 0.3651854098
101: 0.4508091807
102: 0.4850586951
103: 0.5021834373
104: 0.5021834373
105: 0.6049319506
106: 0.6563062072
107: 0.7076804638
108: 0.6734309793
109: 0.6049319506
110: 0.5535576940
111: 0.4336844385
112: 0.3309359252
113: 0.2453121543
114: 0.1939378977
115: 0.1768131405
116: 0.1939378977
117: 0.2281873971
118: 0.2624368966
119: 0.2966864109
120: 0.3309359252
121: 0.3823101819
122: 0.4508091807
123: 0.5021834373
124: 0.5364329219
125: 0.5706824660
126: 0.5535576940
127: 0.4850586951
128: 0.4508091807
129: 0.5706824660
130: 0.6563062072
131: 0.7248052359
132: 0.7590547204
133: 0.8104289770
134: 0.8618032336
135: 0.9303022623
136: 1.0330507755
137: 1.0673003197
138: 1.1015497446
139: 1.1186745167
140: 1.1186745167
141: 1.1700488329
142: 1.2214230299
143: 1.2042982578
144: 1.2214230299
145: 1.2385478020
146: 1.2214230299
147: 1.2042982578
148: 1.1700488329
149: 1.1871736050
150: 1.2899221182
151: 1.3584210873
152: 1.3926706314
