========================================
TENSOR DATA
========================================

Tensor name : 0295_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3584210873
1: 1.4269200563
2: 1.1700488329
3: 0.8960527778
4: 0.9303022623
5: 1.2214230299
6: 1.2385478020
7: 1.0159260035
8: 0.8789280057
9: 1.1186745167
10: 1.3070467710
11: 1.4097952843
12: 1.3926706314
13: 1.3584210873
14: 1.2214230299
15: 0.9645517468
16: 1.0159260035
17: 1.1529240608
18: 1.0673003197
19: 0.8104289770
20: 0.6220567226
21: 0.3480606675
22: 0.6905557513
23: 1.2214230299
24: 0.7590547204
25: -0.1143077835
26: -0.4568028450
27: -0.4054285884
28: 0.2453121543
29: 0.7590547204
30: 0.9816765189
31: 0.7590547204
32: 0.4165596664
33: 0.1939378977
34: 0.3309359252
35: 0.8104289770
36: 1.2556725740
37: 1.4782943726
38: 1.4782943726
39: 1.3584210873
40: 1.2042982578
41: 1.1357992887
42: 1.1529240608
43: 1.1871736050
44: 1.2727973461
45: 1.3584210873
46: 1.4269200563
47: 1.4782943726
48: 1.3755458593
49: 0.9816765189
50: 0.1939378977
51: -0.2341810465
52: 0.3651854098
53: 1.0673003197
54: 1.3926706314
55: 1.4440448284
56: 1.4440448284
57: 1.3241715431
58: 0.9816765189
59: 0.7419300079
60: 0.7419300079
61: 0.8618032336
62: 0.9816765189
63: 1.1015497446
64: 1.2385478020
65: 1.3070467710
66: 1.3070467710
67: 1.4954191446
68: 1.5467933416
69: 1.5125437975
70: 1.4782943726
71: 1.4611696005
72: 1.4782943726
73: 1.5639181137
74: 1.6152923107
75: 1.6837913990
76: 1.6837913990
77: 1.6495418549
78: 1.6152923107
79: 1.6324170828
80: 1.6495418549
81: 1.6495418549
82: 1.6495418549
83: 1.5810428858
84: 1.4782943726
85: 1.3755458593
86: 1.1700488329
87: 0.9645517468
88: 0.8618032336
89: 0.8789280057
90: 0.8618032336
91: 0.6563062072
92: 0.3138111532
93: -0.1828067899
94: -0.7136741281
95: -0.8335474133
96: -0.9020463824
97: -0.8335474133
98: -0.4568028450
99: -0.1314325333
100: 0.0226902384
101: 0.0569397435
102: 0.1083141342
103: 0.1768131405
104: 0.2795616686
105: 0.4679339230
106: 0.6734309793
107: 0.8446785212
108: 0.9131774902
109: 0.9474270344
110: 0.9303022623
111: 0.9131774902
112: 0.7076804638
113: 0.4679339230
114: 0.3138111532
115: 0.5364329219
116: 1.0673003197
117: 1.2042982578
118: 1.1186745167
119: 0.8960527778
120: 0.5535576940
121: 0.2795616686
122: 0.0398149900
123: -0.2513058186
124: -0.3540543318
125: -0.3540543318
126: -0.1828067899
127: 0.2110626549
128: 0.5706824660
129: 0.8960527778
130: 1.1871736050
131: 1.4269200563
132: 1.4440448284
133: 1.3412963152
134: 1.3926706314
135: 1.4782943726
136: 1.4611696005
137: 1.4269200563
138: 1.4269200563
139: 1.5296685696
140: 1.5981676579
141: 1.6495418549
142: 1.7351655960
143: 1.7694151402
144: 1.7351655960
145: 1.6495418549
146: 1.5467933416
147: 1.4269200563
148: 1.4269200563
149: 1.3926706314
150: 1.3412963152
151: 1.3584210873
152: 1.4269200563
