========================================
TENSOR DATA
========================================

Tensor name : 0590_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.6897851229
2: -1.3644148111
3: -1.3130406141
4: -1.6212861538
5: -1.6726603508
6: -1.4157891273
7: -1.8267831802
8: -1.8267831802
9: -1.5699118376
10: -1.2102921009
11: -0.7992978692
12: 0.8618032336
13: 1.0501755476
14: 0.8789280057
15: 0.6905557513
16: 0.3480606675
17: 0.6905557513
18: 1.0844250917
19: 1.1015497446
20: 1.0330507755
21: 0.9988012910
22: 1.1871736050
23: 1.2556725740
24: 1.1015497446
25: 0.8960527778
26: 0.6220567226
27: 0.7761794925
28: 1.0159260035
29: 0.9988012910
30: 1.0844250917
31: 1.1529240608
32: 1.2042982578
33: 1.1186745167
34: 0.6905557513
35: 0.5706824660
36: 0.9474270344
37: 0.9303022623
38: 0.8618032336
39: 0.6563062072
40: 0.3309359252
41: 0.6220567226
42: 0.9988012910
43: 1.1015497446
44: 0.8275537491
45: 1.0844250917
46: 0.5878071785
47: 0.5021834373
48: 0.0055654859
49: 0.0740646273
50: 0.5021834373
51: 0.5193082094
52: 0.6563062072
53: -1.3472901583
54: -1.5527871847
55: -1.3986643553
56: -0.8164226413
57: -0.6794246435
58: 0.7248052359
59: 0.5193082094
60: 0.2281873971
61: -0.3369295597
62: 0.4165596664
63: 0.3994349241
64: -0.2341810465
65: -0.3369295597
66: -0.5595513582
67: 0.0055654859
68: 0.3651854098
69: 0.4336844385
70: 1.0159260035
71: 1.2727973461
72: 1.8036646843
73: 1.8379141092
74: 1.8207894564
75: 0.9474270344
76: -0.4054285884
77: -1.2616662979
78: -1.2787910700
79: -0.6451750994
80: 0.1768131405
81: 0.0569397435
82: 0.7248052359
83: 1.2042982578
84: 0.7933042645
85: 0.6391814351
86: 0.8960527778
87: 0.3651854098
88: 0.2624368966
89: -0.0286840200
90: 0.3309359252
91: 0.1596883833
92: -0.4739275873
93: -0.1999315470
94: -0.0458087735
95: -0.1314325333
96: -0.9705454111
97: -1.2445416451
98: -1.4157891273
99: -0.0800582767
100: 0.3651854098
101: -0.2170563042
102: 1.0330507755
103: 1.4269200563
104: 1.8550388813
105: 1.6495418549
106: 1.8379141092
107: 1.7865399122
108: 1.6152923107
109: 1.2556725740
110: 0.8104289770
111: 0.4679339230
112: 0.3823101819
113: 0.3480606675
114: 0.3138111532
115: 0.8104289770
116: 0.2453121543
117: -0.5424265862
118: 1.3241715431
119: 1.6324170828
120: 2.1119101048
121: 2.1804091930
122: 2.0605359077
123: 1.6152923107
124: 1.1357992887
125: 0.3994349241
126: 0.7761794925
127: 1.0330507755
128: 1.4097952843
129: 1.4440448284
130: 1.1186745167
131: 0.9474270344
132: 0.9645517468
133: 0.7419300079
134: 0.7590547204
135: 0.6049319506
136: 1.0330507755
137: 0.6049319506
138: 0.7933042645
139: 0.5193082094
140: -0.1828067899
141: -0.3026800752
142: 0.4850586951
143: 0.4508091807
144: 0.5535576940
145: 0.6563062072
146: 1.3412963152
147: 0.6563062072
148: 0.9303022623
149: 1.0330507755
150: -0.3198048174
151: 0.4165596664
152: 1.1357992887
