========================================
TENSOR DATA
========================================

Tensor name : 0942_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0629335269
1: -0.1143077835
2: -0.0800582767
3: -0.0800582767
4: -0.0629335269
5: -0.0458087735
6: -0.0458087735
7: -0.0458087735
8: -0.0286840200
9: 0.0055654859
10: 0.0055654859
11: 0.0055654859
12: 0.0055654859
13: 0.0569397435
14: 0.0569397435
15: 0.0740646273
16: 0.0911893770
17: 0.1083141342
18: 0.1083141342
19: 0.1083141342
20: 0.1083141342
21: 0.1083141342
22: 0.0911893770
23: 0.1083141342
24: 0.1254388839
25: 0.1083141342
26: 0.0911893770
27: 0.0911893770
28: 0.0911893770
29: 0.0911893770
30: 0.1083141342
31: 0.1083141342
32: 0.1083141342
33: 0.1254388839
34: 0.2110626549
35: 0.2453121543
36: 0.2453121543
37: 0.2453121543
38: 0.2453121543
39: 0.2281873971
40: 0.2281873971
41: 0.2110626549
42: 0.2110626549
43: 0.2281873971
44: 0.2281873971
45: 0.2624368966
46: 0.2624368966
47: 0.2624368966
48: 0.2453121543
49: 0.2281873971
50: 0.2110626549
51: 0.2110626549
52: 0.2453121543
53: 0.2795616686
54: 0.2624368966
55: 0.2624368966
56: 0.2624368966
57: 0.2624368966
58: 0.2624368966
59: 0.2624368966
60: 0.2624368966
61: 0.2624368966
62: 0.2624368966
63: 0.2624368966
64: 0.2795616686
65: 0.2966864109
66: 0.3138111532
67: 0.3309359252
68: 0.2966864109
69: 0.3138111532
70: 0.3309359252
71: 0.3309359252
72: 0.3309359252
73: 0.3480606675
74: 0.3480606675
75: 0.3823101819
76: 0.3823101819
77: 0.3823101819
78: 0.3994349241
79: 0.4336844385
80: 0.4508091807
81: 0.4336844385
82: 0.4336844385
83: 0.4336844385
84: 0.4336844385
85: 0.3994349241
86: 0.3651854098
87: 0.3651854098
88: 0.3823101819
89: 0.3823101819
90: 0.3994349241
91: 0.3994349241
92: 0.4165596664
93: 0.4165596664
94: 0.3823101819
95: 0.3994349241
96: 0.4336844385
97: 0.4679339230
98: 0.4850586951
99: 0.3651854098
100: 0.2795616686
101: 0.2453121543
102: 0.2281873971
103: 0.1596883833
104: 0.1939378977
105: 0.1768131405
106: 0.2110626549
107: 0.2453121543
108: 0.2624368966
109: 0.2966864109
110: 0.3138111532
111: 0.2966864109
112: 0.2966864109
113: 0.2966864109
114: 0.2966864109
115: 0.2966864109
116: 0.2966864109
117: 0.2966864109
118: 0.2966864109
119: 0.3138111532
120: 0.3138111532
121: 0.2966864109
122: 0.2795616686
123: 0.2795616686
124: 0.2624368966
125: 0.2453121543
126: 0.2453121543
127: 0.2624368966
128: 0.2795616686
129: 0.2795616686
130: 0.2795616686
131: 0.2795616686
132: 0.2453121543
133: 0.2281873971
134: 0.2281873971
135: 0.2281873971
136: 0.2453121543
137: 0.2795616686
138: 0.2453121543
139: 0.2110626549
140: 0.1939378977
141: 0.1768131405
142: 0.1939378977
143: 0.2110626549
144: 0.1939378977
145: 0.1083141342
146: 0.0911893770
147: 0.1083141342
148: 0.1083141342
149: 0.1083141342
150: 0.1083141342
151: 0.0911893770
152: 0.0740646273
