========================================
TENSOR DATA
========================================

Tensor name : 0346_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3070467710
1: 1.2727973461
2: 1.1357992887
3: 0.9816765189
4: 1.0330507755
5: 1.1357992887
6: 1.1871736050
7: 1.1700488329
8: 1.2042982578
9: 1.1015497446
10: 1.0159260035
11: 1.0844250917
12: 0.9988012910
13: 1.0330507755
14: 1.0501755476
15: 1.0159260035
16: 0.9645517468
17: 0.9988012910
18: 0.9988012910
19: 1.1186745167
20: 1.0330507755
21: 0.9131774902
22: 0.9988012910
23: 1.1186745167
24: 1.0844250917
25: 1.0673003197
26: 1.1700488329
27: 0.9474270344
28: 0.8960527778
29: 0.9131774902
30: 0.9131774902
31: 1.1015497446
32: 1.1700488329
33: 1.1529240608
34: 0.9645517468
35: 0.8446785212
36: 0.9645517468
37: 0.7933042645
38: 0.6734309793
39: 0.6391814351
40: 0.7076804638
41: 0.6049319506
42: 0.6049319506
43: 0.6049319506
44: 0.6905557513
45: 0.7590547204
46: 0.7076804638
47: 0.7248052359
48: 0.8104289770
49: 0.7248052359
50: 0.8104289770
51: 0.8275537491
52: 0.9303022623
53: 0.9303022623
54: 0.8104289770
55: 0.8275537491
56: 0.8275537491
57: 1.0844250917
58: 1.5467933416
59: 1.7351655960
60: 1.6837913990
61: 1.0673003197
62: 0.5706824660
63: 0.6563062072
64: 0.7419300079
65: 0.9303022623
66: 1.2042982578
67: 1.3412963152
68: 1.1357992887
69: 0.7248052359
70: 0.7590547204
71: 0.6220567226
72: 0.5706824660
73: 0.7590547204
74: 0.9645517468
75: 0.9474270344
76: 0.6905557513
77: 0.6391814351
78: 0.6905557513
79: 0.6391814351
80: 0.8789280057
81: 1.1015497446
82: 0.8789280057
83: 0.7933042645
84: 0.8789280057
85: 0.8104289770
86: 0.6734309793
87: 0.6563062072
88: 0.7933042645
89: 0.9645517468
90: 0.8960527778
91: 0.7248052359
92: 0.8618032336
93: 0.8789280057
94: 1.0673003197
95: 1.2214230299
96: 1.1357992887
97: 1.1529240608
98: 1.1357992887
99: 1.1871736050
100: 1.1871736050
101: 1.2042982578
102: 1.3412963152
103: 1.2899221182
104: 1.0501755476
105: -0.0115592666
106: -1.5185376406
107: -1.9466564655
108: -2.0151555538
109: -1.7582842112
110: -1.0390444994
111: -0.5253018737
112: -1.2102921009
113: -2.0494048595
114: -2.0665297508
115: -2.1007792950
116: -2.0322802067
117: -1.3301653862
118: -0.1143077835
119: 0.0911893770
120: -1.2445416451
121: -1.9295316935
122: -2.0151555538
123: -2.0322802067
124: -2.1179039478
125: -2.1179039478
126: -2.0836544037
127: -2.0665297508
128: -2.0836544037
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
