========================================
TENSOR DATA
========================================

Tensor name : 0011_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0947854519
1: 2.0947854519
2: 2.0947854519
3: 2.0947854519
4: 2.0947854519
5: 2.0947854519
6: 2.0947854519
7: 2.0947854519
8: 2.0947854519
9: 2.0947854519
10: 2.0947854519
11: 2.0947854519
12: 2.0947854519
13: 2.0947854519
14: 2.0947854519
15: 2.0947854519
16: 2.0947854519
17: 2.0947854519
18: 2.0947854519
19: 2.0947854519
20: 2.0947854519
21: 2.0947854519
22: 2.0947854519
23: 2.0947854519
24: 2.0947854519
25: 2.0947854519
26: 2.1119101048
27: 2.1119101048
28: 2.1119101048
29: 2.1119101048
30: 2.1290349960
31: 2.1290349960
32: 2.1290349960
33: 2.1290349960
34: 2.0947854519
35: 2.0947854519
36: 2.0947854519
37: 2.0947854519
38: 2.1119101048
39: 2.1290349960
40: 2.0947854519
41: 2.0605359077
42: 2.0262863636
43: 1.8550388813
44: 1.4269200563
45: 1.4269200563
46: 1.7865399122
47: 2.0947854519
48: 2.1804091930
49: 2.1290349960
50: 2.0776607990
51: 2.2146587372
52: 1.7865399122
53: 0.7761794925
54: 0.8104289770
55: 1.1529240608
56: 1.0501755476
57: 1.5296685696
58: 2.1975338459
59: 2.1632845402
60: 2.2317833900
61: 2.2146587372
62: 2.1632845402
63: 2.0434112549
64: 2.0262863636
65: 2.0091617107
66: 1.9920369387
67: 1.9749121666
68: 2.0434112549
69: 2.0776607990
70: 2.0776607990
71: 2.0776607990
72: 2.0776607990
73: 2.0776607990
74: 2.0776607990
75: 2.0776607990
76: 2.0776607990
77: 2.0947854519
78: 2.0947854519
79: 2.0947854519
80: 2.0947854519
81: 2.0947854519
82: 2.0947854519
83: 2.0947854519
84: 2.0947854519
85: 2.0947854519
86: 2.0947854519
87: 2.0947854519
88: 2.0947854519
89: 2.0947854519
90: 2.0947854519
91: 2.0947854519
92: 2.0947854519
93: 2.0947854519
94: 2.0776607990
95: 2.0776607990
96: 2.0776607990
97: 2.0776607990
98: 2.0776607990
99: 2.0776607990
100: 2.0776607990
101: 2.0776607990
102: 2.0947854519
103: 2.1119101048
104: 2.1119101048
105: 2.1119101048
106: 2.1290349960
107: 2.0605359077
108: 2.0262863636
109: 2.1290349960
110: 2.1975338459
111: 2.2489082813
112: 2.1804091930
113: 1.5467933416
114: 1.5467933416
115: 2.1804091930
116: 2.1632845402
117: 2.0947854519
118: 2.0605359077
119: 2.0776607990
120: 2.0947854519
121: 2.0947854519
122: 2.0947854519
123: 2.0947854519
124: 2.0947854519
125: 2.0947854519
126: 2.0947854519
127: 2.1119101048
128: 2.1804091930
129: 2.1975338459
130: 2.1975338459
131: 2.1975338459
132: 2.1975338459
133: 2.1975338459
134: 2.1975338459
135: 2.1975338459
136: 2.1632845402
137: 2.1290349960
138: 2.1290349960
139: 2.1290349960
140: 2.1290349960
141: 2.1119101048
142: 2.1119101048
143: 2.1119101048
144: 2.1119101048
145: 2.1290349960
146: 2.1290349960
147: 2.1290349960
148: 2.1290349960
149: 2.1119101048
150: 2.1119101048
151: 2.1119101048
152: 2.1119101048
