========================================
TENSOR DATA
========================================

Tensor name : 0467_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7650483847
1: -0.8164226413
2: -0.7821731567
3: -0.7992978692
4: -0.9191711545
5: -0.9876701832
6: -0.9534206390
7: -0.9362959266
8: -0.9020463824
9: -0.8506721258
10: -0.8506721258
11: -0.8849216700
12: -0.9020463824
13: -0.9191711545
14: -0.8677968979
15: -0.7992978692
16: -0.7479236126
17: -0.6622998714
18: -0.6451750994
19: -0.6622998714
20: -0.6622998714
21: -0.6622998714
22: -0.6622998714
23: -0.6451750994
24: -0.6280503869
25: -0.5938008428
26: -0.5424265862
27: -0.4910523295
28: -0.4568028450
29: -0.4568028450
30: -0.4225533307
31: -0.4225533307
32: -0.4225533307
33: -0.4225533307
34: -0.4225533307
35: -0.4054285884
36: -0.3369295597
37: -0.2513058186
38: -0.1656820476
39: -0.0971830264
40: 0.0055654859
41: 0.0226902384
42: 0.0226902384
43: -0.0115592666
44: -0.0286840200
45: -0.0115592666
46: 0.0055654859
47: -0.0286840200
48: 0.0226902384
49: -0.0458087735
50: -0.0800582767
51: -0.0800582767
52: -0.0286840200
53: -0.0286840200
54: -0.0115592666
55: 0.0569397435
56: 0.0911893770
57: 0.0911893770
58: 0.0911893770
59: 0.0226902384
60: -0.1485572904
61: -0.1828067899
62: -0.1999315470
63: -0.2341810465
64: -0.3026800752
65: -0.3369295597
66: -0.3883038163
67: -0.4396780729
68: -0.5938008428
69: -0.7650483847
70: -0.8677968979
71: -0.8506721258
72: -0.7650483847
73: -0.6794246435
74: -0.6280503869
75: -0.6451750994
76: -0.7136741281
77: -0.8677968979
78: -0.9362959266
79: -0.6622998714
80: -0.4568028450
81: -0.3540543318
82: -0.3369295597
83: -0.2855553031
84: -0.3026800752
85: -0.5938008428
86: -0.7650483847
87: -0.5938008428
88: -0.3369295597
89: -0.3369295597
90: -0.4568028450
91: -0.4739275873
92: -0.4396780729
93: -0.4739275873
94: -0.3026800752
95: -0.0458087735
96: 0.0055654859
97: 0.0226902384
98: 0.0055654859
99: 0.0911893770
100: 0.2795616686
101: 0.5193082094
102: 0.7248052359
103: 0.8446785212
104: -0.0971830264
105: -0.7136741281
106: -0.8849216700
107: -1.2787910700
108: -1.1589177847
109: -1.3472901583
110: -1.2274168730
111: -1.0732940435
112: -0.4910523295
113: 0.1083141342
114: -0.0458087735
115: 0.4679339230
116: 0.4336844385
117: 0.2110626549
118: 0.1768131405
119: 0.3823101819
120: 0.7933042645
121: 0.5364329219
122: 0.3651854098
123: 0.7933042645
124: 0.9303022623
125: 0.2281873971
126: 1.1186745167
127: 0.9474270344
128: 0.6391814351
129: 0.7076804638
130: 0.5878071785
131: 0.9131774902
132: 0.9474270344
133: 0.4508091807
134: 0.5878071785
135: -0.1999315470
136: -1.3472901583
137: -0.6109256148
138: 0.1768131405
139: 0.8275537491
140: 0.4850586951
141: 0.5364329219
142: 0.4508091807
143: -0.1828067899
144: 0.5021834373
145: 0.8446785212
146: 0.5364329219
147: 0.2624368966
148: 0.1768131405
149: 0.3823101819
150: 0.7590547204
151: -0.2855553031
152: -1.0390444994
