========================================
TENSOR DATA
========================================

Tensor name : 0621_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5870366096
1: -1.5870366096
2: -1.6212861538
3: -1.6212861538
4: -1.6384109259
5: -1.6212861538
6: -1.6041613817
7: -1.5699118376
8: -1.5527871847
9: -1.5527871847
10: -1.5356624126
11: -1.5185376406
12: -1.5014128685
13: -1.5014128685
14: -1.5014128685
15: -1.4671633244
16: -1.5014128685
17: -1.5014128685
18: -1.4671633244
19: -1.4671633244
20: -1.4842880964
21: -1.5014128685
22: -1.5185376406
23: -1.5870366096
24: -1.6041613817
25: -1.6212861538
26: -1.6212861538
27: -1.6555356979
28: -1.6726603508
29: -1.6897851229
30: -1.6897851229
31: -1.6726603508
32: -1.6897851229
33: -1.7240346670
34: -1.7240346670
35: -1.7411594391
36: -1.7582842112
37: -1.7925336361
38: -1.7925336361
39: -1.7925336361
40: -1.7925336361
41: -1.7754088640
42: -1.7754088640
43: -1.7754088640
44: -1.7411594391
45: -1.7754088640
46: -1.8096584082
47: -1.8096584082
48: -1.8096584082
49: -1.7925336361
50: -1.7925336361
51: -1.7754088640
52: -1.7582842112
53: -1.7582842112
54: -1.7411594391
55: -1.7240346670
56: -1.7240346670
57: -1.7240346670
58: -1.7240346670
59: -1.7240346670
60: -1.7411594391
61: -1.7582842112
62: -1.7411594391
63: -1.7411594391
64: -1.7582842112
65: -1.7754088640
66: -1.7582842112
67: -1.7411594391
68: -1.7582842112
69: -1.7411594391
70: -1.7411594391
71: -1.7754088640
72: -1.7925336361
73: -1.7925336361
74: -1.8096584082
75: -1.8267831802
76: -1.8439079523
77: -1.8610327244
78: -1.8610327244
79: -1.8781573772
80: -1.8952821493
81: -1.8952821493
82: -1.8781573772
83: -1.8781573772
84: -1.8952821493
85: -1.8952821493
86: -1.8952821493
87: -1.9124069214
88: -1.8952821493
89: -1.8952821493
90: -1.9124069214
91: -1.9295316935
92: -1.9124069214
93: -1.9124069214
94: -1.9295316935
95: -1.9295316935
96: -1.9466564655
97: -1.9466564655
98: -1.9637812376
99: -1.9466564655
100: -1.9466564655
101: -1.9637812376
102: -1.9637812376
103: -1.9809060097
104: -1.9980306625
105: -1.9980306625
106: -1.9980306625
107: -2.0151555538
108: -2.0494048595
109: -2.0494048595
110: -2.0151555538
111: -2.0322802067
112: -2.0322802067
113: -2.0322802067
114: -2.0322802067
115: -2.0151555538
116: -2.0151555538
117: -2.0151555538
118: -1.9980306625
119: -1.9980306625
120: -1.9980306625
121: -1.9809060097
122: -1.9809060097
123: -1.9466564655
124: -1.9124069214
125: -1.8610327244
126: -1.8439079523
127: -1.8267831802
128: -1.7925336361
129: -1.7411594391
130: -1.6897851229
131: -1.6212861538
132: -1.5699118376
133: -1.5185376406
134: -1.5356624126
135: -1.5356624126
136: -1.5185376406
137: -1.5014128685
138: -1.5014128685
139: -1.4842880964
140: -1.4842880964
141: -1.4842880964
142: -1.5014128685
143: -1.5185376406
144: -1.5527871847
145: -1.5870366096
146: -1.6212861538
147: -1.6555356979
148: -1.6555356979
149: -1.6726603508
150: -1.6897851229
151: -1.7240346670
152: -1.7411594391
