========================================
TENSOR DATA
========================================

Tensor name : 0275_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1529240608
1: 0.7248052359
2: 0.5535576940
3: 0.7076804638
4: 1.0159260035
5: 1.2385478020
6: 1.1015497446
7: 1.0844250917
8: 1.0330507755
9: 1.1529240608
10: 1.7180408239
11: 1.5296685696
12: 1.0330507755
13: 0.9988012910
14: 0.9303022623
15: 1.5296685696
16: 1.2214230299
17: 0.8104289770
18: 0.8618032336
19: 0.7076804638
20: 0.7076804638
21: 0.6905557513
22: 0.7076804638
23: 0.6563062072
24: 0.8275537491
25: 0.9645517468
26: 0.8960527778
27: 0.5706824660
28: 0.5878071785
29: 0.5364329219
30: 0.5535576940
31: 0.5193082094
32: 0.7933042645
33: 0.8618032336
34: 0.9474270344
35: 0.8446785212
36: 0.8789280057
37: 1.1015497446
38: 1.0159260035
39: 0.7248052359
40: 0.8446785212
41: 1.0159260035
42: 1.0159260035
43: 1.1529240608
44: 1.0844250917
45: 1.1186745167
46: 1.0159260035
47: 0.8104289770
48: 0.8275537491
49: 0.2624368966
50: 0.5706824660
51: 0.9816765189
52: 1.2727973461
53: 1.1529240608
54: 1.2556725740
55: 1.3755458593
56: 1.2214230299
57: 1.3926706314
58: 1.0501755476
59: 1.0330507755
60: 0.8275537491
61: 0.5193082094
62: 0.8275537491
63: 0.9474270344
64: 1.3412963152
65: 1.0844250917
66: 0.9131774902
67: 0.9303022623
68: 1.3584210873
69: 1.3412963152
70: 0.9645517468
71: 0.8618032336
72: 0.7590547204
73: 0.7419300079
74: 0.5193082094
75: 0.7419300079
76: 0.6905557513
77: 0.5535576940
78: 0.9131774902
79: 1.2556725740
80: 0.9988012910
81: 0.7248052359
82: 0.9988012910
83: 1.0330507755
84: 0.7933042645
85: 0.6220567226
86: 0.7076804638
87: 1.0159260035
88: 1.2727973461
89: 0.9474270344
90: 1.0159260035
91: 1.0673003197
92: 1.2042982578
93: 1.0844250917
94: 1.1700488329
95: 1.1871736050
96: 1.3926706314
97: 1.4954191446
98: 0.7933042645
99: 0.7419300079
100: 1.2385478020
101: 1.3755458593
102: 1.2042982578
103: 1.4954191446
104: 1.1529240608
105: 0.8446785212
106: 0.8618032336
107: 0.7419300079
108: 0.8618032336
109: 0.9474270344
110: 0.7419300079
111: 0.9303022623
112: 1.0673003197
113: 1.1186745167
114: 0.9303022623
115: 0.9474270344
116: 0.6905557513
117: 0.7761794925
118: 0.7248052359
119: 0.8446785212
120: 1.1871736050
121: 1.0159260035
122: 0.9131774902
123: 0.7761794925
124: 0.6563062072
125: 0.6734309793
126: 0.8960527778
127: 0.8275537491
128: 0.8275537491
129: 0.7248052359
130: 0.8789280057
131: 0.8104289770
132: 0.9816765189
133: 0.8275537491
134: 0.8618032336
135: 0.9303022623
136: 1.2727973461
137: 1.3412963152
138: 1.0673003197
139: 0.9645517468
140: 0.5706824660
141: 0.6220567226
142: 0.5535576940
143: 0.8104289770
144: 0.7076804638
145: 0.6049319506
146: 0.5364329219
147: 0.5364329219
148: 0.7590547204
149: 1.1529240608
150: 1.1529240608
151: 1.1529240608
152: 1.0330507755
