========================================
TENSOR DATA
========================================

Tensor name : 0530_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5125437975
1: 1.4611696005
2: 1.4782943726
3: 1.4782943726
4: 1.5125437975
5: 1.5296685696
6: 1.5296685696
7: 1.5296685696
8: 1.5296685696
9: 1.5125437975
10: 1.5296685696
11: 1.5467933416
12: 1.5467933416
13: 1.5467933416
14: 1.5639181137
15: 1.5810428858
16: 1.5810428858
17: 1.5810428858
18: 1.5810428858
19: 1.5981676579
20: 1.6152923107
21: 1.6152923107
22: 1.6324170828
23: 1.6324170828
24: 1.6324170828
25: 1.6495418549
26: 1.6666666269
27: 1.6666666269
28: 1.6666666269
29: 1.6666666269
30: 1.6837913990
31: 1.6837913990
32: 1.6837913990
33: 1.6837913990
34: 1.6495418549
35: 1.6666666269
36: 1.7009161711
37: 1.6837913990
38: 1.6837913990
39: 1.7009161711
40: 1.7009161711
41: 1.7180408239
42: 1.7351655960
43: 1.7522903681
44: 1.7522903681
45: 1.7522903681
46: 1.7522903681
47: 1.7694151402
48: 1.7694151402
49: 1.7694151402
50: 1.7694151402
51: 1.7694151402
52: 1.7694151402
53: 1.7694151402
54: 1.7694151402
55: 1.7694151402
56: 1.7865399122
57: 1.8036646843
58: 1.8207894564
59: 1.8207894564
60: 1.8379141092
61: 1.8379141092
62: 1.8379141092
63: 1.8379141092
64: 1.8207894564
65: 1.8379141092
66: 1.8550388813
67: 1.8550388813
68: 1.8379141092
69: 1.8379141092
70: 1.8379141092
71: 1.8379141092
72: 1.8550388813
73: 1.8892884254
74: 1.8892884254
75: 1.8892884254
76: 1.8892884254
77: 1.8721636534
78: 1.8721636534
79: 1.8721636534
80: 1.8721636534
81: 1.9064131975
82: 1.9064131975
83: 1.9064131975
84: 1.9064131975
85: 1.8892884254
86: 1.8892884254
87: 1.8892884254
88: 1.8892884254
89: 1.9064131975
90: 1.9235379696
91: 1.9235379696
92: 1.9235379696
93: 1.9235379696
94: 1.9235379696
95: 1.9235379696
96: 1.9235379696
97: 1.9235379696
98: 1.9235379696
99: 1.9235379696
100: 1.9235379696
101: 1.9235379696
102: 1.9235379696
103: 1.9235379696
104: 1.9235379696
105: 1.9235379696
106: 1.9235379696
107: 1.9235379696
108: 1.9235379696
109: 1.9235379696
110: 1.9235379696
111: 1.9064131975
112: 1.9064131975
113: 1.9064131975
114: 1.9064131975
115: 1.9064131975
116: 1.9064131975
117: 1.9064131975
118: 1.9064131975
119: 1.9064131975
120: 1.9064131975
121: 1.9064131975
122: 1.9064131975
123: 1.9064131975
124: 1.8892884254
125: 1.8892884254
126: 1.8892884254
127: 1.8892884254
128: 1.8892884254
129: 1.8892884254
130: 1.8892884254
131: 1.8892884254
132: 1.8892884254
133: 1.8892884254
134: 1.8892884254
135: 1.8892884254
136: 1.8892884254
137: 1.8892884254
138: 1.8892884254
139: 1.8892884254
140: 1.8892884254
141: 1.9064131975
142: 1.9064131975
143: 1.9064131975
144: 1.9064131975
145: 1.9064131975
146: 1.9064131975
147: 1.9064131975
148: 1.9064131975
149: 1.9235379696
150: 1.9235379696
151: 1.9064131975
152: 1.8892884254
