========================================
TENSOR DATA
========================================

Tensor name : 0628_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.0836544037
3: -2.0665297508
4: -2.0494048595
5: -2.0322802067
6: -2.0322802067
7: -2.0322802067
8: -2.0322802067
9: -2.0322802067
10: -2.0322802067
11: -2.0322802067
12: -2.0322802067
13: -1.9980306625
14: -1.9980306625
15: -1.9980306625
16: -1.9980306625
17: -2.0322802067
18: -2.0322802067
19: -2.0322802067
20: -2.0322802067
21: -1.9980306625
22: -1.9809060097
23: -1.9809060097
24: -1.9809060097
25: -1.9809060097
26: -1.9809060097
27: -1.9637812376
28: -1.9466564655
29: -1.9466564655
30: -1.9466564655
31: -1.9295316935
32: -1.9124069214
33: -1.8952821493
34: -1.8781573772
35: -1.8952821493
36: -1.9124069214
37: -1.9124069214
38: -1.8952821493
39: -1.9124069214
40: -1.9124069214
41: -1.9295316935
42: -1.9466564655
43: -1.9637812376
44: -1.9637812376
45: -1.9980306625
46: -2.0322802067
47: -1.9980306625
48: -2.0151555538
49: -2.0151555538
50: -2.0494048595
51: -2.0665297508
52: -2.1007792950
53: -2.1007792950
54: -2.0836544037
55: -2.0322802067
56: -1.9637812376
57: -1.9295316935
58: -1.8439079523
59: -1.8610327244
60: -1.7754088640
61: -1.7240346670
62: -1.7411594391
63: -1.6212861538
64: -1.4671633244
65: -1.5014128685
66: -1.6726603508
67: -1.7754088640
68: -1.8439079523
69: -1.8952821493
70: -1.8610327244
71: -1.7240346670
72: -1.5356624126
73: -1.7069098949
74: -1.8781573772
75: -1.8952821493
76: -1.8781573772
77: -1.9295316935
78: -1.8781573772
79: -1.7582842112
80: -1.8439079523
81: -1.8267831802
82: -1.9124069214
83: -1.8610327244
84: -1.8952821493
85: -1.9124069214
86: -1.8610327244
87: -1.8267831802
88: -1.8267831802
89: -1.8439079523
90: -1.8610327244
91: -1.8610327244
92: -1.8096584082
93: -1.8439079523
94: -1.8267831802
95: -1.7754088640
96: -1.8096584082
97: -1.8267831802
98: -1.8096584082
99: -1.6897851229
100: -1.7754088640
101: -1.8439079523
102: -1.6726603508
103: -1.5699118376
104: -1.4671633244
105: -1.5185376406
106: -1.6726603508
107: -1.2445416451
108: -1.2616662979
109: -1.1246683598
110: -0.9876701832
111: -1.0904186964
112: -1.0219197273
113: -1.1075435877
114: -0.8506721258
115: -1.0219197273
116: -0.9534206390
117: -0.9534206390
118: -1.1075435877
119: -1.3986643553
120: -1.4671633244
121: -1.5870366096
122: -1.0732940435
123: -1.3472901583
124: -0.9876701832
125: -1.0732940435
126: -1.0561692715
127: -0.9362959266
128: -1.0732940435
129: -1.1931673288
130: -1.2274168730
131: -1.0390444994
132: -1.2445416451
133: -1.2274168730
134: -1.4157891273
135: -1.2445416451
136: -1.1589177847
137: -1.4500386715
138: -1.3986643553
139: -1.5185376406
140: -0.7992978692
141: -0.5766761303
142: -0.5595513582
143: -0.8335474133
144: -0.6794246435
145: -0.5424265862
146: -0.8677968979
147: -0.8506721258
148: -1.1075435877
149: -1.1246683598
150: -1.3130406141
151: -1.1931673288
152: -1.2274168730
