========================================
TENSOR DATA
========================================

Tensor name : 0411_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6905557513
1: 0.5706824660
2: 0.6391814351
3: 0.7419300079
4: 0.9645517468
5: 1.1529240608
6: 1.2556725740
7: 1.3070467710
8: 1.3241715431
9: 1.2214230299
10: 1.2042982578
11: 1.2214230299
12: 1.3755458593
13: 1.4097952843
14: 1.4097952843
15: 1.3926706314
16: 1.3755458593
17: 1.1700488329
18: 0.9474270344
19: 1.0330507755
20: 1.2214230299
21: 1.2214230299
22: 1.2214230299
23: 1.1700488329
24: 1.0501755476
25: 0.9303022623
26: 0.8960527778
27: 0.8960527778
28: 0.6905557513
29: 0.1768131405
30: -0.3198048174
31: -0.4739275873
32: -0.5766761303
33: -0.5938008428
34: -0.5938008428
35: -0.5595513582
36: -0.5253018737
37: -0.5424265862
38: -0.5766761303
39: -0.5595513582
40: -0.5424265862
41: -0.5081771016
42: -0.3883038163
43: -0.2513058186
44: -0.1999315470
45: -0.0629335269
46: -0.1999315470
47: -0.4910523295
48: -0.5253018737
49: -0.5595513582
50: -0.5595513582
51: -0.5938008428
52: -0.6280503869
53: -0.6622998714
54: -0.6965493560
55: -0.6965493560
56: -0.6965493560
57: -0.6965493560
58: -0.6965493560
59: -0.6965493560
60: -0.6965493560
61: -0.6965493560
62: -0.6965493560
63: -0.6965493560
64: -0.7307989001
65: -0.7307989001
66: -0.7307989001
67: -0.7479236126
68: -0.7992978692
69: -0.8164226413
70: -0.8164226413
71: -0.7992978692
72: -0.7992978692
73: -0.7992978692
74: -0.7992978692
75: -0.7821731567
76: -0.7650483847
77: -0.7992978692
78: -0.7992978692
79: -0.7992978692
80: -0.7992978692
81: -0.8506721258
82: -0.8506721258
83: -0.8506721258
84: -0.8506721258
85: -0.7821731567
86: -0.7650483847
87: -0.7821731567
88: -0.7650483847
89: -0.7479236126
90: -0.7307989001
91: -0.7307989001
92: -0.7307989001
93: -0.7307989001
94: -0.7307989001
95: -0.7307989001
96: -0.7307989001
97: -0.7307989001
98: -0.7479236126
99: -0.7650483847
100: -0.7136741281
101: -0.5595513582
102: -0.5766761303
103: -0.6622998714
104: -0.7307989001
105: -0.7821731567
106: -0.8164226413
107: -0.8164226413
108: -0.8164226413
109: -0.8164226413
110: -0.8335474133
111: -0.8677968979
112: -0.9020463824
113: -0.9191711545
114: -0.9362959266
115: -0.9534206390
116: -0.9705454111
117: -0.9705454111
118: -0.9876701832
119: -1.0390444994
120: -1.0732940435
121: -1.0904186964
122: -1.0904186964
123: -1.1075435877
124: -1.1246683598
125: -1.1246683598
126: -1.1246683598
127: -1.1075435877
128: -1.0561692715
129: -1.0561692715
130: -1.0561692715
131: -1.0561692715
132: -1.0561692715
133: -1.0561692715
134: -1.0561692715
135: -1.0561692715
136: -1.0732940435
137: -1.1075435877
138: -1.1246683598
139: -1.1246683598
140: -1.1417930126
141: -1.1417930126
142: -1.1589177847
143: -1.1760425568
144: -1.1931673288
145: -1.2274168730
146: -1.2787910700
147: -1.3130406141
148: -1.3301653862
149: -1.2102921009
150: -1.1246683598
151: -0.9534206390
152: -0.6280503869
