========================================
TENSOR DATA
========================================

Tensor name : 0264_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2787910700
1: -1.3986643553
2: -1.5185376406
3: -1.3130406141
4: -1.3986643553
5: -1.3644148111
6: -1.3986643553
7: -1.3815395832
8: -1.4329138994
9: -1.4329138994
10: -1.4329138994
11: -1.4842880964
12: -1.4157891273
13: -1.3644148111
14: -1.4500386715
15: -1.4500386715
16: -1.3986643553
17: -1.4329138994
18: -1.4329138994
19: -1.4329138994
20: -1.4329138994
21: -1.4329138994
22: -1.4329138994
23: -1.4329138994
24: -1.4329138994
25: -1.4329138994
26: -1.4329138994
27: -1.4329138994
28: -1.4329138994
29: -1.4329138994
30: -1.4157891273
31: -1.4157891273
32: -1.4157891273
33: -1.4157891273
34: -1.3986643553
35: -1.3986643553
36: -1.3986643553
37: -1.3986643553
38: -1.4329138994
39: -1.4329138994
40: -1.4329138994
41: -1.4157891273
42: -1.4329138994
43: -1.4842880964
44: -1.4842880964
45: -1.4842880964
46: -1.4842880964
47: -1.4842880964
48: -1.4842880964
49: -1.4842880964
50: -1.4842880964
51: -1.4671633244
52: -1.4671633244
53: -1.4671633244
54: -1.4671633244
55: -1.4329138994
56: -1.4157891273
57: -1.4157891273
58: -1.4157891273
59: -1.4329138994
60: -1.4500386715
61: -1.4329138994
62: -1.4157891273
63: -1.4157891273
64: -1.4500386715
65: -1.4500386715
66: -1.4500386715
67: -1.4500386715
68: -1.3815395832
69: -1.3472901583
70: -1.3472901583
71: -1.3472901583
72: -1.3301653862
73: -1.3130406141
74: -1.3130406141
75: -1.3130406141
76: -1.3301653862
77: -1.3815395832
78: -1.3644148111
79: -1.3472901583
80: -1.3472901583
81: -1.3130406141
82: -1.2959158421
83: -1.2616662979
84: -1.2274168730
85: -1.2616662979
86: -1.2787910700
87: -1.2616662979
88: -1.2445416451
89: -1.2445416451
90: -1.2445416451
91: -1.2445416451
92: -1.2445416451
93: -1.2445416451
94: -1.2274168730
95: -1.2274168730
96: -1.2102921009
97: -1.1931673288
98: -1.2274168730
99: -1.2274168730
100: -1.2274168730
101: -1.2274168730
102: -1.2616662979
103: -1.2787910700
104: -1.2959158421
105: -1.3301653862
106: -1.3472901583
107: -1.3472901583
108: -1.2959158421
109: -1.2445416451
110: -1.2445416451
111: -1.2959158421
112: -1.2959158421
113: -1.2787910700
114: -1.2616662979
115: -1.2616662979
116: -1.2616662979
117: -1.2616662979
118: -1.2616662979
119: -1.2445416451
120: -1.2445416451
121: -1.2445416451
122: -1.2445416451
123: -1.2445416451
124: -1.2445416451
125: -1.2445416451
126: -1.2445416451
127: -1.2445416451
128: -1.2102921009
129: -1.2102921009
130: -1.2102921009
131: -1.2102921009
132: -1.2274168730
133: -1.2445416451
134: -1.2102921009
135: -1.1760425568
136: -0.9191711545
137: -0.2513058186
138: 0.3651854098
139: 0.7761794925
140: 0.9816765189
141: 0.9816765189
142: 0.8960527778
143: 0.8789280057
144: 0.9131774902
145: 0.9645517468
146: 1.0844250917
147: 1.0501755476
148: 1.1186745167
149: 1.3070467710
150: 1.4097952843
151: 1.3755458593
152: 1.4097952843
