========================================
TENSOR DATA
========================================

Tensor name : 0319_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.2341810465
2: -0.1999315470
3: -0.1828067899
4: -0.1999315470
5: -0.1999315470
6: -0.1828067899
7: -0.1828067899
8: -0.1656820476
9: -0.1314325333
10: -0.1999315470
11: -0.3540543318
12: -0.1143077835
13: -0.1143077835
14: -0.1143077835
15: -0.1143077835
16: -0.1143077835
17: -0.1143077835
18: -0.1314325333
19: -0.1656820476
20: -0.3883038163
21: -0.1656820476
22: -0.1999315470
23: -0.3540543318
24: -0.1485572904
25: -0.1314325333
26: -0.1485572904
27: -0.1485572904
28: -0.1314325333
29: -0.1314325333
30: -0.2341810465
31: -0.4054285884
32: -0.1656820476
33: -0.1485572904
34: -0.1314325333
35: -0.0971830264
36: -0.0458087735
37: -0.0286840200
38: -0.0286840200
39: -0.0458087735
40: -0.0629335269
41: -0.0629335269
42: -0.0800582767
43: -0.0800582767
44: -0.0458087735
45: -0.0458087735
46: -0.0286840200
47: -0.0286840200
48: -0.0458087735
49: -0.0286840200
50: -0.0458087735
51: -0.1999315470
52: -0.2855553031
53: -0.5766761303
54: -1.0561692715
55: -0.8335474133
56: -0.5081771016
57: -1.3130406141
58: -1.6212861538
59: -1.3644148111
60: -1.3130406141
61: -1.5185376406
62: -1.7240346670
63: -1.7411594391
64: -1.8096584082
65: -1.9124069214
66: -1.7754088640
67: -1.7411594391
68: -1.8610327244
69: -1.2274168730
70: -1.3815395832
71: -1.8439079523
72: -0.8677968979
73: -0.7821731567
74: -0.9020463824
75: -1.1417930126
76: -1.3130406141
77: -1.4329138994
78: -1.6726603508
79: -1.4500386715
80: -1.2274168730
81: -0.7479236126
82: -0.6794246435
83: -0.3198048174
84: -0.4054285884
85: -1.0047949553
86: -1.5356624126
87: -1.2102921009
88: -0.9705454111
89: -0.7650483847
90: -0.7307989001
91: -0.7479236126
92: -0.7136741281
93: -1.3472901583
94: -0.7307989001
95: -0.5424265862
96: -0.5424265862
97: -0.5424265862
98: -0.5595513582
99: -0.5766761303
100: -0.5938008428
101: -1.0904186964
102: -1.6041613817
103: -1.7582842112
104: -1.4500386715
105: -1.7069098949
106: -1.6897851229
107: -1.7754088640
108: -1.7411594391
109: -1.6212861538
110: -1.0047949553
111: -1.5527871847
112: -1.8610327244
113: -1.8610327244
114: -1.7582842112
115: -1.5185376406
116: -1.8096584082
117: -1.8267831802
118: -1.8610327244
119: -1.5014128685
120: -1.0047949553
121: -0.6280503869
122: -0.5938008428
123: -0.5253018737
124: -0.5766761303
125: -1.3815395832
126: -0.7821731567
127: -0.5938008428
128: -0.4910523295
129: -0.6451750994
130: -1.2445416451
131: -1.6555356979
132: -1.4500386715
133: -1.4842880964
134: -0.5424265862
135: -0.3711790740
136: -0.3711790740
137: -0.3198048174
138: -0.3369295597
139: -0.3540543318
140: -0.3026800752
141: -0.3198048174
142: -0.4054285884
143: -0.4568028450
144: -1.2102921009
145: -1.1246683598
146: -0.5938008428
147: -0.7992978692
148: -1.2274168730
149: -0.8849216700
150: -0.9191711545
151: -0.5766761303
152: -0.7136741281
