========================================
TENSOR DATA
========================================

Tensor name : 0313_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4910523295
1: -0.4396780729
2: -0.3026800752
3: -0.3369295597
4: -0.3369295597
5: -0.3369295597
6: -0.3198048174
7: -0.3369295597
8: -0.3883038163
9: -0.4396780729
10: -0.4054285884
11: -0.3711790740
12: -0.3540543318
13: -0.4054285884
14: -0.4054285884
15: -0.3711790740
16: -0.3540543318
17: -0.4054285884
18: -0.4225533307
19: -0.4225533307
20: -0.3883038163
21: -0.3711790740
22: -0.3711790740
23: -0.2855553031
24: -0.1999315470
25: -0.1485572904
26: -0.0458087735
27: -0.0800582767
28: -0.2170563042
29: -0.2855553031
30: -0.2684305608
31: -0.2513058186
32: -0.1314325333
33: -0.1143077835
34: -0.1828067899
35: -0.0800582767
36: -0.0115592666
37: -0.0458087735
38: -0.1143077835
39: -0.1828067899
40: -0.1999315470
41: -0.1314325333
42: -0.0800582767
43: -0.2513058186
44: -0.4225533307
45: -0.2513058186
46: -0.1999315470
47: -0.1999315470
48: -0.2341810465
49: -0.2341810465
50: -0.1999315470
51: -0.2170563042
52: -0.2684305608
53: -0.2513058186
54: -0.1656820476
55: -0.1656820476
56: -0.2170563042
57: -0.2513058186
58: -0.2513058186
59: -0.1999315470
60: -0.2170563042
61: -0.1656820476
62: -0.0800582767
63: -0.0800582767
64: -0.1143077835
65: -0.0629335269
66: 0.0911893770
67: 0.0911893770
68: 0.0398149900
69: 0.0226902384
70: 0.1083141342
71: 0.1768131405
72: 0.1083141342
73: -0.0458087735
74: -0.0971830264
75: -0.0458087735
76: -0.0971830264
77: -0.1485572904
78: -0.1828067899
79: -0.1828067899
80: -0.1828067899
81: -0.2341810465
82: -0.1999315470
83: -0.0800582767
84: -0.0971830264
85: -0.0286840200
86: -0.0115592666
87: -0.0629335269
88: -0.0629335269
89: -0.0286840200
90: 0.0398149900
91: 0.1768131405
92: 0.2110626549
93: 0.1254388839
94: -0.0286840200
95: -0.0458087735
96: 0.0055654859
97: 0.0569397435
98: 0.0226902384
99: -0.0286840200
100: 0.0911893770
101: 0.0055654859
102: -0.0971830264
103: -0.0458087735
104: -0.0458087735
105: -0.0971830264
106: -0.0800582767
107: -0.1314325333
108: -0.0629335269
109: 0.0740646273
110: 0.1083141342
111: 0.0398149900
112: 0.0055654859
113: -0.0286840200
114: -0.0971830264
115: -0.1999315470
116: -0.2855553031
117: -0.3026800752
118: -0.2170563042
119: -0.1828067899
120: -0.3540543318
121: -0.4568028450
122: -0.3198048174
123: -0.1485572904
124: -0.0800582767
125: -0.0971830264
126: -0.0629335269
127: -0.0115592666
128: -0.0971830264
129: -0.1828067899
130: -0.1656820476
131: -0.2341810465
132: -0.3198048174
133: -0.2684305608
134: -0.3369295597
135: -0.4568028450
136: -0.4910523295
137: -0.6109256148
138: -0.6280503869
139: -0.5081771016
140: -0.5253018737
141: -0.5081771016
142: -0.6280503869
143: -0.8164226413
144: -0.8849216700
145: -0.7821731567
146: -0.5595513582
147: -0.3883038163
148: -0.3883038163
149: -0.3883038163
150: -0.4054285884
151: -0.4225533307
152: -0.5424265862
