========================================
TENSOR DATA
========================================

Tensor name : 0523_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2385478020
1: 1.2214230299
2: 1.2214230299
3: 1.2899221182
4: 1.2727973461
5: 1.2899221182
6: 1.2899221182
7: 1.3412963152
8: 1.3755458593
9: 1.3412963152
10: 1.3412963152
11: 1.3926706314
12: 1.4269200563
13: 1.4440448284
14: 1.4954191446
15: 1.4954191446
16: 1.4611696005
17: 1.4269200563
18: 1.5125437975
19: 1.5296685696
20: 1.5639181137
21: 1.5981676579
22: 1.5810428858
23: 1.5467933416
24: 1.5296685696
25: 1.5296685696
26: 1.5639181137
27: 1.5639181137
28: 1.5296685696
29: 1.4954191446
30: 1.4954191446
31: 1.4782943726
32: 1.5467933416
33: 1.6666666269
34: 1.6666666269
35: 1.5981676579
36: 1.6324170828
37: 1.6152923107
38: 1.5296685696
39: 1.5810428858
40: 1.6152923107
41: 1.5981676579
42: 1.5981676579
43: 1.6324170828
44: 1.4954191446
45: 1.5125437975
46: 1.5639181137
47: 1.5810428858
48: 1.6666666269
49: 1.6837913990
50: 1.5981676579
51: 1.5810428858
52: 1.5981676579
53: 1.6324170828
54: 1.6666666269
55: 1.7180408239
56: 1.6495418549
57: 1.6324170828
58: 1.7180408239
59: 1.7009161711
60: 1.6495418549
61: 1.7009161711
62: 1.7522903681
63: 1.7522903681
64: 1.7865399122
65: 1.8207894564
66: 1.9577873945
67: 1.8892884254
68: 1.9749121666
69: 2.0091617107
70: 2.0262863636
71: 1.9749121666
72: 1.9406626225
73: 1.9235379696
74: 1.8550388813
75: 1.7865399122
76: 1.7522903681
77: 1.8036646843
78: 1.7522903681
79: 1.6837913990
80: 1.7180408239
81: 1.7351655960
82: 1.6666666269
83: 1.5810428858
84: 1.5981676579
85: 1.5981676579
86: 1.7180408239
87: 1.7351655960
88: 1.7351655960
89: 1.8721636534
90: 1.8892884254
91: 1.8379141092
92: 1.9235379696
93: 1.7522903681
94: 1.8379141092
95: 1.8721636534
96: 1.9235379696
97: 1.8721636534
98: 1.7865399122
99: 1.8892884254
100: 1.9235379696
101: 1.8892884254
102: 1.9577873945
103: 1.8721636534
104: 2.0434112549
105: 2.0776607990
106: 2.1290349960
107: 2.1119101048
108: 2.0947854519
109: 2.0947854519
110: 1.9749121666
111: 1.9749121666
112: 2.0262863636
113: 2.0262863636
114: 1.9920369387
115: 2.0262863636
116: 2.0091617107
117: 2.0605359077
118: 2.0605359077
119: 2.0605359077
120: 2.0947854519
121: 2.1290349960
122: 2.1461596489
123: 2.0947854519
124: 2.0947854519
125: 2.1119101048
126: 2.0776607990
127: 2.0262863636
128: 2.0605359077
129: 2.0605359077
130: 1.9577873945
131: 1.9749121666
132: 1.9920369387
133: 2.0605359077
134: 2.0776607990
135: 1.9920369387
136: 2.0091617107
137: 1.9406626225
138: 1.9406626225
139: 1.9064131975
140: 1.7865399122
141: 1.8207894564
142: 1.8207894564
143: 1.8550388813
144: 1.9235379696
145: 1.8892884254
146: 1.8036646843
147: 1.7694151402
148: 1.8721636534
149: 1.9235379696
150: 1.8550388813
151: 1.8207894564
152: 1.8550388813
