========================================
TENSOR DATA
========================================

Tensor name : 0147_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3026800752
1: -0.3540543318
2: -0.3026800752
3: -0.2855553031
4: -0.2513058186
5: -0.2341810465
6: -0.2341810465
7: -0.2170563042
8: -0.2170563042
9: -0.2170563042
10: -0.2341810465
11: -0.2684305608
12: -0.2341810465
13: -0.1828067899
14: -0.1828067899
15: -0.1485572904
16: -0.1143077835
17: -0.1143077835
18: -0.0971830264
19: -0.0971830264
20: -0.0800582767
21: -0.0286840200
22: -0.0115592666
23: 0.0226902384
24: 0.0569397435
25: 0.0911893770
26: 0.1254388839
27: 0.1425636411
28: 0.1596883833
29: 0.1596883833
30: 0.1596883833
31: 0.1596883833
32: 0.1596883833
33: 0.1596883833
34: 0.2281873971
35: 0.2110626549
36: 0.1425636411
37: 0.0911893770
38: 0.0398149900
39: 0.0055654859
40: -0.0286840200
41: -0.0629335269
42: -0.0286840200
43: -0.0115592666
44: -0.0286840200
45: -0.0286840200
46: -0.0458087735
47: -0.0971830264
48: -0.1143077835
49: -0.1485572904
50: -0.1656820476
51: -0.1999315470
52: -0.1999315470
53: -0.1999315470
54: -0.1999315470
55: -0.1999315470
56: -0.2170563042
57: -0.1828067899
58: -0.1485572904
59: -0.1485572904
60: -0.1828067899
61: -0.1656820476
62: -0.1485572904
63: -0.1485572904
64: -0.1656820476
65: -0.1828067899
66: -0.2170563042
67: -0.2513058186
68: -0.2855553031
69: -0.2684305608
70: -0.2513058186
71: -0.2513058186
72: -0.2170563042
73: -0.1828067899
74: -0.1828067899
75: -0.1828067899
76: -0.1656820476
77: -0.1314325333
78: -0.1143077835
79: -0.0971830264
80: -0.0971830264
81: -0.0800582767
82: -0.0800582767
83: -0.0800582767
84: -0.0800582767
85: -0.0971830264
86: -0.0971830264
87: -0.0800582767
88: -0.0458087735
89: -0.0286840200
90: -0.0286840200
91: 0.0055654859
92: 0.0226902384
93: 0.0226902384
94: 0.0226902384
95: 0.0226902384
96: 0.0055654859
97: 0.0398149900
98: 0.0740646273
99: 0.0911893770
100: 0.0740646273
101: 0.0740646273
102: 0.0740646273
103: 0.0569397435
104: 0.0055654859
105: -0.0458087735
106: -0.0800582767
107: -0.0971830264
108: -0.1485572904
109: -0.0971830264
110: -0.0629335269
111: -0.0629335269
112: -0.0629335269
113: -0.0800582767
114: -0.0971830264
115: -0.1828067899
116: -0.1828067899
117: -0.1828067899
118: -0.1828067899
119: -0.1999315470
120: -0.1999315470
121: -0.2341810465
122: -0.2170563042
123: -0.1999315470
124: -0.1656820476
125: -0.1485572904
126: -0.0971830264
127: -0.0971830264
128: -0.1314325333
129: -0.1485572904
130: -0.1656820476
131: -0.1828067899
132: -0.1656820476
133: -0.1485572904
134: -0.1485572904
135: -0.1656820476
136: -0.1485572904
137: -0.1143077835
138: -0.0971830264
139: -0.0458087735
140: -0.0115592666
141: 0.1083141342
142: 0.1425636411
143: 0.1768131405
144: 0.1596883833
145: 0.1254388839
146: 0.1083141342
147: 0.1083141342
148: 0.1083141342
149: 0.1596883833
150: 0.1596883833
151: 0.1254388839
152: 0.0911893770
