========================================
TENSOR DATA
========================================

Tensor name : 0662_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1828067899
1: -0.2170563042
2: -0.1999315470
3: -0.1143077835
4: -0.1143077835
5: -0.1314325333
6: -0.1314325333
7: -0.1485572904
8: -0.0971830264
9: -0.0800582767
10: -0.0115592666
11: 0.1425636411
12: 0.1596883833
13: 0.0398149900
14: -0.0800582767
15: -0.0286840200
16: 0.0740646273
17: 0.0226902384
18: -0.0800582767
19: -0.1143077835
20: -0.0800582767
21: 0.0911893770
22: 0.1596883833
23: 0.1083141342
24: 0.0226902384
25: 0.0569397435
26: 0.1254388839
27: 0.1425636411
28: 0.0740646273
29: 0.1254388839
30: -0.0286840200
31: -0.1485572904
32: -0.0629335269
33: -0.0458087735
34: -0.1656820476
35: -0.0458087735
36: 0.0055654859
37: 0.0398149900
38: -0.0800582767
39: -0.1314325333
40: -0.0971830264
41: -0.0800582767
42: -0.0629335269
43: -0.0458087735
44: -0.0800582767
45: -0.1314325333
46: -0.0115592666
47: 0.0398149900
48: 0.1254388839
49: 0.0740646273
50: -0.0115592666
51: -0.0458087735
52: 0.0055654859
53: -0.0286840200
54: 0.0398149900
55: 0.0226902384
56: 0.1596883833
57: 0.3651854098
58: 0.3651854098
59: 0.2453121543
60: 0.2453121543
61: 0.1083141342
62: -0.0115592666
63: 0.1596883833
64: 0.2110626549
65: 0.2281873971
66: 0.0226902384
67: 0.1425636411
68: 0.2281873971
69: 0.0740646273
70: 0.5364329219
71: 0.3651854098
72: 0.3823101819
73: 0.5021834373
74: 0.2110626549
75: 0.6734309793
76: 0.4679339230
77: 0.6049319506
78: -1.2102921009
79: -1.9980306625
80: -2.0151555538
81: -2.0836544037
82: -2.1007792950
83: -2.1007792950
84: -2.1179039478
85: -2.1007792950
86: -2.1007792950
87: -2.1007792950
88: -2.1007792950
89: -2.1007792950
90: -2.1007792950
91: -2.1007792950
92: -2.1007792950
93: -2.1007792950
94: -2.1007792950
95: -2.1007792950
96: -2.1007792950
97: -2.1007792950
98: -2.1007792950
99: -2.1007792950
100: -2.1007792950
101: -2.1007792950
102: -2.1007792950
103: -2.1007792950
104: -2.1007792950
105: -2.1007792950
106: -2.1007792950
107: -2.1007792950
108: -2.1007792950
109: -2.1007792950
110: -2.1007792950
111: -2.1007792950
112: -2.1007792950
113: -2.1007792950
114: -2.1007792950
115: -2.1007792950
116: -2.1007792950
117: -2.1007792950
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
