========================================
TENSOR DATA
========================================

Tensor name : 0863_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.5125437975
2: 1.3412963152
3: 1.2899221182
4: 1.4097952843
5: 1.5981676579
6: 1.7522903681
7: 1.8550388813
8: 1.9235379696
9: 1.9235379696
10: 1.8892884254
11: 1.9064131975
12: 1.9064131975
13: 1.8379141092
14: 1.8550388813
15: 1.8721636534
16: 1.8550388813
17: 1.8721636534
18: 1.8721636534
19: 1.8892884254
20: 1.8892884254
21: 1.8892884254
22: 1.8892884254
23: 1.8550388813
24: 1.7865399122
25: 1.7865399122
26: 1.7865399122
27: 1.7522903681
28: 1.7351655960
29: 1.7351655960
30: 1.7522903681
31: 1.7694151402
32: 1.7522903681
33: 1.8036646843
34: 1.8550388813
35: 1.8892884254
36: 1.8892884254
37: 1.8550388813
38: 1.8036646843
39: 1.8036646843
40: 1.8550388813
41: 1.8892884254
42: 1.9406626225
43: 1.9406626225
44: 1.9406626225
45: 1.9920369387
46: 1.9920369387
47: 1.9749121666
48: 1.9235379696
49: 1.8892884254
50: 1.8721636534
51: 1.9235379696
52: 1.9406626225
53: 1.9235379696
54: 1.9064131975
55: 1.8892884254
56: 1.8721636534
57: 1.8721636534
58: 1.8379141092
59: 1.8550388813
60: 1.9406626225
61: 2.0434112549
62: 2.0947854519
63: 2.0605359077
64: 1.9749121666
65: 1.9577873945
66: 1.9235379696
67: 1.9235379696
68: 1.9577873945
69: 1.9749121666
70: 1.9064131975
71: 1.8721636534
72: 1.8379141092
73: 1.7865399122
74: 1.7522903681
75: 1.7522903681
76: 1.7351655960
77: 1.7351655960
78: 1.7522903681
79: 1.7865399122
80: 1.7865399122
81: 1.7865399122
82: 1.7865399122
83: 1.8207894564
84: 1.8379141092
85: 1.8379141092
86: 1.7865399122
87: 1.7351655960
88: 1.6837913990
89: 1.6495418549
90: 1.6837913990
91: 1.7522903681
92: 1.8550388813
93: 1.8892884254
94: 1.8550388813
95: 1.8379141092
96: 1.8550388813
97: 1.8892884254
98: 1.9064131975
99: 1.8721636534
100: 1.8207894564
101: 1.7865399122
102: 1.8379141092
103: 1.8036646843
104: 1.8379141092
105: 1.8721636534
106: 1.8036646843
107: 1.7009161711
108: 1.6324170828
109: 1.5296685696
110: 1.4097952843
111: 1.3070467710
112: 1.2899221182
113: 1.3070467710
114: 1.3070467710
115: 1.3412963152
116: 1.4269200563
117: 1.5467933416
118: 1.5810428858
119: 1.5810428858
120: 1.5467933416
121: 1.5639181137
122: 1.4611696005
123: 1.3926706314
124: 1.3755458593
125: 1.3755458593
126: 1.3584210873
127: 1.2556725740
128: 1.1700488329
129: 1.2214230299
130: 1.3412963152
131: 1.4611696005
132: 1.5125437975
133: 1.5125437975
134: 1.5467933416
135: 1.4782943726
136: 1.3926706314
137: 1.3584210873
138: 1.3926706314
139: 1.4782943726
140: 1.5810428858
141: 1.6152923107
142: 1.5810428858
143: 1.5467933416
144: 1.5467933416
145: 1.6495418549
146: 1.7180408239
147: 1.7694151402
148: 1.7694151402
149: 1.6837913990
150: 1.5639181137
151: 1.4954191446
152: 1.4782943726
