========================================
TENSOR DATA
========================================

Tensor name : 0013_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9235379696
1: 1.8550388813
2: 1.8550388813
3: 1.8721636534
4: 1.8550388813
5: 1.8207894564
6: 1.8036646843
7: 1.7865399122
8: 1.7865399122
9: 1.8036646843
10: 1.7694151402
11: 1.7351655960
12: 1.7180408239
13: 1.7009161711
14: 1.6837913990
15: 1.6666666269
16: 1.6495418549
17: 1.5981676579
18: 1.5296685696
19: 1.5296685696
20: 1.5125437975
21: 1.5125437975
22: 1.4954191446
23: 1.4269200563
24: 1.3926706314
25: 1.4097952843
26: 1.4097952843
27: 1.3755458593
28: 1.3584210873
29: 1.3412963152
30: 1.3412963152
31: 1.2899221182
32: 1.2899221182
33: 1.3070467710
34: 1.3755458593
35: 1.4097952843
36: 1.4440448284
37: 1.4269200563
38: 1.3412963152
39: 0.8618032336
40: 1.8207894564
41: 1.8721636534
42: 1.8892884254
43: 1.9064131975
44: 1.8379141092
45: 1.4440448284
46: 0.4850586951
47: -0.5081771016
48: -1.0732940435
49: -1.1760425568
50: -1.3301653862
51: -1.3986643553
52: -1.3815395832
53: -1.3644148111
54: -1.4329138994
55: -1.4842880964
56: -1.4671633244
57: -1.5185376406
58: -1.5014128685
59: -1.3815395832
60: -1.4500386715
61: -1.4329138994
62: -1.4500386715
63: -1.5185376406
64: -1.5527871847
65: -1.5699118376
66: -1.5356624126
67: -1.5699118376
68: -1.6212861538
69: -1.5527871847
70: -1.5527871847
71: -1.5356624126
72: -1.5185376406
73: -1.4842880964
74: -1.4329138994
75: -1.5356624126
76: -1.7411594391
77: -1.2787910700
78: -0.7479236126
79: -0.5766761303
80: -0.1999315470
81: 0.5021834373
82: 0.0226902384
83: -1.0047949553
84: -1.4500386715
85: -1.6384109259
86: -1.7582842112
87: -1.7411594391
88: -1.7240346670
89: -1.7240346670
90: -1.6897851229
91: -1.6897851229
92: -1.7411594391
93: -1.7411594391
94: -1.6726603508
95: -1.6726603508
96: -1.6726603508
97: -1.6726603508
98: -1.6384109259
99: -1.6384109259
100: -1.6212861538
101: -1.5870366096
102: -1.5014128685
103: -1.4671633244
104: -1.4671633244
105: -1.5014128685
106: -1.5356624126
107: -1.6041613817
108: -1.7411594391
109: -1.7411594391
110: -1.6555356979
111: -1.3644148111
112: -1.0219197273
113: -0.8677968979
114: -0.9191711545
115: -0.8164226413
116: -0.6794246435
117: -0.8335474133
118: -0.9705454111
119: -1.0904186964
120: -1.0219197273
121: -0.4568028450
122: 1.5467933416
123: 2.0434112549
124: 2.1804091930
125: 2.1632845402
126: 2.0776607990
127: 2.0434112549
128: 2.1461596489
129: 2.0091617107
130: 1.6324170828
131: -0.4225533307
132: -0.7821731567
133: -0.7821731567
134: -0.8335474133
135: -0.2170563042
136: 0.6734309793
137: -0.2684305608
138: -0.5424265862
139: -0.8506721258
140: -0.9362959266
141: -0.9876701832
142: -0.9191711545
143: -0.7307989001
144: -0.7307989001
145: -0.8849216700
146: -1.0732940435
147: -1.0047949553
148: -0.9876701832
149: -0.7821731567
150: -0.6451750994
151: 0.6905557513
152: 1.0673003197
