========================================
TENSOR DATA
========================================

Tensor name : 0854_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0322802067
1: -1.9637812376
2: -1.9295316935
3: -1.9809060097
4: -1.9466564655
5: -1.9124069214
6: -1.9124069214
7: -1.9124069214
8: -1.8952821493
9: -1.9295316935
10: -1.9466564655
11: -1.9295316935
12: -1.9809060097
13: -1.8267831802
14: -1.7925336361
15: -1.9466564655
16: -1.9124069214
17: -1.9466564655
18: -1.9124069214
19: -1.8952821493
20: -1.8781573772
21: -1.9295316935
22: -1.9295316935
23: -1.9124069214
24: -1.9124069214
25: -1.9980306625
26: -1.9809060097
27: -1.6726603508
28: -1.6212861538
29: -1.8781573772
30: -2.0322802067
31: -1.6726603508
32: -0.1828067899
33: 1.3755458593
34: 1.4782943726
35: 1.3241715431
36: 1.0330507755
37: 1.2214230299
38: 1.5125437975
39: 1.4269200563
40: 1.1186745167
41: 0.2795616686
42: -1.3472901583
43: -2.0665297508
44: -1.9466564655
45: -1.7411594391
46: -1.2445416451
47: -1.3130406141
48: -1.4157891273
49: -1.4329138994
50: -1.4500386715
51: -1.4842880964
52: -1.4842880964
53: -1.4842880964
54: -1.4842880964
55: -1.4671633244
56: -1.4842880964
57: -1.5014128685
58: -1.3986643553
59: -1.3130406141
60: -1.3986643553
61: -1.4671633244
62: -1.5699118376
63: -1.5527871847
64: -1.5185376406
65: -1.5014128685
66: -1.5014128685
67: -1.5185376406
68: -1.5185376406
69: -1.4842880964
70: -1.3130406141
71: -1.3472901583
72: -1.3644148111
73: -1.2445416451
74: -1.2274168730
75: -1.2787910700
76: -1.3301653862
77: -1.3301653862
78: -1.4500386715
79: -1.5185376406
80: -1.5014128685
81: -1.4842880964
82: -1.4842880964
83: -1.4842880964
84: -1.4329138994
85: -1.2616662979
86: -1.2787910700
87: -1.4157891273
88: -1.4842880964
89: -1.3986643553
90: -1.2274168730
91: -1.3644148111
92: -1.1417930126
93: -1.1589177847
94: -1.5185376406
95: -1.3644148111
96: -1.3472901583
97: -1.6384109259
98: -1.6897851229
99: -1.6555356979
100: -1.5014128685
101: -1.4842880964
102: -1.5185376406
103: -1.6555356979
104: -1.6897851229
105: -1.5185376406
106: -1.2959158421
107: -1.4157891273
108: -1.4157891273
109: -1.5527871847
110: -1.6384109259
111: -1.5527871847
112: -1.5870366096
113: -1.3644148111
114: -1.2959158421
115: -1.9637812376
116: -1.6726603508
117: -1.6212861538
118: -1.6212861538
119: -1.6384109259
120: -1.7069098949
121: -1.7069098949
122: -1.7069098949
123: -1.7069098949
124: -1.7069098949
125: -1.7069098949
126: -1.6897851229
127: -1.6726603508
128: -1.7069098949
129: -1.7069098949
130: -1.7069098949
131: -1.7069098949
132: -1.7069098949
133: -1.6726603508
134: -1.7069098949
135: -1.7240346670
136: -1.7240346670
137: -1.7411594391
138: -1.7240346670
139: -1.7069098949
140: -1.7069098949
141: -1.7411594391
142: -1.7240346670
143: -1.7069098949
144: -1.7240346670
145: -1.8096584082
146: -1.7411594391
147: -1.6726603508
148: -1.6555356979
149: -1.6555356979
150: -1.6384109259
151: -1.6726603508
152: -1.6897851229
