========================================
TENSOR DATA
========================================

Tensor name : 0487_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2385478020
1: 1.2214230299
2: 1.2214230299
3: 1.2385478020
4: 1.2899221182
5: 1.3584210873
6: 1.3926706314
7: 1.3926706314
8: 1.3926706314
9: 1.3241715431
10: 1.1871736050
11: 1.0159260035
12: 0.8960527778
13: 0.8446785212
14: 0.7590547204
15: 0.8446785212
16: 0.9645517468
17: 1.0673003197
18: 1.1700488329
19: 1.2556725740
20: 1.2899221182
21: 1.3241715431
22: 1.3412963152
23: 1.3584210873
24: 1.3584210873
25: 1.3412963152
26: 1.2899221182
27: 1.2214230299
28: 1.1186745167
29: 0.9645517468
30: 0.7761794925
31: 0.5878071785
32: 0.5021834373
33: 0.5021834373
34: 0.5364329219
35: 0.6391814351
36: 0.8104289770
37: 0.9303022623
38: 1.0501755476
39: 1.1357992887
40: 1.0844250917
41: 0.9474270344
42: 0.8789280057
43: 0.8275537491
44: 0.7076804638
45: 0.6391814351
46: 0.7076804638
47: 0.7761794925
48: 0.8789280057
49: 0.9988012910
50: 1.1015497446
51: 1.2042982578
52: 1.2899221182
53: 1.3584210873
54: 1.3584210873
55: 1.3584210873
56: 1.3755458593
57: 1.3584210873
58: 1.3241715431
59: 1.3241715431
60: 1.3070467710
61: 1.2556725740
62: 1.2214230299
63: 1.1871736050
64: 1.1186745167
65: 1.0501755476
66: 0.9816765189
67: 0.8960527778
68: 0.8446785212
69: 0.8275537491
70: 0.7933042645
71: 0.7933042645
72: 0.7933042645
73: 0.8275537491
74: 0.7933042645
75: 0.6905557513
76: 0.5706824660
77: 0.5364329219
78: 0.5193082094
79: 0.6563062072
80: 0.7933042645
81: 0.9131774902
82: 1.0673003197
83: 1.1700488329
84: 1.2214230299
85: 1.2899221182
86: 1.3241715431
87: 1.3412963152
88: 1.3412963152
89: 1.3584210873
90: 1.3584210873
91: 1.3584210873
92: 1.3241715431
93: 1.2899221182
94: 1.2556725740
95: 1.2385478020
96: 1.2727973461
97: 1.2556725740
98: 1.2556725740
99: 1.2556725740
100: 1.1700488329
101: 1.0501755476
102: 0.9645517468
103: 0.9474270344
104: 0.9645517468
105: 1.0159260035
106: 1.0673003197
107: 1.1015497446
108: 1.0844250917
109: 1.0330507755
110: 0.9131774902
111: 0.7248052359
112: 0.5364329219
113: 0.3823101819
114: 0.2966864109
115: 0.2795616686
116: 0.2453121543
117: 0.0911893770
118: -0.0458087735
119: -0.1314325333
120: -0.2341810465
121: -0.3711790740
122: -0.3026800752
123: -0.0629335269
124: 0.2966864109
125: 0.6563062072
126: 0.9474270344
127: 1.1357992887
128: 1.2385478020
129: 1.2899221182
130: 1.3070467710
131: 1.2899221182
132: 1.2727973461
133: 1.3070467710
134: 1.3070467710
135: 1.3070467710
136: 1.3241715431
137: 1.3070467710
138: 1.3070467710
139: 1.2556725740
140: 1.2214230299
141: 1.2385478020
142: 1.2042982578
143: 1.2385478020
144: 1.2899221182
145: 1.3241715431
146: 1.2899221182
147: 1.2727973461
148: 1.2556725740
149: 1.2214230299
150: 1.1871736050
151: 1.1871736050
152: 1.1871736050
