========================================
TENSOR DATA
========================================

Tensor name : 0400_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3815395832
1: -1.3644148111
2: -1.3472901583
3: -1.3644148111
4: -1.3815395832
5: -1.3644148111
6: -1.3301653862
7: -1.3130406141
8: -1.3130406141
9: -1.3130406141
10: -1.3130406141
11: -1.2959158421
12: -1.2787910700
13: -1.2445416451
14: -1.2787910700
15: -1.3130406141
16: -1.3301653862
17: -1.3301653862
18: -1.3472901583
19: -1.3815395832
20: -1.4157891273
21: -1.3986643553
22: -1.3644148111
23: -1.3644148111
24: -1.4157891273
25: -1.4329138994
26: -1.4157891273
27: -1.4500386715
28: -1.4842880964
29: -1.4842880964
30: -1.4671633244
31: -1.4671633244
32: -1.4671633244
33: -1.4671633244
34: -1.5014128685
35: -1.4842880964
36: -1.4500386715
37: -1.4157891273
38: -1.3815395832
39: -1.3301653862
40: -1.2616662979
41: -1.2616662979
42: -1.2959158421
43: -1.2787910700
44: -1.2616662979
45: -1.2445416451
46: -1.2445416451
47: -1.3130406141
48: -1.3472901583
49: -1.3301653862
50: -1.2787910700
51: -1.3301653862
52: -1.3301653862
53: -1.3130406141
54: -1.2959158421
55: -1.2616662979
56: -1.2445416451
57: -1.2616662979
58: -1.2959158421
59: -1.3472901583
60: -1.4329138994
61: -1.5014128685
62: -1.5185376406
63: -1.5356624126
64: -1.5699118376
65: -1.6041613817
66: -1.6384109259
67: -1.6726603508
68: -1.5699118376
69: -1.5356624126
70: -1.5356624126
71: -1.5356624126
72: -1.5527871847
73: -1.5527871847
74: -1.5527871847
75: -1.5527871847
76: -1.5356624126
77: -1.4842880964
78: -1.5014128685
79: -1.5185376406
80: -1.5527871847
81: -1.6041613817
82: -1.6212861538
83: -1.6384109259
84: -1.6555356979
85: -1.6384109259
86: -1.6384109259
87: -1.6555356979
88: -1.6384109259
89: -1.6555356979
90: -1.7069098949
91: -1.7582842112
92: -1.7754088640
93: -1.7754088640
94: -1.7582842112
95: -1.7754088640
96: -1.7754088640
97: -1.7925336361
98: -1.7925336361
99: -1.8096584082
100: -1.8439079523
101: -1.8781573772
102: -1.8781573772
103: -1.8781573772
104: -1.8952821493
105: -1.8952821493
106: -1.8952821493
107: -1.8781573772
108: -1.8952821493
109: -1.8952821493
110: -1.8952821493
111: -1.9295316935
112: -1.9124069214
113: -1.9124069214
114: -1.8952821493
115: -1.8610327244
116: -1.8610327244
117: -1.8610327244
118: -1.8610327244
119: -1.8781573772
120: -1.9124069214
121: -1.8952821493
122: -1.8781573772
123: -1.8781573772
124: -1.8952821493
125: -1.8781573772
126: -1.8610327244
127: -1.8439079523
128: -1.7925336361
129: -1.7754088640
130: -1.7582842112
131: -1.7411594391
132: -1.7582842112
133: -1.7411594391
134: -1.7411594391
135: -1.7240346670
136: -1.7069098949
137: -1.7069098949
138: -1.7069098949
139: -1.7069098949
140: -1.7240346670
141: -1.7582842112
142: -1.7411594391
143: -1.7411594391
144: -1.7411594391
145: -1.7582842112
146: -1.7582842112
147: -1.7240346670
148: -1.6897851229
149: -1.6555356979
150: -1.6212861538
151: -1.6212861538
152: -1.6041613817
