========================================
TENSOR DATA
========================================

Tensor name : 0756_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4910523295
1: -0.6280503869
2: -0.6280503869
3: -0.7136741281
4: -0.7821731567
5: -0.8335474133
6: -0.8677968979
7: -0.8335474133
8: -0.7479236126
9: -0.6965493560
10: -0.6109256148
11: -0.5081771016
12: -0.5253018737
13: -0.6109256148
14: -0.6794246435
15: -0.7821731567
16: -0.7821731567
17: -0.7307989001
18: -0.7821731567
19: -0.8164226413
20: -0.8849216700
21: -0.9362959266
22: -0.8849216700
23: -0.9191711545
24: -0.9705454111
25: -1.0219197273
26: -1.0732940435
27: -1.0561692715
28: -0.9362959266
29: -0.8335474133
30: -0.8849216700
31: -0.8335474133
32: -0.7992978692
33: -0.7650483847
34: -0.6965493560
35: -0.6622998714
36: -0.6451750994
37: -0.6622998714
38: -0.7307989001
39: -0.7992978692
40: -0.8849216700
41: -1.0047949553
42: -1.1075435877
43: -1.1246683598
44: -1.0390444994
45: -1.0390444994
46: -1.0561692715
47: -1.0219197273
48: -0.9705454111
49: -0.9705454111
50: -0.8677968979
51: -0.7650483847
52: -0.8677968979
53: -0.9191711545
54: -1.0219197273
55: -1.1075435877
56: -1.1417930126
57: -1.1760425568
58: -1.0904186964
59: -1.1246683598
60: -1.1589177847
61: -1.0904186964
62: -1.1589177847
63: -1.1075435877
64: -1.1246683598
65: -1.1589177847
66: -1.1075435877
67: -1.0561692715
68: -1.1417930126
69: -1.0732940435
70: -1.0904186964
71: -1.1246683598
72: -1.1589177847
73: -1.0904186964
74: -1.0219197273
75: -1.0219197273
76: -1.0047949553
77: -0.9020463824
78: -0.8677968979
79: -0.9191711545
80: -0.9191711545
81: -0.9362959266
82: -0.8677968979
83: -0.8335474133
84: -0.8677968979
85: -0.8849216700
86: -0.9191711545
87: -0.9362959266
88: -0.9191711545
89: -0.9534206390
90: -0.9020463824
91: -0.9191711545
92: -0.9362959266
93: -0.7650483847
94: -0.6280503869
95: -0.5766761303
96: -0.5766761303
97: -0.6622998714
98: -0.6280503869
99: -0.6451750994
100: -0.6451750994
101: -0.6451750994
102: -0.6965493560
103: -0.5938008428
104: -0.6451750994
105: -0.7479236126
106: -0.8164226413
107: -0.8677968979
108: -0.8677968979
109: -1.0561692715
110: -1.1589177847
111: -1.1931673288
112: -1.3472901583
113: -1.2787910700
114: -1.1589177847
115: -1.1417930126
116: -1.1075435877
117: -0.9876701832
118: -1.0390444994
119: -1.0732940435
120: -1.0732940435
121: -1.0561692715
122: -1.1075435877
123: -1.0561692715
124: -1.0561692715
125: -0.9534206390
126: -0.8335474133
127: -0.7992978692
128: -0.7992978692
129: -0.9876701832
130: -1.0904186964
131: -1.1075435877
132: -0.8849216700
133: -0.8849216700
134: -0.9534206390
135: -0.9534206390
136: -0.8849216700
137: -0.8164226413
138: -0.8164226413
139: -0.8506721258
140: -0.7992978692
141: -0.6794246435
142: -0.6280503869
143: -0.6280503869
144: -0.7307989001
145: -0.8506721258
146: -0.9020463824
147: -0.9191711545
148: -0.9362959266
149: -0.8849216700
150: -0.7479236126
151: -0.5938008428
152: -0.4396780729
