========================================
TENSOR DATA
========================================

Tensor name : 0987_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0047949553
1: -1.2102921009
2: -0.9876701832
3: -0.5595513582
4: -0.0629335269
5: 0.2795616686
6: 0.1254388839
7: -0.3711790740
8: -0.4225533307
9: -0.5424265862
10: -0.7136741281
11: -0.9020463824
12: -0.8677968979
13: 0.0740646273
14: 1.2214230299
15: 1.4440448284
16: 1.2727973461
17: 0.8446785212
18: -0.7650483847
19: -0.6451750994
20: -0.0115592666
21: -1.2959158421
22: -1.8952821493
23: -1.5014128685
24: -0.9534206390
25: -1.0732940435
26: 0.3309359252
27: -0.6622998714
28: -1.3130406141
29: -1.4500386715
30: -1.3130406141
31: -1.2959158421
32: -1.1931673288
33: -1.6555356979
34: -1.6897851229
35: -1.4500386715
36: -1.6041613817
37: -1.3815395832
38: -1.0732940435
39: -1.7240346670
40: -1.7925336361
41: -1.9124069214
42: -1.5356624126
43: -1.4500386715
44: -1.8781573772
45: -2.0665297508
46: -1.8781573772
47: -2.0151555538
48: -1.9124069214
49: -1.8952821493
50: -1.8610327244
51: -1.7069098949
52: -1.5185376406
53: -1.7411594391
54: -1.7925336361
55: -1.8096584082
56: -1.8952821493
57: -1.9637812376
58: -1.9295316935
59: -1.8781573772
60: -1.7754088640
61: -1.6726603508
62: -1.6384109259
63: -1.6041613817
64: -1.5356624126
65: -1.6212861538
66: -1.4329138994
67: -1.2274168730
68: -1.6555356979
69: -1.4842880964
70: -1.1589177847
71: -1.1417930126
72: -1.3472901583
73: -1.2787910700
74: -1.1760425568
75: -1.3472901583
76: -0.9534206390
77: -0.7650483847
78: -1.0047949553
79: -1.1417930126
80: -1.0219197273
81: -0.7307989001
82: -0.6794246435
83: 0.6391814351
84: 1.3412963152
85: 1.5981676579
86: 1.4097952843
87: 1.3926706314
88: 1.4782943726
89: 1.4440448284
90: 1.4954191446
91: 1.5125437975
92: 1.5125437975
93: 1.4782943726
94: 1.4782943726
95: 1.5296685696
96: 1.4782943726
97: 1.5125437975
98: 1.5467933416
99: 1.5639181137
100: 1.5296685696
101: 1.5125437975
102: 1.5125437975
103: 1.5125437975
104: 1.5125437975
105: 1.5125437975
106: 1.4954191446
107: 1.4782943726
108: 1.4440448284
109: 1.4269200563
110: 1.4269200563
111: 1.4269200563
112: 1.4440448284
113: 1.4440448284
114: 1.4440448284
115: 1.4440448284
116: 1.4440448284
117: 1.4782943726
118: 1.4954191446
119: 1.4954191446
120: 1.4954191446
121: 1.4954191446
122: 1.4954191446
123: 1.4954191446
124: 1.4954191446
125: 1.4954191446
126: 1.4954191446
127: 1.4954191446
128: 1.4954191446
129: 1.4954191446
130: 1.4954191446
131: 1.4954191446
132: 1.4954191446
133: 1.4954191446
134: 1.4954191446
135: 1.4954191446
136: 1.4954191446
137: 1.4954191446
138: 1.5296685696
139: 1.5296685696
140: 1.4611696005
141: 1.4611696005
142: 1.4611696005
143: 1.4782943726
144: 1.5125437975
145: 0.5021834373
146: -1.5870366096
147: -1.6897851229
148: -1.7069098949
149: -1.7754088640
150: -1.8781573772
151: -1.8610327244
152: -1.6897851229
