========================================
TENSOR DATA
========================================

Tensor name : 0099_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5185376406
1: -1.5699118376
2: -1.6212861538
3: -1.6384109259
4: -1.5185376406
5: -1.4671633244
6: -1.4329138994
7: -1.4157891273
8: -1.4157891273
9: -1.3986643553
10: -1.3644148111
11: -1.3472901583
12: -1.3815395832
13: -1.4329138994
14: -1.3301653862
15: -1.2787910700
16: -1.3644148111
17: -1.3644148111
18: -1.4157891273
19: -1.4329138994
20: -1.3644148111
21: -1.3472901583
22: -1.3644148111
23: -1.3986643553
24: -1.4157891273
25: -1.4671633244
26: -1.5014128685
27: -1.5014128685
28: -1.5699118376
29: -1.6212861538
30: -1.5527871847
31: -1.5356624126
32: -1.5185376406
33: -1.5014128685
34: -1.5356624126
35: -1.6212861538
36: -1.7754088640
37: -1.8781573772
38: -1.9295316935
39: -1.9295316935
40: -1.9295316935
41: -1.9637812376
42: -1.9637812376
43: -1.8610327244
44: -1.8267831802
45: -1.8439079523
46: -1.8781573772
47: -1.9124069214
48: -1.9466564655
49: -1.9637812376
50: -1.9980306625
51: -2.0665297508
52: -2.0322802067
53: -1.9809060097
54: -1.9466564655
55: -1.9124069214
56: -1.9124069214
57: -1.9124069214
58: -1.8952821493
59: -1.9124069214
60: -1.8952821493
61: -1.8267831802
62: -1.7240346670
63: -1.6384109259
64: -1.6384109259
65: -1.6555356979
66: -1.7582842112
67: -1.8096584082
68: -1.7240346670
69: -1.5699118376
70: -1.4157891273
71: -1.3986643553
72: -1.3986643553
73: -1.2959158421
74: -1.2445416451
75: -1.2274168730
76: -1.1417930126
77: -1.1760425568
78: -1.1931673288
79: -1.1760425568
80: -1.1931673288
81: -1.1246683598
82: -1.1075435877
83: -1.1589177847
84: -1.2787910700
85: -1.4671633244
86: -1.6555356979
87: -1.7582842112
88: -1.7411594391
89: -1.7069098949
90: -1.7582842112
91: -1.6897851229
92: -1.5527871847
93: -1.4671633244
94: -1.5356624126
95: -1.6384109259
96: -1.7411594391
97: -1.7925336361
98: -1.8096584082
99: -1.8610327244
100: -1.8096584082
101: -1.8096584082
102: -1.8610327244
103: -1.8952821493
104: -1.8952821493
105: -1.8267831802
106: -1.7411594391
107: -1.7240346670
108: -1.7069098949
109: -1.6555356979
110: -1.6041613817
111: -1.5527871847
112: -1.4671633244
113: -1.3472901583
114: -1.2445416451
115: -1.2959158421
116: -1.4329138994
117: -1.6212861538
118: -1.7925336361
119: -1.7582842112
120: -1.6212861538
121: -1.5870366096
122: -1.6212861538
123: -1.6897851229
124: -1.7411594391
125: -1.6384109259
126: -1.5870366096
127: -1.5699118376
128: -1.5185376406
129: -1.5185376406
130: -1.5527871847
131: -1.5699118376
132: -1.6212861538
133: -1.6041613817
134: -1.5356624126
135: -1.5185376406
136: -1.4842880964
137: -1.4842880964
138: -1.5356624126
139: -1.6726603508
140: -1.7754088640
141: -1.8096584082
142: -1.7925336361
143: -1.7754088640
144: -1.7754088640
145: -1.7582842112
146: -1.7582842112
147: -1.7754088640
148: -1.7754088640
149: -1.7925336361
150: -1.7754088640
151: -1.7411594391
152: -1.7240346670
