========================================
TENSOR DATA
========================================

Tensor name : 0930_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 0.8446785212
2: 0.8960527778
3: 0.9131774902
4: 0.9303022623
5: 0.9816765189
6: 0.8789280057
7: 0.7419300079
8: 0.6391814351
9: 0.6391814351
10: 0.6391814351
11: 0.6563062072
12: 0.7076804638
13: 0.7590547204
14: 0.7761794925
15: 0.7419300079
16: 0.6905557513
17: 0.7761794925
18: 0.8275537491
19: 0.7590547204
20: 0.7248052359
21: 0.7761794925
22: 0.8446785212
23: 0.8104289770
24: 0.8446785212
25: 0.8789280057
26: 0.8446785212
27: 0.8104289770
28: 0.8275537491
29: 0.8960527778
30: 0.8446785212
31: 0.8789280057
32: 0.9645517468
33: 0.9474270344
34: 0.9131774902
35: 0.9988012910
36: 0.9816765189
37: 0.7761794925
38: 0.7076804638
39: 0.7419300079
40: 0.7761794925
41: 0.8618032336
42: 0.9474270344
43: 0.9131774902
44: 0.8446785212
45: 0.8789280057
46: 0.8618032336
47: 0.7761794925
48: 0.7248052359
49: 0.6563062072
50: 0.6391814351
51: 0.6905557513
52: 0.8446785212
53: 0.8960527778
54: 0.8104289770
55: 0.7419300079
56: 0.7248052359
57: 0.7076804638
58: 0.7076804638
59: 0.6905557513
60: 0.6563062072
61: 0.5706824660
62: 0.4679339230
63: 0.4336844385
64: 0.4850586951
65: 0.5706824660
66: 0.6905557513
67: 0.6391814351
68: 0.6049319506
69: 0.6563062072
70: 0.6049319506
71: 0.6391814351
72: 0.6220567226
73: 0.6391814351
74: 0.7076804638
75: 0.7761794925
76: 0.8275537491
77: 0.8618032336
78: 0.8104289770
79: 0.7248052359
80: 0.6734309793
81: 0.7248052359
82: 0.7761794925
83: 0.7590547204
84: 0.6905557513
85: 0.6391814351
86: 0.6049319506
87: 0.5706824660
88: 0.5706824660
89: 0.6391814351
90: 0.7761794925
91: 0.7761794925
92: 0.4850586951
93: 0.3309359252
94: 0.3480606675
95: 0.3309359252
96: 0.1939378977
97: 0.0398149900
98: 0.0055654859
99: 0.1596883833
100: 0.2453121543
101: 0.3138111532
102: 0.2966864109
103: 0.2453121543
104: 0.1939378977
105: 0.1254388839
106: 0.0226902384
107: -0.0629335269
108: -0.0971830264
109: -0.1314325333
110: -0.1656820476
111: -0.0286840200
112: 0.1083141342
113: 0.0911893770
114: 0.2966864109
115: 0.4165596664
116: 0.3480606675
117: 0.2453121543
118: 0.2110626549
119: 0.1425636411
120: 0.0398149900
121: -0.0286840200
122: 0.2281873971
123: 0.3138111532
124: 0.0740646273
125: 0.0055654859
126: 0.2281873971
127: 0.2453121543
128: 0.3138111532
129: 0.3309359252
130: 0.2110626549
131: 0.1596883833
132: 0.2110626549
133: 0.1939378977
134: 0.1083141342
135: 0.1083141342
136: 0.0569397435
137: 0.1083141342
138: 0.2966864109
139: 0.3823101819
140: 0.3480606675
141: 0.4336844385
142: 0.4850586951
143: 0.4165596664
144: 0.2966864109
145: 0.3309359252
146: 0.3480606675
147: 0.2624368966
148: 0.2281873971
149: 0.3138111532
150: 0.4336844385
151: 0.4679339230
152: 0.6734309793
