========================================
TENSOR DATA
========================================

Tensor name : 0363_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7761794925
1: 0.7419300079
2: 0.7076804638
3: 0.8104289770
4: 0.8618032336
5: 0.7761794925
6: 0.7761794925
7: 0.8104289770
8: 0.8789280057
9: 0.8960527778
10: 0.8618032336
11: 0.8789280057
12: 0.7590547204
13: 0.7248052359
14: 0.7933042645
15: 0.8275537491
16: 0.9131774902
17: 0.8789280057
18: 0.8275537491
19: 0.7590547204
20: 0.7076804638
21: 0.6563062072
22: 0.7761794925
23: 0.8446785212
24: 0.7933042645
25: 0.6734309793
26: 0.6734309793
27: 0.6391814351
28: 0.6734309793
29: 0.8104289770
30: 0.9131774902
31: 0.8789280057
32: 0.7419300079
33: 0.6905557513
34: 0.7761794925
35: 0.8789280057
36: 0.8104289770
37: 0.9303022623
38: 0.9474270344
39: 1.0159260035
40: 1.0673003197
41: 1.0159260035
42: 1.0159260035
43: 1.0673003197
44: 0.9816765189
45: 1.0501755476
46: 0.9816765189
47: 0.9474270344
48: 0.9303022623
49: 0.8618032336
50: 0.8789280057
51: 0.9816765189
52: 0.9645517468
53: 0.9645517468
54: 0.8960527778
55: 0.8789280057
56: 0.9303022623
57: 0.9131774902
58: 0.8618032336
59: 0.8960527778
60: 0.9474270344
61: 0.9474270344
62: 0.9645517468
63: 0.9988012910
64: 1.0159260035
65: 1.0673003197
66: 1.1186745167
67: 1.0330507755
68: 0.7761794925
69: 0.8446785212
70: 0.9303022623
71: 0.9474270344
72: 0.9645517468
73: 0.9645517468
74: 0.9303022623
75: 0.9303022623
76: 0.8618032336
77: 0.7933042645
78: 0.8275537491
79: 0.8275537491
80: 0.8104289770
81: 0.7933042645
82: 0.9303022623
83: 0.8789280057
84: 0.8960527778
85: 1.0159260035
86: 1.0159260035
87: 0.9645517468
88: 0.8618032336
89: 0.8618032336
90: 0.8446785212
91: 0.8104289770
92: 0.8960527778
93: 0.8789280057
94: 0.8275537491
95: 0.7933042645
96: 0.7590547204
97: 0.8275537491
98: 0.8104289770
99: 0.7761794925
100: 0.7933042645
101: 0.7248052359
102: 0.7248052359
103: 0.8446785212
104: 0.8446785212
105: 0.8275537491
106: 0.8960527778
107: 0.8960527778
108: 0.8789280057
109: 0.9474270344
110: 0.9303022623
111: 0.8960527778
112: 0.8446785212
113: 0.8789280057
114: 0.9131774902
115: 0.8618032336
116: 0.9131774902
117: 0.8446785212
118: 0.7933042645
119: 0.7761794925
120: 0.7590547204
121: 0.7761794925
122: 0.7933042645
123: 0.7933042645
124: 0.7590547204
125: 0.7590547204
126: 0.7933042645
127: 0.8618032336
128: 0.8275537491
129: 0.7248052359
130: 0.8104289770
131: 0.8618032336
132: 0.8104289770
133: 0.8446785212
134: 0.8618032336
135: 0.8446785212
136: 0.8104289770
137: 0.7761794925
138: 0.8446785212
139: 0.8275537491
140: 0.6905557513
141: 0.7419300079
142: 0.7933042645
143: 0.7761794925
144: 0.7419300079
145: 0.7590547204
146: 0.7933042645
147: 0.7248052359
148: 0.7419300079
149: 0.7419300079
150: 0.7761794925
151: 0.7248052359
152: 0.7248052359
