========================================
TENSOR DATA
========================================

Tensor name : 0545_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9191711545
1: -0.9020463824
2: -0.8849216700
3: -0.8335474133
4: -0.7821731567
5: -0.7307989001
6: -0.6794246435
7: -0.6109256148
8: -0.5424265862
9: -0.4910523295
10: -0.4568028450
11: -0.3883038163
12: -0.3026800752
13: -0.2341810465
14: -0.2170563042
15: -0.1656820476
16: -0.1314325333
17: -0.0971830264
18: -0.0629335269
19: 0.0055654859
20: 0.0569397435
21: 0.1254388839
22: 0.2281873971
23: 0.3651854098
24: 0.4850586951
25: 0.5878071785
26: 0.6734309793
27: 0.7248052359
28: 0.7590547204
29: 0.7590547204
30: 0.7761794925
31: 0.7590547204
32: 0.7590547204
33: 0.7590547204
34: 0.7419300079
35: 0.7419300079
36: 0.6734309793
37: 0.6049319506
38: 0.5878071785
39: 0.5193082094
40: 0.4165596664
41: 0.3309359252
42: 0.2624368966
43: 0.1768131405
44: 0.0911893770
45: 0.0569397435
46: 0.0226902384
47: 0.0055654859
48: 0.0055654859
49: 0.0569397435
50: 0.0740646273
51: -0.0458087735
52: -0.1143077835
53: -0.1485572904
54: -0.1999315470
55: -0.2684305608
56: -0.3369295597
57: -0.3711790740
58: -0.4225533307
59: -0.5253018737
60: -0.5595513582
61: -0.6109256148
62: -0.6622998714
63: -0.7479236126
64: -0.8677968979
65: -0.9362959266
66: -1.0047949553
67: -1.0390444994
68: -1.0390444994
69: -1.0047949553
70: -1.0047949553
71: -1.0390444994
72: -1.0219197273
73: -1.0390444994
74: -1.0732940435
75: -1.0904186964
76: -1.0732940435
77: -1.0561692715
78: -1.0732940435
79: -1.0732940435
80: -1.1075435877
81: -1.1075435877
82: -1.1246683598
83: -1.1589177847
84: -1.1760425568
85: -1.1931673288
86: -1.2274168730
87: -1.2445416451
88: -1.2616662979
89: -1.2959158421
90: -1.3130406141
91: -1.3130406141
92: -1.2959158421
93: -1.2959158421
94: -1.2787910700
95: -1.2616662979
96: -1.2445416451
97: -1.2274168730
98: -1.2274168730
99: -1.2102921009
100: -1.2102921009
101: -1.2102921009
102: -1.2274168730
103: -1.2102921009
104: -1.1931673288
105: -1.1246683598
106: -1.0732940435
107: -1.0219197273
108: -1.0047949553
109: -0.9876701832
110: -0.9534206390
111: -0.9020463824
112: -0.8335474133
113: -0.7992978692
114: -0.7650483847
115: -0.6794246435
116: -0.6451750994
117: -0.6109256148
118: -0.5766761303
119: -0.5424265862
120: -0.5253018737
121: -0.5253018737
122: -0.5253018737
123: -0.5253018737
124: -0.5253018737
125: -0.5253018737
126: -0.5253018737
127: -0.5253018737
128: -0.5938008428
129: -0.6109256148
130: -0.6451750994
131: -0.6622998714
132: -0.6794246435
133: -0.7136741281
134: -0.7650483847
135: -0.8164226413
136: -0.8335474133
137: -0.8677968979
138: -0.9020463824
139: -0.9020463824
140: -0.9020463824
141: -0.8849216700
142: -0.8677968979
143: -0.8849216700
144: -0.9191711545
145: -0.9362959266
146: -0.9534206390
147: -0.9705454111
148: -0.9705454111
149: -0.9876701832
150: -1.0219197273
151: -1.0732940435
152: -1.0904186964
