========================================
TENSOR DATA
========================================

Tensor name : 0629_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2513058186
1: -0.3540543318
2: -0.5081771016
3: -0.6109256148
4: -0.7307989001
5: -0.8677968979
6: -1.0047949553
7: -1.1075435877
8: -1.1246683598
9: -1.0561692715
10: -1.0390444994
11: -0.9705454111
12: -0.9362959266
13: -0.8506721258
14: -0.8335474133
15: -0.9534206390
16: -1.0219197273
17: -1.1075435877
18: -1.2102921009
19: -1.3301653862
20: -1.4329138994
21: -1.5185376406
22: -1.5356624126
23: -1.5356624126
24: -1.4329138994
25: -1.1931673288
26: -1.0047949553
27: -0.8506721258
28: -0.6280503869
29: -0.4568028450
30: -0.4568028450
31: -0.3711790740
32: -0.2855553031
33: -0.2341810465
34: -0.3026800752
35: -0.4054285884
36: -0.5081771016
37: -0.5938008428
38: -0.6451750994
39: -0.7821731567
40: -0.9362959266
41: -1.0390444994
42: -1.1417930126
43: -1.2102921009
44: -1.2102921009
45: -1.2102921009
46: -1.1246683598
47: -1.0732940435
48: -0.9876701832
49: -0.8849216700
50: -0.7650483847
51: -0.6451750994
52: -0.5081771016
53: -0.3711790740
54: -0.2170563042
55: 0.0055654859
56: 0.3309359252
57: 0.6391814351
58: 1.0159260035
59: 1.3412963152
60: 1.5125437975
61: 1.6666666269
62: 1.7522903681
63: 1.8207894564
64: 1.8721636534
65: 1.9064131975
66: 1.9406626225
67: 1.9406626225
68: 1.9577873945
69: 1.9749121666
70: 1.9920369387
71: 2.0091617107
72: 2.0091617107
73: 2.0262863636
74: 2.0434112549
75: 2.0605359077
76: 2.0605359077
77: 2.0434112549
78: 2.0434112549
79: 2.0434112549
80: 2.0434112549
81: 2.0605359077
82: 2.0605359077
83: 2.0605359077
84: 2.0605359077
85: 2.0605359077
86: 2.0605359077
87: 2.0434112549
88: 2.0434112549
89: 2.0262863636
90: 2.0434112549
91: 2.0434112549
92: 2.0434112549
93: 2.0434112549
94: 2.0434112549
95: 2.0434112549
96: 2.0434112549
97: 2.0434112549
98: 2.0434112549
99: 2.0434112549
100: 2.0605359077
101: 2.0776607990
102: 2.0947854519
103: 2.0947854519
104: 2.0947854519
105: 2.0947854519
106: 2.0776607990
107: 2.0605359077
108: 2.0605359077
109: 2.0605359077
110: 2.0605359077
111: 2.0947854519
112: 2.0947854519
113: 2.0776607990
114: 2.0605359077
115: 2.0776607990
116: 2.0776607990
117: 2.0776607990
118: 2.0776607990
119: 2.0776607990
120: 2.0776607990
121: 2.0776607990
122: 2.0776607990
123: 2.0776607990
124: 2.0776607990
125: 2.0605359077
126: 2.0776607990
127: 2.1119101048
128: 2.0947854519
129: 2.0947854519
130: 2.0776607990
131: 2.0605359077
132: 2.0776607990
133: 2.0947854519
134: 2.0947854519
135: 2.0947854519
136: 2.0776607990
137: 2.0605359077
138: 2.0605359077
139: 2.0605359077
140: 2.0605359077
141: 2.0947854519
142: 2.0947854519
143: 2.0947854519
144: 2.0947854519
145: 2.1290349960
146: 2.1290349960
147: 2.1119101048
148: 2.1119101048
149: 2.1119101048
150: 2.1119101048
151: 2.0776607990
152: 2.0434112549
