========================================
TENSOR DATA
========================================

Tensor name : 0953_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1589177847
1: -1.1246683598
2: -1.0732940435
3: -1.1246683598
4: -1.2274168730
5: -1.3301653862
6: -1.3986643553
7: -1.4842880964
8: -1.6726603508
9: -1.8610327244
10: -1.9809060097
11: -2.0322802067
12: -2.0151555538
13: -1.9637812376
14: -1.9637812376
15: -1.8952821493
16: -1.9466564655
17: -2.0151555538
18: -2.0665297508
19: -2.0322802067
20: -2.0322802067
21: -2.0494048595
22: -1.9124069214
23: -1.7754088640
24: -1.8096584082
25: -1.8952821493
26: -1.9466564655
27: -1.9980306625
28: -2.0494048595
29: -2.0494048595
30: -2.1007792950
31: -2.1179039478
32: -2.1007792950
33: -1.9809060097
34: -1.6384109259
35: -1.9295316935
36: -1.8096584082
37: -2.0836544037
38: -1.9466564655
39: -1.8781573772
40: -2.0494048595
41: -2.0322802067
42: -1.9466564655
43: -1.8610327244
44: -1.7754088640
45: -1.7754088640
46: -1.7754088640
47: -1.8267831802
48: -1.8952821493
49: -1.8439079523
50: -1.8096584082
51: -1.5356624126
52: -1.3301653862
53: -1.2274168730
54: -1.4157891273
55: -1.8439079523
56: -1.8267831802
57: -1.6212861538
58: -1.5527871847
59: -1.5014128685
60: -1.5527871847
61: -1.6041613817
62: -1.6726603508
63: -1.8096584082
64: -1.8952821493
65: -1.8096584082
66: -1.8267831802
67: -1.7925336361
68: -1.5870366096
69: -1.1417930126
70: -0.3883038163
71: 0.3480606675
72: 0.9131774902
73: 1.3412963152
74: 1.5981676579
75: 1.7694151402
76: 1.7694151402
77: 1.8036646843
78: 1.6837913990
79: 1.5296685696
80: 1.4440448284
81: 1.4782943726
82: 1.5981676579
83: 1.7180408239
84: 1.6495418549
85: 1.3926706314
86: 1.2042982578
87: 1.1186745167
88: 1.1529240608
89: 1.2385478020
90: 1.2556725740
91: 1.0844250917
92: 0.8789280057
93: 0.8960527778
94: 0.9988012910
95: 1.0673003197
96: 1.0844250917
97: 1.0844250917
98: 0.9474270344
99: 0.8446785212
100: 0.7248052359
101: 0.6563062072
102: 0.6391814351
103: 0.6391814351
104: 0.6220567226
105: 0.7761794925
106: 1.0159260035
107: 1.0330507755
108: 0.7248052359
109: 0.3651854098
110: -0.1485572904
111: -0.3711790740
112: -0.4225533307
113: -0.3711790740
114: -0.2341810465
115: -0.0800582767
116: 0.0740646273
117: 0.3309359252
118: 0.5364329219
119: 0.7076804638
120: 0.8275537491
121: 0.8104289770
122: 0.6734309793
123: 0.5364329219
124: 0.3480606675
125: 0.1254388839
126: -0.0115592666
127: -0.1143077835
128: -0.3883038163
129: -0.6794246435
130: -0.9534206390
131: -1.0219197273
132: -0.8849216700
133: -0.7992978692
134: -0.7307989001
135: -0.6109256148
136: -0.4910523295
137: -0.3711790740
138: -0.2170563042
139: -0.2341810465
140: -0.4910523295
141: -0.7136741281
142: -0.7479236126
143: -0.7650483847
144: -0.8506721258
145: -0.8849216700
146: -0.6965493560
147: -0.5595513582
148: -0.6280503869
149: -0.5766761303
150: -0.4054285884
151: -0.3026800752
152: -0.2855553031
