========================================
TENSOR DATA
========================================

Tensor name : 0548_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1760425568
1: -1.1417930126
2: -1.1246683598
3: -1.1246683598
4: -1.1589177847
5: -1.0561692715
6: -1.1246683598
7: -1.0561692715
8: -0.9362959266
9: -0.8677968979
10: -0.9534206390
11: -1.1760425568
12: -1.0047949553
13: -0.9020463824
14: -0.9705454111
15: -1.1760425568
16: -0.9876701832
17: -0.8849216700
18: -0.8506721258
19: -0.7992978692
20: -0.8849216700
21: -0.9534206390
22: -1.0561692715
23: -1.1417930126
24: -1.2102921009
25: -1.3130406141
26: -1.2959158421
27: -1.3644148111
28: -1.2102921009
29: -1.2274168730
30: -1.2102921009
31: -1.1760425568
32: -1.0732940435
33: -1.1589177847
34: -1.2102921009
35: -1.1931673288
36: -1.1417930126
37: -1.0732940435
38: -1.0904186964
39: -1.0732940435
40: -1.0732940435
41: -0.9705454111
42: -0.8335474133
43: -0.9705454111
44: -1.1246683598
45: -1.0904186964
46: -0.9020463824
47: -0.9705454111
48: -1.0561692715
49: -0.9705454111
50: -1.0561692715
51: -0.9362959266
52: -0.9705454111
53: -0.9876701832
54: -0.7136741281
55: -0.7821731567
56: -0.7821731567
57: -0.7307989001
58: -0.6280503869
59: -0.5766761303
60: -0.5766761303
61: -0.7992978692
62: -1.0561692715
63: -1.1075435877
64: -1.0047949553
65: -0.9020463824
66: -0.9362959266
67: -0.9362959266
68: -0.8164226413
69: -0.8506721258
70: -0.7992978692
71: -0.8164226413
72: -0.9191711545
73: -0.6280503869
74: -0.8335474133
75: -0.9705454111
76: -1.0047949553
77: -1.0732940435
78: -1.1417930126
79: -1.2616662979
80: -1.3130406141
81: -1.0561692715
82: -0.7992978692
83: -0.0629335269
84: 0.1939378977
85: 0.3994349241
86: 0.3309359252
87: -0.6109256148
88: -0.7992978692
89: -0.8335474133
90: -0.7136741281
91: -0.5081771016
92: -0.3883038163
93: -0.3540543318
94: -0.3711790740
95: -0.2684305608
96: -0.2341810465
97: -0.1999315470
98: -0.1828067899
99: -0.9362959266
100: -0.8335474133
101: -0.8849216700
102: -1.0732940435
103: -1.2445416451
104: -1.2102921009
105: -1.0047949553
106: -1.1246683598
107: -1.1075435877
108: -1.2102921009
109: -1.1931673288
110: -1.1246683598
111: -1.2445416451
112: -1.3301653862
113: -1.1931673288
114: -1.3301653862
115: -1.2787910700
116: -1.1246683598
117: -1.1417930126
118: -0.9534206390
119: -0.3883038163
120: -0.5253018737
121: -0.9705454111
122: -0.8164226413
123: -0.5938008428
124: -0.5595513582
125: -0.3711790740
126: -1.1417930126
127: -1.3986643553
128: -0.9876701832
129: -0.7307989001
130: -1.2787910700
131: -1.2959158421
132: -1.1075435877
133: -1.3815395832
134: -1.4329138994
135: -1.3644148111
136: -1.3472901583
137: -1.3644148111
138: -1.4500386715
139: -1.4671633244
140: -1.5014128685
141: -1.5356624126
142: -1.4671633244
143: -1.3986643553
144: -1.1931673288
145: -1.0390444994
146: -1.0390444994
147: -0.9534206390
148: -0.9705454111
149: -1.2616662979
150: -1.4671633244
151: -1.2959158421
152: -1.2445416451
