========================================
TENSOR DATA
========================================

Tensor name : 0073_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3198048174
1: 0.0911893770
2: 0.8618032336
3: 0.9131774902
4: 0.7933042645
5: 0.5193082094
6: 0.0398149900
7: 0.0569397435
8: 0.1254388839
9: 0.1254388839
10: 0.1939378977
11: 0.4850586951
12: 0.7248052359
13: 0.7419300079
14: 0.6220567226
15: 0.2966864109
16: -0.5253018737
17: -0.7307989001
18: -0.3026800752
19: 0.0740646273
20: -0.1999315470
21: -0.0629335269
22: 0.2624368966
23: 0.4336844385
24: 0.4165596664
25: 0.2795616686
26: 0.3651854098
27: -0.0286840200
28: -0.3026800752
29: 0.3994349241
30: 0.7933042645
31: 0.8789280057
32: 0.6391814351
33: 0.7076804638
34: 0.5878071785
35: 0.0398149900
36: 0.0226902384
37: 0.7248052359
38: 0.7419300079
39: 0.6563062072
40: 0.3994349241
41: 0.2281873971
42: 0.0569397435
43: 0.0398149900
44: -0.3369295597
45: -0.4396780729
46: -0.6451750994
47: 0.3138111532
48: 0.8960527778
49: 0.6391814351
50: 0.3138111532
51: 0.5364329219
52: 0.6391814351
53: 0.0569397435
54: 0.0740646273
55: 0.0740646273
56: -0.4910523295
57: -0.9362959266
58: -0.4739275873
59: 0.0055654859
60: -0.2170563042
61: -0.1656820476
62: -0.4568028450
63: -0.9020463824
64: -0.7307989001
65: -0.1656820476
66: 0.2966864109
67: 0.5878071785
68: -0.1999315470
69: -0.2170563042
70: -0.3711790740
71: -0.5081771016
72: 0.0226902384
73: 0.5878071785
74: 0.5193082094
75: 0.4508091807
76: 0.3480606675
77: 0.6563062072
78: 0.8789280057
79: 1.1015497446
80: 1.1186745167
81: 0.7761794925
82: 0.7076804638
83: 0.5878071785
84: -0.1656820476
85: 0.0569397435
86: 0.2110626549
87: 0.6905557513
88: 0.8618032336
89: 0.7248052359
90: 0.4850586951
91: 0.6049319506
92: 0.6734309793
93: 0.4165596664
94: 0.6049319506
95: 0.4850586951
96: 0.1083141342
97: -0.3711790740
98: -0.3883038163
99: -0.4054285884
100: -0.2855553031
101: 0.3994349241
102: 0.6905557513
103: 0.6563062072
104: 0.4850586951
105: 0.0226902384
106: -0.5424265862
107: -0.7136741281
108: -0.2341810465
109: 0.7590547204
110: 1.1015497446
111: 0.8104289770
112: 0.7761794925
113: 0.9816765189
114: 0.7590547204
115: 0.3138111532
116: 0.3823101819
117: 0.3138111532
118: 0.5193082094
119: 0.6734309793
120: 0.5193082094
121: 0.6563062072
122: 1.0159260035
123: 0.8618032336
124: 0.8104289770
125: 0.3480606675
126: 0.2110626549
127: 0.2624368966
128: -0.0458087735
129: 0.0398149900
130: 0.1939378977
131: 0.2795616686
132: 0.1083141342
133: -0.0971830264
134: 0.0911893770
135: 0.3823101819
136: 0.2110626549
137: 0.2453121543
138: -0.0286840200
139: -0.0458087735
140: 0.4508091807
141: 0.3823101819
142: 0.3309359252
143: 0.3480606675
144: 0.5193082094
145: 0.9816765189
146: 0.9131774902
147: 0.8618032336
148: 0.8618032336
149: 0.9988012910
150: 1.1186745167
151: 1.1015497446
152: 0.9303022623
