========================================
TENSOR DATA
========================================

Tensor name : 0138_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.3480606675
2: 0.8104289770
3: 0.8104289770
4: 0.9303022623
5: 0.6391814351
6: 0.4508091807
7: 0.2281873971
8: 0.6734309793
9: 0.8618032336
10: 0.2795616686
11: 0.0226902384
12: 0.5364329219
13: 0.7419300079
14: 0.7590547204
15: 0.2966864109
16: -0.1828067899
17: 0.1768131405
18: 0.9988012910
19: 0.6391814351
20: 0.4679339230
21: 0.5021834373
22: 0.7590547204
23: 0.8104289770
24: 0.4336844385
25: 0.2624368966
26: 0.3651854098
27: 0.6563062072
28: 0.5193082094
29: 0.1939378977
30: 0.3309359252
31: 0.3994349241
32: 0.1254388839
33: -0.4568028450
34: 0.0226902384
35: 0.0740646273
36: 0.0569397435
37: 0.0911893770
38: -0.0286840200
39: -0.1485572904
40: 0.0569397435
41: -0.0629335269
42: 0.0398149900
43: 0.3994349241
44: 0.2110626549
45: 0.0740646273
46: 0.1939378977
47: 0.0740646273
48: 0.2624368966
49: -0.0115592666
50: 0.4850586951
51: 0.2281873971
52: -0.0286840200
53: -0.0458087735
54: 0.1425636411
55: 0.5021834373
56: 1.0330507755
57: 1.1357992887
58: 0.6220567226
59: 0.7419300079
60: 0.6905557513
61: 0.9303022623
62: 0.9303022623
63: 0.9303022623
64: 0.8618032336
65: 0.8104289770
66: 0.1425636411
67: 0.1083141342
68: 0.3480606675
69: 0.2795616686
70: 0.0055654859
71: 0.3480606675
72: 0.1939378977
73: 0.3138111532
74: 0.1939378977
75: -0.0115592666
76: 0.1254388839
77: -0.0629335269
78: 0.1596883833
79: 0.0226902384
80: 0.2966864109
81: 0.3823101819
82: 0.7761794925
83: -0.0115592666
84: 0.3823101819
85: 0.2453121543
86: 0.5364329219
87: 0.4336844385
88: 0.9988012910
89: 0.6905557513
90: 0.6734309793
91: 0.8960527778
92: 1.0673003197
93: 0.4850586951
94: 0.2281873971
95: -0.0115592666
96: 0.0911893770
97: 0.1596883833
98: 0.2624368966
99: 0.4508091807
100: 0.4508091807
101: 0.4508091807
102: 0.5021834373
103: 0.3994349241
104: -0.1828067899
105: 0.0569397435
106: 0.6049319506
107: 0.7419300079
108: 0.9131774902
109: 1.0501755476
110: 0.7933042645
111: 0.5706824660
112: 0.5706824660
113: 0.4508091807
114: 0.2453121543
115: 0.5193082094
116: 0.7761794925
117: 0.6734309793
118: 0.6391814351
119: 0.8789280057
120: 0.8104289770
121: 0.8789280057
122: 1.0673003197
123: 0.9303022623
124: 0.9816765189
125: 0.7590547204
126: 0.3823101819
127: 0.8104289770
128: 0.8446785212
129: 0.8960527778
130: 0.6049319506
131: 0.3994349241
132: 0.9474270344
133: 0.6905557513
134: 0.7419300079
135: 1.0330507755
136: 1.1015497446
137: 1.1186745167
138: 1.2556725740
139: 0.8104289770
140: 0.6563062072
141: 1.0844250917
142: 0.8275537491
143: 0.7076804638
144: 0.7590547204
145: 0.4336844385
146: 1.0501755476
147: 0.9988012910
148: 0.4508091807
149: 1.3926706314
150: 1.3070467710
151: 1.3241715431
152: 1.5981676579
