========================================
TENSOR DATA
========================================

Tensor name : 0883_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2317833900
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2317833900
13: 2.2317833900
14: 2.1975338459
15: 2.2146587372
16: 2.2317833900
17: 2.1975338459
18: 2.1804091930
19: 2.1804091930
20: 2.1804091930
21: 2.1975338459
22: 2.1975338459
23: 2.1975338459
24: 2.1975338459
25: 2.1632845402
26: 2.1119101048
27: 2.1119101048
28: 2.1119101048
29: 2.1119101048
30: 2.1461596489
31: 2.1461596489
32: 2.1461596489
33: 2.1461596489
34: 2.1461596489
35: 2.1461596489
36: 2.1461596489
37: 2.1461596489
38: 2.1290349960
39: 2.1290349960
40: 2.1290349960
41: 2.1290349960
42: 2.1461596489
43: 2.1632845402
44: 2.1632845402
45: 2.1632845402
46: 2.1632845402
47: 2.1804091930
48: 2.1804091930
49: 2.1804091930
50: 2.1804091930
51: 2.1632845402
52: 2.1632845402
53: 2.1632845402
54: 2.1632845402
55: 2.1632845402
56: 2.1632845402
57: 2.1632845402
58: 2.1632845402
59: 2.1461596489
60: 2.1461596489
61: 2.1461596489
62: 2.1461596489
63: 2.1461596489
64: 2.1290349960
65: 2.1290349960
66: 2.1290349960
67: 2.1290349960
68: 2.1461596489
69: 2.1461596489
70: 2.1290349960
71: 2.1290349960
72: 2.1804091930
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.2317833900
82: 2.2317833900
83: 2.2317833900
84: 2.2317833900
85: 2.1975338459
86: 2.1975338459
87: 2.1804091930
88: 2.1804091930
89: 2.1975338459
90: 2.1975338459
91: 2.1461596489
92: 2.1290349960
93: 1.9749121666
94: 1.9235379696
95: 2.0434112549
96: 2.1975338459
97: 2.2317833900
98: 2.2317833900
99: 2.1804091930
100: 2.1119101048
101: 2.0776607990
102: 2.1632845402
103: 2.1975338459
104: 2.1975338459
105: 2.1975338459
106: 2.1975338459
107: 2.1975338459
108: 2.1975338459
109: 2.1975338459
110: 2.1975338459
111: 2.1975338459
112: 2.1975338459
113: 2.1975338459
114: 2.1975338459
115: 2.1975338459
116: 2.1975338459
117: 2.1975338459
118: 2.1975338459
119: 2.1975338459
120: 2.1975338459
121: 2.1975338459
122: 2.1975338459
123: 2.1975338459
124: 2.1975338459
125: 2.1975338459
126: 2.1975338459
127: 2.1975338459
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2317833900
142: 2.2317833900
143: 2.2317833900
144: 2.2317833900
145: 2.2317833900
146: 2.2317833900
147: 2.2317833900
148: 2.2317833900
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
