========================================
TENSOR DATA
========================================

Tensor name : 0261_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9749121666
1: 1.8550388813
2: 1.7865399122
3: 1.8550388813
4: 1.9577873945
5: 1.8892884254
6: 1.9406626225
7: 1.6837913990
8: 1.6324170828
9: 1.8379141092
10: 1.8379141092
11: 1.8207894564
12: 1.8892884254
13: 1.8721636534
14: 1.8207894564
15: 1.8721636534
16: 2.0091617107
17: 1.9577873945
18: 1.9406626225
19: 1.9064131975
20: 1.9749121666
21: 1.9577873945
22: 1.9749121666
23: 2.0262863636
24: 1.9920369387
25: 2.0091617107
26: 2.0434112549
27: 1.9064131975
28: 1.8550388813
29: 1.9749121666
30: 1.9406626225
31: 1.9920369387
32: 2.0262863636
33: 2.0776607990
34: 2.0776607990
35: 2.0262863636
36: 2.0605359077
37: 1.9920369387
38: 1.9406626225
39: 1.9749121666
40: 1.9749121666
41: 1.9920369387
42: 2.0262863636
43: 1.9577873945
44: 2.0262863636
45: 2.0605359077
46: 1.9920369387
47: 1.9406626225
48: 2.0262863636
49: 2.1804091930
50: 2.0776607990
51: 1.9749121666
52: 2.0262863636
53: 1.9749121666
54: 1.9235379696
55: 1.9406626225
56: 1.9064131975
57: 1.8036646843
58: 1.7351655960
59: 1.8379141092
60: 1.9920369387
61: 1.9235379696
62: 2.0091617107
63: 2.0091617107
64: 1.9920369387
65: 2.0605359077
66: 1.9235379696
67: 1.8550388813
68: 1.5125437975
69: 1.2385478020
70: 1.0159260035
71: 1.0844250917
72: 1.2214230299
73: 0.9303022623
74: 1.1186745167
75: 1.6324170828
76: 1.8036646843
77: 1.9577873945
78: 1.4782943726
79: 0.6905557513
80: 0.6220567226
81: 0.7761794925
82: 0.9131774902
83: 1.1529240608
84: 0.8275537491
85: 0.9474270344
86: 1.0159260035
87: 1.1529240608
88: 1.2042982578
89: 0.9645517468
90: 0.5878071785
91: 0.6220567226
92: 1.1529240608
93: 1.4097952843
94: 1.2385478020
95: 0.8446785212
96: 0.7076804638
97: 0.6905557513
98: 0.5706824660
99: 0.6220567226
100: 0.5706824660
101: 0.6734309793
102: 0.6905557513
103: 0.5878071785
104: 0.6391814351
105: 0.7248052359
106: 0.9816765189
107: 1.0844250917
108: 0.9988012910
109: 0.9816765189
110: 1.0330507755
111: 0.8104289770
112: 0.7076804638
113: 0.9303022623
114: 0.5364329219
115: 0.6563062072
116: 1.0501755476
117: 1.0330507755
118: 1.1015497446
119: 1.5467933416
120: 1.6324170828
121: 1.5981676579
122: 1.9406626225
123: 2.0776607990
124: 2.0605359077
125: 2.0947854519
126: 2.0434112549
127: 1.8892884254
128: 1.9406626225
129: 1.9235379696
130: 1.9064131975
131: 2.0434112549
132: 2.0947854519
133: 2.0434112549
134: 1.9920369387
135: 1.9235379696
136: 1.9577873945
137: 1.9235379696
138: 1.8379141092
139: 1.8721636534
140: 1.8892884254
141: 1.8892884254
142: 1.8379141092
143: 1.7351655960
144: 1.7522903681
145: 1.5639181137
146: 1.6152923107
147: 1.5810428858
148: 1.7522903681
149: 1.8550388813
150: 1.8892884254
151: 1.9406626225
152: 1.9406626225
