========================================
TENSOR DATA
========================================

Tensor name : 0242_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1999315470
1: -0.3198048174
2: -0.4739275873
3: -0.5766761303
4: -0.4396780729
5: 0.1083141342
6: 1.1529240608
7: 1.4269200563
8: 1.3584210873
9: 1.3926706314
10: 1.4097952843
11: 1.4611696005
12: 1.4440448284
13: 1.4611696005
14: 1.5467933416
15: 1.5467933416
16: 1.4782943726
17: 1.5296685696
18: 1.5296685696
19: 1.4954191446
20: 1.5296685696
21: 1.4611696005
22: 1.5467933416
23: 1.5467933416
24: 1.5296685696
25: 1.5467933416
26: 1.5810428858
27: 1.5296685696
28: 1.5467933416
29: 1.5810428858
30: 1.5467933416
31: 1.5125437975
32: 1.5981676579
33: 1.5467933416
34: 1.5467933416
35: 1.6152923107
36: 1.5467933416
37: 1.6152923107
38: 1.6152923107
39: 1.5639181137
40: 1.5639181137
41: 1.5981676579
42: 1.5639181137
43: 1.5639181137
44: 1.5981676579
45: 1.5981676579
46: 1.6324170828
47: 1.5981676579
48: 1.5296685696
49: 1.5125437975
50: 1.5639181137
51: 1.5639181137
52: 1.3755458593
53: 1.3755458593
54: 1.5296685696
55: 1.5981676579
56: 1.5981676579
57: 1.4954191446
58: 1.3412963152
59: 0.8789280057
60: -0.0286840200
61: -0.0971830264
62: 0.6563062072
63: 1.2214230299
64: 1.2727973461
65: 1.4782943726
66: 1.5810428858
67: 1.6666666269
68: 1.7009161711
69: 1.6666666269
70: 1.3241715431
71: 0.2110626549
72: -0.1143077835
73: 0.7761794925
74: 1.2042982578
75: 1.2899221182
76: 1.5296685696
77: 1.5467933416
78: 1.6152923107
79: 1.5639181137
80: 1.5639181137
81: 1.3926706314
82: 0.4850586951
83: -0.1656820476
84: 0.6049319506
85: 1.0844250917
86: 1.0159260035
87: 1.3412963152
88: 1.4440448284
89: 1.4782943726
90: 1.5125437975
91: 1.6495418549
92: 1.5467933416
93: 1.1700488329
94: -0.5253018737
95: -0.3711790740
96: -0.1999315470
97: -0.5424265862
98: 0.7761794925
99: 1.4440448284
100: 1.3926706314
101: 1.3584210873
102: 1.1871736050
103: 0.9816765189
104: 0.7761794925
105: 0.7076804638
106: 0.6220567226
107: 0.6049319506
108: 0.6049319506
109: 0.6049319506
110: 0.6905557513
111: 0.7590547204
112: 0.7761794925
113: 0.7933042645
114: 0.7933042645
115: 0.7590547204
116: 0.7590547204
117: 0.7933042645
118: 0.8618032336
119: 0.9474270344
120: 1.0159260035
121: 1.1186745167
122: 1.1871736050
123: 1.2556725740
124: 1.3070467710
125: 1.3584210873
126: 1.4097952843
127: 1.3412963152
128: 1.3926706314
129: 1.1357992887
130: 0.9303022623
131: 0.9474270344
132: 0.7590547204
133: 0.7248052359
134: 1.1186745167
135: 1.1529240608
136: 1.1186745167
137: 1.4782943726
138: 1.6324170828
139: 1.5467933416
140: 1.1871736050
141: 0.7419300079
142: 0.6563062072
143: 0.5535576940
144: 0.0569397435
145: 0.8104289770
146: 1.1871736050
147: 1.2556725740
148: 1.2556725740
149: 1.4954191446
150: 1.5125437975
151: 1.4954191446
152: 1.1871736050
