========================================
TENSOR DATA
========================================

Tensor name : 0427_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5424265862
1: -1.0390444994
2: -0.7136741281
3: -0.5938008428
4: -1.0390444994
5: -1.4329138994
6: -1.3815395832
7: -1.3815395832
8: -1.5699118376
9: -1.8781573772
10: -1.8952821493
11: -1.6384109259
12: -1.7411594391
13: -1.2787910700
14: -0.4054285884
15: -1.3644148111
16: -0.4739275873
17: -0.3026800752
18: -1.3815395832
19: -1.5185376406
20: -1.0390444994
21: -1.2274168730
22: -1.7582842112
23: -1.8952821493
24: -1.8439079523
25: -1.5870366096
26: -1.3130406141
27: -0.1999315470
28: 0.1596883833
29: -0.7992978692
30: -0.2855553031
31: -0.4054285884
32: -0.8506721258
33: -0.8335474133
34: -0.7992978692
35: -0.2855553031
36: 1.5467933416
37: 1.1015497446
38: -1.0561692715
39: -1.5185376406
40: -1.3472901583
41: -0.8335474133
42: -0.0458087735
43: -0.5253018737
44: -1.3130406141
45: -1.0561692715
46: -0.3540543318
47: 0.0226902384
48: -0.7307989001
49: -0.9705454111
50: 0.0398149900
51: 0.2110626549
52: 0.6563062072
53: 1.4440448284
54: 1.4440448284
55: 1.1529240608
56: 0.2281873971
57: 1.1357992887
58: 1.2556725740
59: 0.6049319506
60: -0.3026800752
61: -0.2170563042
62: -0.4396780729
63: -1.0047949553
64: -0.5766761303
65: -0.5766761303
66: -0.8677968979
67: -0.5938008428
68: 0.3651854098
69: 0.7076804638
70: 0.0911893770
71: 0.1425636411
72: -0.0458087735
73: 0.9645517468
74: 1.5125437975
75: -0.1828067899
76: -0.7821731567
77: -0.4739275873
78: 0.1596883833
79: 0.1083141342
80: -0.0286840200
81: -0.9876701832
82: -1.7240346670
83: -1.9295316935
84: -1.3815395832
85: -0.2684305608
86: -0.0115592666
87: -0.1143077835
88: -1.1246683598
89: -1.8439079523
90: -1.9295316935
91: -1.3815395832
92: -0.2513058186
93: -0.0629335269
94: -0.0115592666
95: -0.9362959266
96: -1.8096584082
97: -1.9466564655
98: -1.5185376406
99: -0.2684305608
100: -0.1314325333
101: -0.0971830264
102: -0.9362959266
103: -1.9980306625
104: -2.0494048595
105: -1.5699118376
106: -0.3540543318
107: -0.1828067899
108: -0.0971830264
109: -1.1246683598
110: -1.9466564655
111: -1.9980306625
112: -1.6212861538
113: -0.3711790740
114: -0.0458087735
115: -0.0115592666
116: -0.9191711545
117: -1.8096584082
118: -1.8439079523
119: -1.2959158421
120: -0.1314325333
121: -0.0458087735
122: 0.0055654859
123: -0.8506721258
124: -1.7754088640
125: -1.9295316935
126: -1.2959158421
127: -0.5081771016
128: -1.0904186964
129: -1.0561692715
130: -0.8849216700
131: -0.7479236126
132: -0.9534206390
133: -1.0390444994
134: -0.8335474133
135: -0.6451750994
136: -0.6451750994
137: -0.6451750994
138: -0.6451750994
139: -0.6451750994
140: -0.6622998714
141: -0.6622998714
142: -0.6622998714
143: -0.6622998714
144: -0.6622998714
145: -0.6109256148
146: -0.5766761303
147: -0.5766761303
148: -0.6109256148
149: -0.6280503869
150: -0.6794246435
151: -0.7307989001
152: -0.3540543318
