========================================
TENSOR DATA
========================================

Tensor name : 0126_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9303022623
1: 0.7761794925
2: 0.8275537491
3: 0.8446785212
4: 0.8960527778
5: 0.9645517468
6: 1.0330507755
7: 0.9988012910
8: 0.8618032336
9: 0.7590547204
10: 0.8275537491
11: 1.0501755476
12: 1.2042982578
13: 1.1529240608
14: 0.9645517468
15: 1.0159260035
16: 1.2556725740
17: 1.4782943726
18: 1.4097952843
19: 0.9816765189
20: 0.8275537491
21: 1.0159260035
22: 1.1015497446
23: 1.1015497446
24: 1.1015497446
25: 1.1700488329
26: 1.2727973461
27: 1.3070467710
28: 1.2042982578
29: 1.0501755476
30: 0.9131774902
31: 1.0844250917
32: 1.4782943726
33: 1.6666666269
34: 1.7522903681
35: 1.5639181137
36: 1.3070467710
37: 1.2214230299
38: 1.2556725740
39: 1.2727973461
40: 1.2042982578
41: 1.0159260035
42: 0.9474270344
43: 1.0673003197
44: 1.0330507755
45: 0.9474270344
46: 0.9303022623
47: 0.9303022623
48: 0.9816765189
49: 1.0673003197
50: 1.1871736050
51: 1.3755458593
52: 1.5467933416
53: 1.5639181137
54: 1.3412963152
55: 1.1357992887
56: 0.8960527778
57: 0.8104289770
58: 1.0159260035
59: 1.1186745167
60: 1.2556725740
61: 1.4440448284
62: 1.4097952843
63: 1.3070467710
64: 1.1700488329
65: 1.0673003197
66: 0.9988012910
67: 0.9303022623
68: 1.0159260035
69: 1.0673003197
70: 1.2214230299
71: 1.4097952843
72: 1.4097952843
73: 1.2385478020
74: 0.8960527778
75: 0.7248052359
76: 0.7248052359
77: 0.8618032336
78: 1.0501755476
79: 1.1529240608
80: 1.3241715431
81: 1.4782943726
82: 1.5639181137
83: 1.5296685696
84: 1.4269200563
85: 1.2385478020
86: 1.3412963152
87: 1.5296685696
88: 1.6152923107
89: 1.5981676579
90: 1.5981676579
91: 1.7180408239
92: 1.7865399122
93: 1.7180408239
94: 1.5467933416
95: 1.3584210873
96: 1.1700488329
97: 1.0330507755
98: 0.8618032336
99: 0.6905557513
100: 0.6905557513
101: 0.7076804638
102: 0.5706824660
103: 0.6391814351
104: 0.7590547204
105: 0.9303022623
106: 1.2042982578
107: 1.2899221182
108: 1.1871736050
109: 1.0330507755
110: 0.9988012910
111: 1.0844250917
112: 1.2899221182
113: 1.3412963152
114: 1.2214230299
115: 0.9645517468
116: 0.7590547204
117: 0.6734309793
118: 0.8104289770
119: 1.0673003197
120: 1.3070467710
121: 1.3584210873
122: 1.2727973461
123: 1.2556725740
124: 1.2556725740
125: 1.3070467710
126: 1.3241715431
127: 1.3412963152
128: 1.3412963152
129: 1.2556725740
130: 1.1186745167
131: 1.0159260035
132: 1.1015497446
133: 1.1186745167
134: 1.0673003197
135: 0.9474270344
136: 0.8960527778
137: 0.8789280057
138: 0.9645517468
139: 1.0501755476
140: 0.8275537491
141: 0.6563062072
142: 0.4850586951
143: 0.3309359252
144: 0.3309359252
145: 0.4508091807
146: 0.6220567226
147: 0.8446785212
148: 0.9645517468
149: 1.1871736050
150: 1.3070467710
151: 1.4611696005
152: 1.4440448284
