========================================
TENSOR DATA
========================================

Tensor name : 0306_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4269200563
1: 1.3755458593
2: 1.4097952843
3: 1.4269200563
4: 1.4269200563
5: 1.4269200563
6: 1.4269200563
7: 1.4269200563
8: 1.4269200563
9: 1.4269200563
10: 1.4611696005
11: 1.4611696005
12: 1.4611696005
13: 1.4954191446
14: 1.4954191446
15: 1.4954191446
16: 1.4954191446
17: 1.5296685696
18: 1.5125437975
19: 1.4782943726
20: 1.4782943726
21: 1.4782943726
22: 1.4954191446
23: 1.5125437975
24: 1.5125437975
25: 1.5125437975
26: 1.5125437975
27: 1.5125437975
28: 1.5125437975
29: 1.5125437975
30: 1.4954191446
31: 1.4954191446
32: 1.4954191446
33: 1.4954191446
34: 1.5125437975
35: 1.5467933416
36: 1.5639181137
37: 1.5467933416
38: 1.5639181137
39: 1.5639181137
40: 1.5639181137
41: 1.5639181137
42: 1.5639181137
43: 1.5639181137
44: 1.5467933416
45: 1.5296685696
46: 1.5296685696
47: 1.5296685696
48: 1.5296685696
49: 1.5296685696
50: 1.5296685696
51: 1.5467933416
52: 1.5639181137
53: 1.5639181137
54: 1.5639181137
55: 1.5467933416
56: 1.5467933416
57: 1.5467933416
58: 1.5467933416
59: 1.5467933416
60: 1.5296685696
61: 1.5296685696
62: 1.5296685696
63: 1.5296685696
64: 1.5125437975
65: 1.5125437975
66: 1.5296685696
67: 1.5467933416
68: 1.5467933416
69: 1.5467933416
70: 1.5467933416
71: 1.5467933416
72: 1.5467933416
73: 1.5639181137
74: 1.5639181137
75: 1.5639181137
76: 1.5639181137
77: 1.5296685696
78: 1.5296685696
79: 1.5296685696
80: 1.5296685696
81: 1.5125437975
82: 1.5125437975
83: 1.5125437975
84: 1.5125437975
85: 1.5467933416
86: 1.5810428858
87: 1.5810428858
88: 1.5810428858
89: 1.5639181137
90: 1.5467933416
91: 1.5467933416
92: 1.5639181137
93: 1.5810428858
94: 1.5467933416
95: 1.5125437975
96: 1.5810428858
97: 1.5125437975
98: 1.4782943726
99: 1.5467933416
100: 1.5639181137
101: 1.5467933416
102: 1.4611696005
103: 1.4097952843
104: 1.4097952843
105: 1.4440448284
106: 1.4782943726
107: 1.4782943726
108: 1.4954191446
109: 1.5296685696
110: 1.5125437975
111: 1.5296685696
112: 1.5810428858
113: 1.5639181137
114: 1.5639181137
115: 1.5467933416
116: 1.5296685696
117: 1.6152923107
118: 1.5639181137
119: 1.5467933416
120: 1.5125437975
121: 1.5125437975
122: 1.5125437975
123: 1.4954191446
124: 1.4782943726
125: 1.4611696005
126: 1.4440448284
127: 1.4440448284
128: 1.4611696005
129: 1.4611696005
130: 1.4611696005
131: 1.4611696005
132: 1.4440448284
133: 1.4440448284
134: 1.4440448284
135: 1.4440448284
136: 1.4269200563
137: 1.4097952843
138: 1.4097952843
139: 1.4097952843
140: 1.4097952843
141: 1.4097952843
142: 1.3926706314
143: 1.3755458593
144: 1.3755458593
145: 1.3584210873
146: 1.3584210873
147: 1.3584210873
148: 1.3584210873
149: 1.3412963152
150: 1.3412963152
151: 1.3412963152
152: 1.3412963152
