========================================
TENSOR DATA
========================================

Tensor name : 0339_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9466564655
1: -1.9637812376
2: -1.9637812376
3: -1.9637812376
4: -1.9466564655
5: -1.9466564655
6: -1.9637812376
7: -1.9637812376
8: -1.9637812376
9: -1.9809060097
10: -1.9637812376
11: -1.9637812376
12: -1.9637812376
13: -1.9466564655
14: -1.9295316935
15: -1.9295316935
16: -1.9295316935
17: -1.9124069214
18: -1.8952821493
19: -1.8952821493
20: -1.8952821493
21: -1.8610327244
22: -1.8610327244
23: -1.8267831802
24: -1.8096584082
25: -1.8096584082
26: -1.8096584082
27: -1.7925336361
28: -1.7925336361
29: -1.7754088640
30: -1.7411594391
31: -1.7240346670
32: -1.7240346670
33: -1.7240346670
34: -1.7240346670
35: -1.7411594391
36: -1.7582842112
37: -1.7582842112
38: -1.7582842112
39: -1.7925336361
40: -1.8096584082
41: -1.8096584082
42: -1.8096584082
43: -1.8096584082
44: -1.8267831802
45: -1.8267831802
46: -1.8267831802
47: -1.8439079523
48: -1.8439079523
49: -1.8439079523
50: -1.8439079523
51: -1.8610327244
52: -1.8610327244
53: -1.8781573772
54: -1.8781573772
55: -1.8781573772
56: -1.8439079523
57: -1.8439079523
58: -1.8267831802
59: -1.8267831802
60: -1.8439079523
61: -1.8439079523
62: -1.8439079523
63: -1.8439079523
64: -1.8781573772
65: -1.8952821493
66: -1.8952821493
67: -1.8781573772
68: -1.8610327244
69: -1.8439079523
70: -1.8439079523
71: -1.8439079523
72: -1.8439079523
73: -1.8439079523
74: -1.8439079523
75: -1.8439079523
76: -1.8439079523
77: -1.8439079523
78: -1.8439079523
79: -1.8439079523
80: -1.8439079523
81: -1.8439079523
82: -1.8439079523
83: -1.8439079523
84: -1.8267831802
85: -1.8439079523
86: -1.8267831802
87: -1.8267831802
88: -1.8096584082
89: -1.8096584082
90: -1.8096584082
91: -1.8096584082
92: -1.8096584082
93: -1.8096584082
94: -1.7925336361
95: -1.7925336361
96: -1.7754088640
97: -1.7582842112
98: -1.7582842112
99: -1.7411594391
100: -1.7411594391
101: -1.7240346670
102: -1.7069098949
103: -1.6897851229
104: -1.6897851229
105: -1.6726603508
106: -1.6726603508
107: -1.6555356979
108: -1.6384109259
109: -1.6384109259
110: -1.6384109259
111: -1.6384109259
112: -1.6555356979
113: -1.6726603508
114: -1.6897851229
115: -1.6897851229
116: -1.7069098949
117: -1.7069098949
118: -1.6897851229
119: -1.7069098949
120: -1.7069098949
121: -1.7069098949
122: -1.7240346670
123: -1.7240346670
124: -1.7240346670
125: -1.7411594391
126: -1.7240346670
127: -1.7411594391
128: -1.7582842112
129: -1.7754088640
130: -1.7925336361
131: -1.7925336361
132: -1.7925336361
133: -1.7925336361
134: -1.7925336361
135: -1.8096584082
136: -1.7925336361
137: -1.7925336361
138: -1.8096584082
139: -1.8267831802
140: -1.8439079523
141: -1.8439079523
142: -1.8439079523
143: -1.8267831802
144: -1.8267831802
145: -1.8267831802
146: -1.8267831802
147: -1.8439079523
148: -1.8781573772
149: -1.8781573772
150: -1.8952821493
151: -1.8952821493
152: -1.8952821493
