========================================
TENSOR DATA
========================================

Tensor name : 0124_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 0.9988012910
2: 1.0844250917
3: 1.1357992887
4: 1.1186745167
5: 1.1015497446
6: 1.1015497446
7: 1.1015497446
8: 1.1186745167
9: 1.1357992887
10: 1.1357992887
11: 1.1529240608
12: 1.1700488329
13: 1.1871736050
14: 1.1871736050
15: 1.2042982578
16: 1.1871736050
17: 1.1186745167
18: 1.1015497446
19: 1.1015497446
20: 1.1015497446
21: 1.0844250917
22: 1.0844250917
23: 1.1015497446
24: 1.1700488329
25: 1.2556725740
26: 1.3070467710
27: 1.2899221182
28: 1.2727973461
29: 1.2214230299
30: 1.1357992887
31: 1.0844250917
32: 1.0330507755
33: 0.9988012910
34: 1.0501755476
35: 1.1700488329
36: 1.2727973461
37: 1.2899221182
38: 1.3070467710
39: 1.2899221182
40: 1.2899221182
41: 1.3241715431
42: 1.3926706314
43: 1.4440448284
44: 1.4097952843
45: 1.3412963152
46: 1.3241715431
47: 1.3241715431
48: 1.2042982578
49: 1.0844250917
50: 1.0330507755
51: 0.9988012910
52: 1.0673003197
53: 1.1186745167
54: 1.2556725740
55: 1.3755458593
56: 1.4269200563
57: 1.5639181137
58: 1.6324170828
59: 1.4611696005
60: 1.2556725740
61: 1.2385478020
62: 1.2556725740
63: 1.2556725740
64: 1.3926706314
65: 1.4269200563
66: 1.4440448284
67: 1.4782943726
68: 1.5125437975
69: 1.5639181137
70: 1.5810428858
71: 1.5810428858
72: 1.5981676579
73: 1.6152923107
74: 1.6324170828
75: 1.5810428858
76: 1.4782943726
77: 1.3584210873
78: 1.3412963152
79: 1.3755458593
80: 1.3926706314
81: 1.3241715431
82: 1.3070467710
83: 1.3070467710
84: 1.3241715431
85: 1.3584210873
86: 1.3584210873
87: 1.2727973461
88: 1.2042982578
89: 1.1700488329
90: 1.2214230299
91: 1.2214230299
92: 1.1700488329
93: 1.2214230299
94: 1.1357992887
95: 1.1529240608
96: 1.1871736050
97: 1.2214230299
98: 1.2556725740
99: 1.2556725740
100: 1.2556725740
101: 1.2556725740
102: 1.3070467710
103: 1.3412963152
104: 1.3412963152
105: 1.3412963152
106: 1.3412963152
107: 1.3584210873
108: 1.3584210873
109: 1.3584210873
110: 1.3412963152
111: 1.3070467710
112: 1.2727973461
113: 1.2556725740
114: 1.2385478020
115: 1.2899221182
116: 1.3412963152
117: 1.3070467710
118: 1.2899221182
119: 1.2727973461
120: 1.2385478020
121: 1.2214230299
122: 1.2042982578
123: 1.1871736050
124: 1.1357992887
125: 1.0501755476
126: 1.0673003197
127: 1.0673003197
128: 1.0501755476
129: 1.0330507755
130: 1.0159260035
131: 1.0330507755
132: 1.0501755476
133: 1.0844250917
134: 1.1357992887
135: 1.1529240608
136: 1.3070467710
137: 1.6324170828
138: 1.9406626225
139: 2.0947854519
140: 2.1290349960
141: 2.0776607990
142: 1.9577873945
143: 1.6666666269
144: 1.3755458593
145: 1.3070467710
146: 1.1871736050
147: 1.0673003197
148: 1.0501755476
149: 1.0501755476
150: 1.0501755476
151: 1.0330507755
152: 1.0159260035
