========================================
TENSOR DATA
========================================

Tensor name : 0236_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -1.4157891273
2: -1.6726603508
3: -1.5527871847
4: -1.6555356979
5: -1.7240346670
6: -1.2102921009
7: -1.6555356979
8: -1.2959158421
9: -0.5595513582
10: -1.1075435877
11: -1.4671633244
12: -1.8610327244
13: -1.7411594391
14: -1.8952821493
15: -1.8096584082
16: -1.8096584082
17: -1.9466564655
18: -1.9295316935
19: -1.8439079523
20: -1.6726603508
21: -1.6897851229
22: -1.7754088640
23: -1.8610327244
24: -1.8952821493
25: -1.9466564655
26: -1.9466564655
27: -1.9295316935
28: -1.8610327244
29: -1.8610327244
30: -1.7411594391
31: -1.5527871847
32: -1.8267831802
33: -1.7754088640
34: -1.7240346670
35: -1.7069098949
36: -1.8439079523
37: -1.7069098949
38: -1.6726603508
39: -1.8267831802
40: -1.8781573772
41: -1.9124069214
42: -1.8267831802
43: -1.3644148111
44: -0.0629335269
45: -0.9362959266
46: -1.4671633244
47: -1.1417930126
48: -1.1931673288
49: -1.5014128685
50: -0.9534206390
51: -1.1589177847
52: -1.1589177847
53: -1.3644148111
54: -1.8610327244
55: -2.0151555538
56: -1.9809060097
57: -1.5014128685
58: -0.8849216700
59: -0.6280503869
60: -1.1246683598
61: -0.6965493560
62: -1.3815395832
63: -1.8781573772
64: -1.8781573772
65: -1.8096584082
66: -1.5527871847
67: -1.4500386715
68: -1.0732940435
69: -0.1143077835
70: -0.4739275873
71: -0.4054285884
72: -1.1417930126
73: -1.4157891273
74: -1.3301653862
75: -1.6384109259
76: -0.6280503869
77: -0.8164226413
78: -1.8439079523
79: -1.9466564655
80: -1.7754088640
81: -1.6897851229
82: -1.5014128685
83: -0.5938008428
84: -1.5527871847
85: -1.6897851229
86: -1.9466564655
87: -1.7925336361
88: -1.5356624126
89: -0.6794246435
90: -1.1760425568
91: -1.6726603508
92: -1.7411594391
93: -1.7240346670
94: -1.6897851229
95: -1.3644148111
96: -1.6555356979
97: -1.5699118376
98: -0.9534206390
99: -1.4671633244
100: -1.8267831802
101: -1.7411594391
102: -1.7925336361
103: -1.6212861538
104: -1.5014128685
105: -1.4500386715
106: -1.3472901583
107: -0.6622998714
108: -0.3883038163
109: -0.3540543318
110: -0.3711790740
111: -0.4739275873
112: -0.4568028450
113: -0.4568028450
114: -0.4396780729
115: -0.4568028450
116: -0.4739275873
117: -0.5081771016
118: -0.5081771016
119: -0.4910523295
120: -0.4225533307
121: -0.3711790740
122: -0.4054285884
123: -0.3711790740
124: -0.3540543318
125: -0.4054285884
126: -0.4568028450
127: -0.5253018737
128: -0.5938008428
129: -0.4739275873
130: -0.2855553031
131: -0.4054285884
132: -1.1931673288
133: -1.1760425568
134: -1.5185376406
135: -1.5699118376
136: -1.7240346670
137: -1.6555356979
138: -1.5356624126
139: -1.6041613817
140: -1.2959158421
141: -1.1246683598
142: -1.1075435877
143: -1.7240346670
144: -1.7582842112
145: -1.3644148111
146: -1.3472901583
147: -1.4500386715
148: -1.1589177847
149: -1.0561692715
150: -1.1417930126
151: -1.4842880964
152: -1.3815395832
