========================================
TENSOR DATA
========================================

Tensor name : 0386_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8439079523
1: -1.8267831802
2: -1.8267831802
3: -1.8610327244
4: -1.8267831802
5: -1.8096584082
6: -1.8267831802
7: -1.8096584082
8: -1.6726603508
9: -1.5699118376
10: -1.6041613817
11: -1.5014128685
12: -1.4842880964
13: -1.5356624126
14: -1.5870366096
15: -1.6555356979
16: -1.7240346670
17: -1.6041613817
18: -1.4500386715
19: -1.3301653862
20: -1.3301653862
21: -1.2959158421
22: -1.1075435877
23: -0.9705454111
24: -1.1246683598
25: -1.3644148111
26: -1.5014128685
27: -1.3986643553
28: -1.1075435877
29: -0.9876701832
30: -1.0904186964
31: -1.1589177847
32: -1.1246683598
33: -1.1075435877
34: -1.2445416451
35: -1.5185376406
36: -1.7582842112
37: -1.9466564655
38: -2.0151555538
39: -1.9809060097
40: -1.8439079523
41: -1.7582842112
42: -1.7240346670
43: -1.7240346670
44: -1.6726603508
45: -1.5870366096
46: -1.5527871847
47: -1.5014128685
48: -1.4157891273
49: -1.3644148111
50: -1.3472901583
51: -1.3815395832
52: -1.4329138994
53: -1.5185376406
54: -1.5356624126
55: -1.4671633244
56: -1.3986643553
57: -1.3986643553
58: -1.4157891273
59: -1.5014128685
60: -1.5870366096
61: -1.5185376406
62: -1.4329138994
63: -1.5185376406
64: -1.5356624126
65: -1.3644148111
66: -1.3472901583
67: -1.5356624126
68: -1.6726603508
69: -1.7925336361
70: -1.8267831802
71: -1.6555356979
72: -1.1760425568
73: -0.5081771016
74: -0.1828067899
75: -0.1485572904
76: -0.1656820476
77: -0.2855553031
78: -0.5938008428
79: -1.0732940435
80: -1.3301653862
81: -1.2274168730
82: -1.1246683598
83: -1.2616662979
84: -1.1246683598
85: -0.6794246435
86: -0.5253018737
87: -0.4910523295
88: -0.3540543318
89: -0.3883038163
90: -0.6622998714
91: -0.8849216700
92: -0.9020463824
93: -0.8335474133
94: -0.7992978692
95: -0.7136741281
96: -0.4054285884
97: -0.1828067899
98: -0.3540543318
99: -0.4396780729
100: -0.2684305608
101: -0.0458087735
102: -0.0971830264
103: -0.4054285884
104: -0.5595513582
105: -0.5424265862
106: -0.6280503869
107: -0.5595513582
108: -0.3026800752
109: -0.2513058186
110: -0.4225533307
111: -0.4225533307
112: -0.3369295597
113: -0.3711790740
114: -0.3883038163
115: -0.2341810465
116: -0.1828067899
117: -0.3198048174
118: -0.4054285884
119: -0.1314325333
120: 0.0398149900
121: 0.0569397435
122: 0.1083141342
123: 0.0740646273
124: -0.0115592666
125: 0.0398149900
126: 0.0740646273
127: 0.0398149900
128: -0.0800582767
129: -0.1828067899
130: -0.1656820476
131: -0.1485572904
132: -0.1999315470
133: -0.2341810465
134: -0.2684305608
135: -0.3369295597
136: -0.3369295597
137: -0.1656820476
138: -0.1143077835
139: -0.1143077835
140: -0.0800582767
141: -0.0115592666
142: 0.1254388839
143: 0.2281873971
144: 0.2624368966
145: 0.3480606675
146: 0.2281873971
147: -0.1143077835
148: -0.3198048174
149: -0.5938008428
150: -0.7992978692
151: -0.8335474133
152: -1.0390444994
