========================================
TENSOR DATA
========================================

Tensor name : 0916_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8275537491
1: 0.8618032336
2: 0.8960527778
3: 0.8960527778
4: 0.9131774902
5: 0.8960527778
6: 0.8789280057
7: 0.8618032336
8: 0.8446785212
9: 0.8275537491
10: 0.7590547204
11: 0.8275537491
12: 0.7590547204
13: 0.8275537491
14: 0.8618032336
15: 0.8960527778
16: 0.9474270344
17: 0.8275537491
18: 0.8446785212
19: 0.7419300079
20: 0.6220567226
21: 0.5535576940
22: 0.5364329219
23: 0.5193082094
24: 0.4508091807
25: 0.4165596664
26: 0.4850586951
27: 0.5878071785
28: 0.7419300079
29: 0.7933042645
30: 0.7933042645
31: 0.8104289770
32: 0.8618032336
33: 0.9131774902
34: 0.9474270344
35: 0.9645517468
36: 0.9645517468
37: 0.9303022623
38: 0.9816765189
39: 0.9474270344
40: 0.9303022623
41: 0.8104289770
42: 0.8104289770
43: 0.8275537491
44: 0.8960527778
45: 0.8618032336
46: 0.7933042645
47: 0.7933042645
48: 0.8104289770
49: 0.8275537491
50: 0.7419300079
51: 0.7590547204
52: 0.6905557513
53: 0.6049319506
54: 0.6220567226
55: 0.6563062072
56: 0.6391814351
57: 0.6220567226
58: 0.6563062072
59: 0.6563062072
60: 0.5878071785
61: 0.5878071785
62: 0.6391814351
63: 0.7248052359
64: 0.7761794925
65: 0.8104289770
66: 0.8275537491
67: 0.8275537491
68: 0.7419300079
69: 0.6220567226
70: 0.6391814351
71: 0.6905557513
72: 0.6734309793
73: 0.6391814351
74: 0.6220567226
75: 0.6391814351
76: 0.6220567226
77: 0.6391814351
78: 0.6391814351
79: 0.6049319506
80: 0.5535576940
81: 0.5021834373
82: 0.5193082094
83: 0.5364329219
84: 0.6391814351
85: 0.6734309793
86: 0.6563062072
87: 0.6734309793
88: 0.6905557513
89: 0.7419300079
90: 0.7761794925
91: 0.7761794925
92: 0.8104289770
93: 0.8446785212
94: 0.8275537491
95: 0.7590547204
96: 0.8104289770
97: 0.8446785212
98: 0.8104289770
99: 0.7590547204
100: 0.7419300079
101: 0.6563062072
102: 0.6049319506
103: 0.7248052359
104: 0.7761794925
105: 0.7419300079
106: 0.7419300079
107: 0.7419300079
108: 0.7933042645
109: 0.8275537491
110: 0.8446785212
111: 0.8275537491
112: 0.8618032336
113: 0.7590547204
114: 0.6220567226
115: 0.5535576940
116: 0.4850586951
117: 0.5364329219
118: 0.6563062072
119: 0.7419300079
120: 0.7590547204
121: 0.7419300079
122: 0.7076804638
123: 0.6563062072
124: 0.6049319506
125: 0.6049319506
126: 0.5193082094
127: 0.3823101819
128: 0.3823101819
129: 0.3138111532
130: 0.2966864109
131: 0.3651854098
132: 0.4336844385
133: 0.5364329219
134: 0.6049319506
135: 0.5706824660
136: 0.5706824660
137: 0.6049319506
138: 0.5878071785
139: 0.5535576940
140: 0.6220567226
141: 0.6391814351
142: 0.6905557513
143: 0.7076804638
144: 0.7076804638
145: 0.7076804638
146: 0.7933042645
147: 0.7590547204
148: 0.8104289770
149: 0.8104289770
150: 0.7761794925
151: 0.7419300079
152: 0.7761794925
