========================================
TENSOR DATA
========================================

Tensor name : 0908_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1083141342
1: 0.1254388839
2: 0.1425636411
3: 0.1596883833
4: 0.1939378977
5: 0.2110626549
6: 0.2110626549
7: 0.2110626549
8: 0.2281873971
9: 0.2453121543
10: 0.2624368966
11: 0.2624368966
12: 0.2624368966
13: 0.2624368966
14: 0.2966864109
15: 0.2966864109
16: 0.3138111532
17: 0.3138111532
18: 0.3309359252
19: 0.3309359252
20: 0.3309359252
21: 0.3309359252
22: 0.3309359252
23: 0.3480606675
24: 0.3309359252
25: 0.3309359252
26: 0.3309359252
27: 0.3480606675
28: 0.3823101819
29: 0.3823101819
30: 0.3994349241
31: 0.3994349241
32: 0.3994349241
33: 0.3994349241
34: 0.4165596664
35: 0.4336844385
36: 0.4508091807
37: 0.4508091807
38: 0.4508091807
39: 0.4679339230
40: 0.4679339230
41: 0.4679339230
42: 0.4850586951
43: 0.4850586951
44: 0.4850586951
45: 0.5021834373
46: 0.4850586951
47: 0.4679339230
48: 0.4679339230
49: 0.4679339230
50: 0.4850586951
51: 0.4850586951
52: 0.4850586951
53: 0.5021834373
54: 0.5193082094
55: 0.5364329219
56: 0.5193082094
57: 0.4850586951
58: 0.4850586951
59: 0.4679339230
60: 0.4850586951
61: 0.4850586951
62: 0.4850586951
63: 0.4850586951
64: 0.4850586951
65: 0.4850586951
66: 0.4850586951
67: 0.4850586951
68: 0.4679339230
69: 0.4508091807
70: 0.4679339230
71: 0.4508091807
72: 0.4508091807
73: 0.4508091807
74: 0.4679339230
75: 0.4850586951
76: 0.4336844385
77: 0.4165596664
78: 0.4165596664
79: 0.4165596664
80: 0.3994349241
81: 0.3994349241
82: 0.4165596664
83: 0.4165596664
84: 0.4165596664
85: 0.3994349241
86: 0.3994349241
87: 0.3823101819
88: 0.3823101819
89: 0.3823101819
90: 0.3823101819
91: 0.3823101819
92: 0.3651854098
93: 0.3651854098
94: 0.3651854098
95: 0.3823101819
96: 0.3651854098
97: 0.3651854098
98: 0.3651854098
99: 0.3480606675
100: 0.3480606675
101: 0.3480606675
102: 0.3480606675
103: 0.3480606675
104: 0.3309359252
105: 0.3309359252
106: 0.3138111532
107: 0.2966864109
108: 0.2966864109
109: 0.2966864109
110: 0.2795616686
111: 0.2795616686
112: 0.2624368966
113: 0.2624368966
114: 0.2453121543
115: 0.2453121543
116: 0.2281873971
117: 0.2281873971
118: 0.2110626549
119: 0.2110626549
120: 0.1939378977
121: 0.1939378977
122: 0.1768131405
123: 0.1596883833
124: 0.1596883833
125: 0.1596883833
126: 0.1425636411
127: 0.1254388839
128: 0.1254388839
129: 0.1083141342
130: 0.1083141342
131: 0.1083141342
132: 0.0911893770
133: 0.0911893770
134: 0.0569397435
135: 0.0226902384
136: 0.0226902384
137: 0.0226902384
138: 0.0398149900
139: 0.0226902384
140: -0.0115592666
141: -0.0286840200
142: -0.0286840200
143: -0.0458087735
144: -0.0458087735
145: -0.0629335269
146: -0.0800582767
147: -0.0971830264
148: -0.1314325333
149: -0.1314325333
150: -0.1485572904
151: -0.1485572904
152: -0.1485572904
