========================================
TENSOR DATA
========================================

Tensor name : 0216_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3644148111
1: -1.3644148111
2: -1.3644148111
3: -1.3644148111
4: -1.3472901583
5: -1.3472901583
6: -1.3472901583
7: -1.3472901583
8: -1.3472901583
9: -1.3472901583
10: -1.3472901583
11: -1.3472901583
12: -1.3301653862
13: -1.3130406141
14: -1.3472901583
15: -1.3301653862
16: -1.3130406141
17: -1.3130406141
18: -1.3644148111
19: -1.2959158421
20: -1.2102921009
21: -1.2787910700
22: -1.3301653862
23: -1.3301653862
24: -1.3301653862
25: -1.3472901583
26: -1.3644148111
27: -1.3644148111
28: -1.3644148111
29: -1.3644148111
30: -1.3644148111
31: -1.3472901583
32: -1.3301653862
33: -1.3130406141
34: -1.3472901583
35: -1.3301653862
36: -1.3472901583
37: -1.2787910700
38: -1.2102921009
39: -1.2787910700
40: -1.2959158421
41: -1.3130406141
42: -1.3472901583
43: -1.3130406141
44: -1.3130406141
45: -1.3130406141
46: -1.3130406141
47: -1.3130406141
48: -1.2959158421
49: -1.2959158421
50: -1.2787910700
51: -1.2787910700
52: -1.2787910700
53: -1.2959158421
54: -1.3130406141
55: -1.3301653862
56: -1.1931673288
57: -1.1760425568
58: -1.2787910700
59: -1.2616662979
60: -1.2959158421
61: -1.2959158421
62: -1.2959158421
63: -1.2959158421
64: -1.2787910700
65: -1.2787910700
66: -1.2787910700
67: -1.2787910700
68: -1.2787910700
69: -1.2445416451
70: -1.2445416451
71: -1.2959158421
72: -1.2787910700
73: -1.2445416451
74: -1.2959158421
75: -1.3130406141
76: -1.2959158421
77: -1.3130406141
78: -1.3130406141
79: -1.3130406141
80: -1.3130406141
81: -1.2959158421
82: -1.2959158421
83: -1.2959158421
84: -1.2959158421
85: -1.2787910700
86: -1.2787910700
87: -1.2787910700
88: -1.2787910700
89: -1.2616662979
90: -1.2959158421
91: -1.2959158421
92: -1.2445416451
93: -1.2274168730
94: -1.1417930126
95: -1.2787910700
96: -1.2959158421
97: -1.2616662979
98: -1.2787910700
99: -1.2787910700
100: -1.2787910700
101: -1.2787910700
102: -1.2445416451
103: -1.2102921009
104: -1.2102921009
105: -1.2102921009
106: -1.2102921009
107: -1.2445416451
108: -1.2959158421
109: -1.2787910700
110: -1.2445416451
111: -1.1589177847
112: -1.1075435877
113: -1.1931673288
114: -1.2274168730
115: -1.2445416451
116: -1.2445416451
117: -1.2445416451
118: -1.2445416451
119: -1.2616662979
120: -1.2787910700
121: -1.2787910700
122: -1.2787910700
123: -1.2787910700
124: -1.2959158421
125: -1.2959158421
126: -1.2616662979
127: -1.2274168730
128: -1.2616662979
129: -1.3472901583
130: -1.2274168730
131: -1.1760425568
132: -1.2959158421
133: -1.2959158421
134: -1.2959158421
135: -1.2959158421
136: -1.2959158421
137: -1.2959158421
138: -1.2959158421
139: -1.2959158421
140: -1.2959158421
141: -1.2959158421
142: -1.2959158421
143: -1.2959158421
144: -1.2959158421
145: -1.3130406141
146: -1.3301653862
147: -1.2616662979
148: -1.2959158421
149: -1.3130406141
150: -1.2959158421
151: -1.2959158421
152: -1.2959158421
