========================================
TENSOR DATA
========================================

Tensor name : 0277_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4842880964
1: -1.4842880964
2: -1.5185376406
3: -1.4671633244
4: -1.3301653862
5: -1.1760425568
6: -1.2445416451
7: -1.3815395832
8: -1.3472901583
9: -1.3130406141
10: -1.3130406141
11: -1.2959158421
12: -1.2787910700
13: -1.2616662979
14: -1.2616662979
15: -1.1075435877
16: -0.8335474133
17: -0.5081771016
18: -0.3369295597
19: -0.3540543318
20: -0.2341810465
21: -0.0115592666
22: 0.2795616686
23: 0.6391814351
24: 0.8618032336
25: 0.9645517468
26: 1.0501755476
27: 1.0673003197
28: 1.0844250917
29: 1.1871736050
30: 1.2042982578
31: 1.2214230299
32: 1.2385478020
33: 1.2556725740
34: 1.2214230299
35: 1.2214230299
36: 1.2556725740
37: 1.2899221182
38: 1.3412963152
39: 1.3584210873
40: 1.3070467710
41: 1.2899221182
42: 1.2727973461
43: 1.2556725740
44: 1.2727973461
45: 1.2727973461
46: 1.2727973461
47: 1.2214230299
48: 1.1871736050
49: 1.1357992887
50: 1.0501755476
51: 1.0501755476
52: 1.0844250917
53: 1.1186745167
54: 1.1186745167
55: 1.0844250917
56: 1.0501755476
57: 0.9303022623
58: 0.8960527778
59: 0.8789280057
60: 0.9131774902
61: 0.9645517468
62: 0.9645517468
63: 0.9131774902
64: 0.7761794925
65: 0.6220567226
66: 0.6049319506
67: 0.6220567226
68: 0.6563062072
69: 0.7761794925
70: 0.7933042645
71: 0.6905557513
72: 0.5364329219
73: 0.2453121543
74: -0.2513058186
75: -0.8506721258
76: -1.3301653862
77: -1.5014128685
78: -1.5014128685
79: -1.5185376406
80: -1.5185376406
81: -1.5185376406
82: -1.4842880964
83: -1.4500386715
84: -1.4500386715
85: -1.3986643553
86: -1.3644148111
87: -1.3301653862
88: -1.2787910700
89: -1.2274168730
90: -1.1760425568
91: -1.1760425568
92: -1.2102921009
93: -1.1589177847
94: -1.2102921009
95: -1.2616662979
96: -1.2959158421
97: -1.3644148111
98: -1.5185376406
99: -1.5185376406
100: -1.5870366096
101: -1.4671633244
102: -1.0219197273
103: -0.4910523295
104: -0.0458087735
105: 0.1939378977
106: 0.0911893770
107: -0.3369295597
108: -0.9362959266
109: -1.4329138994
110: -1.4842880964
111: -1.2959158421
112: -1.2102921009
113: -1.1417930126
114: -1.0904186964
115: -1.0561692715
116: -1.0904186964
117: -1.1246683598
118: -1.1246683598
119: -1.0561692715
120: -1.0561692715
121: -1.1760425568
122: -1.2959158421
123: -1.3130406141
124: -1.1589177847
125: -0.9020463824
126: -0.8677968979
127: -1.0047949553
128: -1.0904186964
129: -1.2445416451
130: -1.3130406141
131: -1.3815395832
132: -1.3472901583
133: -1.2616662979
134: -1.0561692715
135: -0.6451750994
136: -0.4054285884
137: -0.6622998714
138: -1.0732940435
139: -1.2787910700
140: -1.2616662979
141: -1.2445416451
142: -1.1589177847
143: -1.0561692715
144: -0.5595513582
145: -0.0115592666
146: 0.6391814351
147: 1.1871736050
148: 1.4440448284
149: 1.8036646843
150: 1.8721636534
151: 1.7180408239
152: 1.5639181137
