========================================
TENSOR DATA
========================================

Tensor name : 0567_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1357992887
1: 1.0501755476
2: 1.2214230299
3: 1.5981676579
4: 1.5639181137
5: 1.5981676579
6: 1.5296685696
7: 1.4440448284
8: 1.6666666269
9: 1.7522903681
10: 1.3584210873
11: 1.7694151402
12: 1.3926706314
13: 1.4097952843
14: 1.2042982578
15: 1.2556725740
16: 1.2385478020
17: 0.8789280057
18: 1.0159260035
19: 1.0330507755
20: 1.0501755476
21: 1.1015497446
22: 0.9303022623
23: 0.8275537491
24: 0.8960527778
25: 0.8960527778
26: 0.7590547204
27: 0.7419300079
28: 0.6391814351
29: 0.7933042645
30: 0.8446785212
31: 0.9303022623
32: 0.7761794925
33: 0.6905557513
34: 0.6734309793
35: 0.7419300079
36: 0.9474270344
37: 0.8960527778
38: 0.8789280057
39: 0.8275537491
40: 0.8275537491
41: 0.8275537491
42: 0.8104289770
43: 0.7933042645
44: 0.7590547204
45: 0.7076804638
46: 0.7248052359
47: 0.9131774902
48: 0.9474270344
49: 0.7248052359
50: 0.7933042645
51: 1.0673003197
52: 1.4782943726
53: 1.7180408239
54: 1.7694151402
55: 1.8207894564
56: 1.8036646843
57: 1.6666666269
58: 1.6495418549
59: 1.7865399122
60: 1.7694151402
61: 1.5125437975
62: 1.3926706314
63: 1.2385478020
64: 0.8618032336
65: 0.7419300079
66: 0.7419300079
67: 0.7590547204
68: 0.8275537491
69: 0.8618032336
70: 0.7248052359
71: 0.8618032336
72: 0.9816765189
73: 0.8960527778
74: 0.8275537491
75: 0.7933042645
76: 0.7761794925
77: 0.7248052359
78: 0.7761794925
79: 0.9131774902
80: 0.8960527778
81: 0.8446785212
82: 0.8618032336
83: 0.9816765189
84: 1.0673003197
85: 0.8275537491
86: 0.6905557513
87: 0.7419300079
88: 0.7761794925
89: 0.8446785212
90: 0.8960527778
91: 1.0844250917
92: 0.9474270344
93: 0.7419300079
94: 0.8789280057
95: 0.8104289770
96: 0.7076804638
97: 0.6563062072
98: 0.8789280057
99: 1.0673003197
100: 1.1700488329
101: 1.0844250917
102: 1.0844250917
103: 1.0844250917
104: 0.9816765189
105: 0.9988012910
106: 0.9131774902
107: 1.1015497446
108: 1.3584210873
109: 1.3584210873
110: 1.3412963152
111: 1.1700488329
112: 1.1357992887
113: 1.2042982578
114: 1.1015497446
115: 0.9131774902
116: 1.0844250917
117: 1.2727973461
118: 0.8618032336
119: 0.8275537491
120: 0.8618032336
121: 0.9131774902
122: 0.9131774902
123: 0.8104289770
124: 0.8446785212
125: 0.9303022623
126: 0.9131774902
127: 0.8789280057
128: 0.7933042645
129: 0.7761794925
130: 0.8275537491
131: 0.8446785212
132: 0.7761794925
133: 0.7590547204
134: 0.7248052359
135: 0.6905557513
136: 0.7761794925
137: 0.8104289770
138: 0.8446785212
139: 0.7419300079
140: 0.7248052359
141: 0.7933042645
142: 0.8618032336
143: 0.9474270344
144: 1.0159260035
145: 1.0330507755
146: 1.1186745167
147: 1.0159260035
148: 0.8789280057
149: 0.9816765189
150: 0.7248052359
151: 0.6220567226
152: 0.7076804638
