========================================
TENSOR DATA
========================================

Tensor name : 0819_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7925336361
1: -1.7754088640
2: -1.7754088640
3: -1.7754088640
4: -1.7582842112
5: -1.7582842112
6: -1.7411594391
7: -1.7411594391
8: -1.7240346670
9: -1.7069098949
10: -1.7069098949
11: -1.6897851229
12: -1.6897851229
13: -1.6726603508
14: -1.6555356979
15: -1.6555356979
16: -1.6384109259
17: -1.6212861538
18: -1.6212861538
19: -1.6041613817
20: -1.6041613817
21: -1.5870366096
22: -1.6041613817
23: -1.6041613817
24: -1.6212861538
25: -1.6041613817
26: -1.5870366096
27: -1.5870366096
28: -1.5870366096
29: -1.5870366096
30: -1.5699118376
31: -1.5527871847
32: -1.5527871847
33: -1.5527871847
34: -1.5356624126
35: -1.5356624126
36: -1.5356624126
37: -1.5527871847
38: -1.5527871847
39: -1.5527871847
40: -1.4842880964
41: -1.4157891273
42: -1.1417930126
43: -1.0904186964
44: -0.7650483847
45: -0.4225533307
46: -0.1828067899
47: -0.0629335269
48: -0.3026800752
49: -0.4910523295
50: -0.3369295597
51: -0.2513058186
52: -0.3198048174
53: 0.0226902384
54: -0.3026800752
55: -0.3711790740
56: -0.2170563042
57: -0.3711790740
58: -0.3026800752
59: -0.3026800752
60: -0.3883038163
61: -0.2170563042
62: -0.3540543318
63: -0.3026800752
64: -0.1828067899
65: -0.2341810465
66: -0.1999315470
67: -0.2341810465
68: -0.1314325333
69: -0.1143077835
70: -0.1143077835
71: -0.1314325333
72: -0.1485572904
73: -0.1485572904
74: -0.1485572904
75: -0.1485572904
76: -0.1485572904
77: -0.1485572904
78: -0.1485572904
79: -0.1485572904
80: -0.1485572904
81: -0.1485572904
82: -0.1314325333
83: -0.1314325333
84: -0.1143077835
85: -0.1143077835
86: -0.1143077835
87: -0.1143077835
88: -0.1143077835
89: -0.1143077835
90: -0.1143077835
91: -0.1656820476
92: -0.1656820476
93: -0.2684305608
94: -0.2513058186
95: -0.5081771016
96: -0.7821731567
97: -0.8335474133
98: -0.7650483847
99: -0.5766761303
100: -0.1485572904
101: -0.3198048174
102: -0.6451750994
103: -0.5595513582
104: -0.6280503869
105: -0.6451750994
106: -0.6109256148
107: -0.6280503869
108: -0.6280503869
109: -0.5766761303
110: -0.5595513582
111: -0.4396780729
112: -0.1828067899
113: -0.0971830264
114: -0.0971830264
115: -0.0458087735
116: -0.2855553031
117: -0.3198048174
118: -0.6622998714
119: -0.9362959266
120: -0.3711790740
121: -0.0800582767
122: -0.0629335269
123: 0.0055654859
124: -0.1143077835
125: -0.1485572904
126: -0.1143077835
127: -0.1143077835
128: -0.2341810465
129: -0.2341810465
130: -0.2341810465
131: -0.2684305608
132: -0.2170563042
133: -0.2170563042
134: -0.5081771016
135: -0.5081771016
136: -0.6451750994
137: -0.4739275873
138: -0.5938008428
139: -0.5595513582
140: -0.4739275873
141: -0.5595513582
142: -0.6280503869
143: -0.6280503869
144: -0.4568028450
145: -0.2170563042
146: -0.1656820476
147: -0.1656820476
148: 0.0740646273
149: 0.3138111532
150: 0.0911893770
151: -0.2341810465
152: -0.0629335269
