========================================
TENSOR DATA
========================================

Tensor name : 0020_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6391814351
1: 0.6391814351
2: 0.6391814351
3: 0.6734309793
4: 0.7419300079
5: 0.7761794925
6: 0.8104289770
7: 0.8618032336
8: 0.9816765189
9: 0.7590547204
10: -0.8506721258
11: -0.9020463824
12: -0.8506721258
13: -1.1246683598
14: -0.6109256148
15: -0.6280503869
16: -1.0390444994
17: -1.1760425568
18: -1.0732940435
19: -1.0561692715
20: -0.8849216700
21: -0.7136741281
22: -0.4739275873
23: -0.2170563042
24: -0.2170563042
25: -0.0629335269
26: 0.8789280057
27: 1.0673003197
28: 1.0330507755
29: 1.1186745167
30: 1.1015497446
31: 1.1700488329
32: 1.1529240608
33: 1.1357992887
34: 1.2385478020
35: 1.2727973461
36: 1.2385478020
37: 1.1871736050
38: 1.2214230299
39: 1.2042982578
40: 1.1015497446
41: 1.1357992887
42: 1.2042982578
43: 1.2214230299
44: 1.2727973461
45: 1.3241715431
46: 1.2214230299
47: 1.2727973461
48: 1.2899221182
49: 1.3070467710
50: 1.3070467710
51: 1.2899221182
52: 1.2899221182
53: 1.2899221182
54: 1.2899221182
55: 1.3070467710
56: 1.3070467710
57: 1.3241715431
58: 1.3412963152
59: 1.3412963152
60: 1.3241715431
61: 1.3070467710
62: 1.3412963152
63: 1.3755458593
64: 1.5125437975
65: 1.5639181137
66: 1.6324170828
67: 1.6837913990
68: 1.8721636534
69: 2.0776607990
70: 2.1632845402
71: 2.1461596489
72: 1.9749121666
73: 1.4097952843
74: 0.9816765189
75: 1.2042982578
76: 1.3241715431
77: 1.4954191446
78: 1.6324170828
79: 1.9235379696
80: 2.1804091930
81: 2.1632845402
82: 2.1632845402
83: 2.1975338459
84: 1.9406626225
85: 1.7694151402
86: 1.5981676579
87: 1.4954191446
88: 1.5467933416
89: 1.5981676579
90: 1.6324170828
91: 1.7351655960
92: 1.9406626225
93: 2.0947854519
94: 2.0605359077
95: 2.1119101048
96: 2.0776607990
97: 1.9577873945
98: 1.9577873945
99: 1.9920369387
100: 1.9406626225
101: 2.0947854519
102: 2.1119101048
103: 2.1290349960
104: 2.1290349960
105: 2.1461596489
106: 2.0947854519
107: 2.0434112549
108: 2.0776607990
109: 2.0605359077
110: 2.0434112549
111: 2.0605359077
112: 1.9920369387
113: 1.9749121666
114: 1.9920369387
115: 1.9749121666
116: 1.8379141092
117: 1.9064131975
118: 1.8207894564
119: 1.6837913990
120: 1.7180408239
121: 1.7351655960
122: 1.7180408239
123: 1.6837913990
124: 1.8207894564
125: 1.7694151402
126: 1.7180408239
127: 1.6324170828
128: 1.6324170828
129: 0.8789280057
130: 0.4336844385
131: 0.4165596664
132: 0.2795616686
133: 0.2281873971
134: 0.1425636411
135: 0.0740646273
136: 0.0226902384
137: 0.0226902384
138: 0.0740646273
139: 0.1254388839
140: 0.1596883833
141: 0.1768131405
142: 0.1768131405
143: 0.1939378977
144: 0.1425636411
145: 0.2453121543
146: 0.2624368966
147: 0.1939378977
148: 0.1254388839
149: 0.0569397435
150: -0.0286840200
151: -0.0971830264
152: -0.1314325333
