========================================
TENSOR DATA
========================================

Tensor name : 0901_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 0.9645517468
2: 0.9645517468
3: 0.9131774902
4: 0.8618032336
5: 0.9474270344
6: 0.8960527778
7: 0.9474270344
8: 0.9474270344
9: 0.9303022623
10: 0.9816765189
11: 1.0501755476
12: 0.9816765189
13: 0.9816765189
14: 1.0330507755
15: 1.0330507755
16: 1.0330507755
17: 1.0159260035
18: 1.0501755476
19: 0.9988012910
20: 0.9474270344
21: 0.9303022623
22: 0.9131774902
23: 0.8618032336
24: 0.8104289770
25: 0.8275537491
26: 0.8618032336
27: 0.8789280057
28: 0.8446785212
29: 0.8275537491
30: 0.9303022623
31: 0.8618032336
32: 0.7933042645
33: 0.8275537491
34: 0.8789280057
35: 0.9131774902
36: 0.8960527778
37: 0.8618032336
38: 0.8618032336
39: 0.8618032336
40: 0.7761794925
41: 0.6734309793
42: 0.7590547204
43: 0.8618032336
44: 0.9645517468
45: 0.9988012910
46: 0.9303022623
47: 0.8789280057
48: 0.9303022623
49: 0.8618032336
50: 0.8275537491
51: 0.9131774902
52: 0.9131774902
53: 0.8104289770
54: 0.8104289770
55: 0.8104289770
56: 0.8789280057
57: 0.8446785212
58: 0.7590547204
59: 0.8104289770
60: 0.8104289770
61: 0.7761794925
62: 0.8275537491
63: 0.8275537491
64: 0.7590547204
65: 0.8446785212
66: 0.8789280057
67: 0.8618032336
68: 0.8618032336
69: 0.9303022623
70: 0.9645517468
71: 0.9474270344
72: 0.9474270344
73: 1.0330507755
74: 1.0501755476
75: 0.9645517468
76: 0.8789280057
77: 0.8446785212
78: 0.9474270344
79: 0.9816765189
80: 0.9303022623
81: 0.8618032336
82: 0.8618032336
83: 0.8960527778
84: 1.0330507755
85: 1.0673003197
86: 0.9645517468
87: 0.8960527778
88: 0.8789280057
89: 0.7076804638
90: 0.7076804638
91: 0.7248052359
92: 0.6563062072
93: 0.5193082094
94: 0.3994349241
95: 0.3651854098
96: 0.3651854098
97: 0.3138111532
98: 0.4165596664
99: 0.5364329219
100: 0.4850586951
101: 0.4850586951
102: 0.4679339230
103: 0.5193082094
104: 0.5535576940
105: 0.5193082094
106: 0.4850586951
107: 0.5364329219
108: 0.4336844385
109: 0.3994349241
110: 0.3651854098
111: 0.3480606675
112: 0.3823101819
113: 0.4165596664
114: 0.3823101819
115: 0.3480606675
116: 0.3651854098
117: 0.4336844385
118: 0.4165596664
119: 0.3138111532
120: 0.3309359252
121: 0.4165596664
122: 0.3651854098
123: 0.3309359252
124: 0.3480606675
125: 0.2624368966
126: 0.3480606675
127: 0.3651854098
128: 0.3309359252
129: 0.3138111532
130: 0.2966864109
131: 0.2624368966
132: 0.3480606675
133: 0.3138111532
134: 0.2795616686
135: 0.2966864109
136: 0.3138111532
137: 0.2795616686
138: 0.3309359252
139: 0.3651854098
140: 0.3309359252
141: 0.2453121543
142: 0.2110626549
143: 0.2624368966
144: 0.1768131405
145: 0.1768131405
146: 0.1939378977
147: 0.1596883833
148: 0.1425636411
149: 0.1768131405
150: 0.1768131405
151: 0.0911893770
152: 0.1083141342
