========================================
TENSOR DATA
========================================

Tensor name : 0645_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2855553031
1: -0.3369295597
2: -0.0286840200
3: 0.9474270344
4: 0.6220567226
5: -1.1589177847
6: -1.3815395832
7: -1.6212861538
8: -1.6555356979
9: -1.6897851229
10: -1.6897851229
11: -1.7240346670
12: -1.6212861538
13: -1.5527871847
14: -1.4671633244
15: -1.4329138994
16: -1.4500386715
17: -1.4157891273
18: -1.2787910700
19: -1.2274168730
20: -1.1417930126
21: -0.7307989001
22: -0.6622998714
23: -0.2855553031
24: 0.3480606675
25: 0.6391814351
26: 0.4508091807
27: 1.0159260035
28: 1.1186745167
29: 1.3926706314
30: 0.9988012910
31: 0.2281873971
32: 0.3138111532
33: 0.6049319506
34: 0.5193082094
35: 0.1768131405
36: -0.1143077835
37: -0.2341810465
38: -0.2855553031
39: 0.1768131405
40: 0.0055654859
41: -0.4568028450
42: 0.0055654859
43: 0.5878071785
44: 0.7761794925
45: 0.8789280057
46: 0.2281873971
47: -0.6280503869
48: -0.8849216700
49: -0.8677968979
50: -0.5424265862
51: -0.5766761303
52: -0.9191711545
53: -0.9534206390
54: -0.7821731567
55: -0.8164226413
56: -0.9534206390
57: -0.9362959266
58: -0.7650483847
59: -0.7307989001
60: -0.6794246435
61: -0.3711790740
62: -0.1143077835
63: 0.4336844385
64: 0.9474270344
65: 0.0569397435
66: -0.4054285884
67: -0.5595513582
68: -0.6109256148
69: -0.8164226413
70: -1.0732940435
71: -1.0904186964
72: -0.9191711545
73: -0.4910523295
74: -0.2855553031
75: -0.5938008428
76: -0.3711790740
77: 0.3651854098
78: 0.7248052359
79: -0.3369295597
80: -0.2855553031
81: 0.4508091807
82: -0.4910523295
83: -0.1143077835
84: -0.2341810465
85: -1.0904186964
86: -1.0390444994
87: -0.8164226413
88: -0.2513058186
89: -0.2170563042
90: 0.3138111532
91: 1.2385478020
92: 1.8892884254
93: 0.8789280057
94: -0.0971830264
95: -1.0561692715
96: -1.0390444994
97: -0.4054285884
98: 0.1939378977
99: -0.0629335269
100: 0.1768131405
101: 0.0911893770
102: 0.4508091807
103: 1.4954191446
104: 1.6152923107
105: 1.7522903681
106: 1.8207894564
107: 2.0091617107
108: 1.9406626225
109: 2.1290349960
110: 0.9303022623
111: 1.3755458593
112: 1.5981676579
113: 0.2966864109
114: 0.6220567226
115: 1.1186745167
116: 0.8789280057
117: 0.5878071785
118: -0.6794246435
119: -0.9020463824
120: -1.0390444994
121: -0.9534206390
122: -0.7650483847
123: -1.0904186964
124: -1.0219197273
125: -0.8335474133
126: -0.9191711545
127: -1.0904186964
128: -1.0219197273
129: -1.0732940435
130: -1.0219197273
131: -0.8849216700
132: -0.9534206390
133: -0.5938008428
134: -0.2855553031
135: -0.3198048174
136: -0.7136741281
137: -0.7992978692
138: -0.8677968979
139: -1.0904186964
140: -1.1760425568
141: -1.3301653862
142: -1.4157891273
143: -1.4671633244
144: -1.4157891273
145: -1.2274168730
146: -1.0904186964
147: -0.8506721258
148: -1.0047949553
149: -1.2102921009
150: -1.1075435877
151: -1.2274168730
152: -1.2616662979
