========================================
TENSOR DATA
========================================

Tensor name : 0326_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.0494048595
2: -1.9809060097
3: -1.9466564655
4: -1.7754088640
5: -1.6384109259
6: -1.9295316935
7: -2.0494048595
8: -2.0836544037
9: -2.0665297508
10: -2.0665297508
11: -2.0836544037
12: -2.0836544037
13: -1.9980306625
14: -1.8952821493
15: -2.0665297508
16: -2.0836544037
17: -2.0836544037
18: -2.0836544037
19: -2.0665297508
20: -2.0494048595
21: -2.0322802067
22: -2.0322802067
23: -2.0494048595
24: -2.0665297508
25: -2.0836544037
26: -2.0836544037
27: -2.0836544037
28: -2.1007792950
29: -2.0836544037
30: -2.0494048595
31: -2.0494048595
32: -2.0665297508
33: -1.9466564655
34: -2.0151555538
35: -2.0151555538
36: -2.0665297508
37: -2.0836544037
38: -2.0665297508
39: -1.9124069214
40: -1.6897851229
41: -1.8267831802
42: -1.9809060097
43: -1.9809060097
44: -1.5870366096
45: -1.5356624126
46: -1.7240346670
47: -1.5527871847
48: -1.3644148111
49: -1.0047949553
50: -0.9876701832
51: -1.2102921009
52: -1.9124069214
53: -2.0836544037
54: -1.9809060097
55: -1.9980306625
56: -2.1007792950
57: -2.0836544037
58: -2.0836544037
59: -1.8952821493
60: -1.8267831802
61: -1.9295316935
62: -1.9637812376
63: -1.8781573772
64: -1.5185376406
65: -0.7821731567
66: 0.1596883833
67: 0.1083141342
68: -0.2684305608
69: -0.8677968979
70: -1.8610327244
71: -1.8267831802
72: -1.8267831802
73: -1.5870366096
74: -1.5699118376
75: -0.1656820476
76: -0.2855553031
77: 0.2624368966
78: 0.4336844385
79: 0.0911893770
80: -0.7136741281
81: -0.4739275873
82: -1.1589177847
83: -2.0494048595
84: -2.0836544037
85: -1.9809060097
86: -1.7925336361
87: -2.0322802067
88: -2.0836544037
89: -2.1179039478
90: -2.1179039478
91: -2.1179039478
92: -2.0665297508
93: -1.9809060097
94: -1.8781573772
95: -2.0322802067
96: -2.0836544037
97: -2.0665297508
98: -2.0836544037
99: -2.1007792950
100: -2.1007792950
101: -2.1007792950
102: -2.1007792950
103: -2.0665297508
104: -2.0494048595
105: -2.0494048595
106: -1.9466564655
107: -1.7754088640
108: -1.6212861538
109: -1.2616662979
110: -1.4500386715
111: -2.0322802067
112: -2.0151555538
113: -1.9466564655
114: -2.0322802067
115: -2.0494048595
116: -2.0665297508
117: -2.1007792950
118: -2.1179039478
119: -2.1179039478
120: -2.1179039478
121: -2.1179039478
122: -2.1007792950
123: -2.0665297508
124: -2.0836544037
125: -2.0494048595
126: -1.8610327244
127: -1.7411594391
128: -1.6726603508
129: -1.7925336361
130: -1.6897851229
131: -1.6897851229
132: -1.6212861538
133: -1.4500386715
134: -1.6041613817
135: -1.6384109259
136: -1.3986643553
137: -1.2616662979
138: -1.1931673288
139: -1.2787910700
140: -1.0561692715
141: -0.7650483847
142: -0.7650483847
143: -1.2959158421
144: -0.3883038163
145: -0.3198048174
146: -1.4671633244
147: -1.8952821493
148: -1.6897851229
149: -1.5356624126
150: -1.9466564655
151: -2.0665297508
152: -2.0836544037
