========================================
TENSOR DATA
========================================

Tensor name : 0735_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.3309359252
2: 0.4165596664
3: 0.2795616686
4: 0.3309359252
5: 0.3480606675
6: 0.4165596664
7: 0.3480606675
8: 0.1425636411
9: 0.0398149900
10: 0.0569397435
11: 0.1254388839
12: 0.2795616686
13: 0.2966864109
14: 0.2453121543
15: 0.2453121543
16: 0.1768131405
17: 0.0398149900
18: 0.0226902384
19: 0.0569397435
20: 0.1254388839
21: 0.2795616686
22: 0.2453121543
23: 0.1768131405
24: 0.2966864109
25: 0.5021834373
26: 0.5364329219
27: 0.5193082094
28: 0.5878071785
29: 0.5021834373
30: 0.5535576940
31: 0.6220567226
32: 0.6734309793
33: 0.5364329219
34: 0.3309359252
35: 0.2281873971
36: 0.4165596664
37: 0.5021834373
38: 0.4679339230
39: 0.4336844385
40: 0.3823101819
41: 0.3651854098
42: 0.4336844385
43: 0.4336844385
44: 0.3138111532
45: 0.2795616686
46: 0.3309359252
47: 0.3309359252
48: 0.3480606675
49: 0.4165596664
50: 0.4165596664
51: 0.4679339230
52: 0.4850586951
53: 0.5364329219
54: 0.5021834373
55: 0.4679339230
56: 0.4165596664
57: 0.3994349241
58: 0.3651854098
59: 0.3823101819
60: 0.3309359252
61: 0.2966864109
62: 0.2795616686
63: 0.1768131405
64: 0.1596883833
65: 0.2281873971
66: 0.2624368966
67: 0.2795616686
68: 0.1596883833
69: 0.0740646273
70: 0.0569397435
71: 0.1425636411
72: 0.1768131405
73: 0.1768131405
74: 0.1939378977
75: 0.1596883833
76: 0.2110626549
77: 0.3138111532
78: 0.2281873971
79: -0.0800582767
80: -0.2170563042
81: 0.0055654859
82: 0.1939378977
83: 0.2624368966
84: 0.3994349241
85: 0.5706824660
86: 0.5364329219
87: 0.4850586951
88: 0.2966864109
89: 0.0398149900
90: -0.1828067899
91: -0.0629335269
92: 0.1425636411
93: 0.1596883833
94: 0.2110626549
95: 0.1425636411
96: 0.2110626549
97: 0.2624368966
98: 0.1768131405
99: 0.3480606675
100: 0.5878071785
101: 0.5193082094
102: 0.4679339230
103: 0.5193082094
104: 0.6220567226
105: 0.6734309793
106: 0.6049319506
107: 0.4165596664
108: 0.3994349241
109: 0.2281873971
110: 0.1768131405
111: 0.0569397435
112: 0.1254388839
113: 0.2281873971
114: 0.1939378977
115: 0.1596883833
116: 0.1596883833
117: 0.0911893770
118: 0.0740646273
119: 0.0740646273
120: 0.1425636411
121: 0.2110626549
122: 0.1939378977
123: 0.1254388839
124: 0.2110626549
125: 0.3994349241
126: 0.4850586951
127: 0.3994349241
128: 0.1596883833
129: -0.0629335269
130: 0.2110626549
131: 0.3138111532
132: 0.2624368966
133: 0.2281873971
134: 0.1939378977
135: 0.3823101819
136: 0.3138111532
137: 0.2110626549
138: 0.2453121543
139: 0.3309359252
140: 0.3138111532
141: 0.3480606675
142: 0.3480606675
143: 0.2966864109
144: 0.2795616686
145: 0.3651854098
146: 0.3309359252
147: 0.1254388839
148: 0.5021834373
149: 0.9303022623
150: 0.4508091807
151: 0.3823101819
152: 0.2966864109
