========================================
TENSOR DATA
========================================

Tensor name : 0684_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2489082813
2: 2.2146587372
3: 2.1632845402
4: 2.1461596489
5: 1.5810428858
6: 0.9816765189
7: 0.5193082094
8: -0.0115592666
9: -0.2684305608
10: -0.4225533307
11: -0.0458087735
12: 0.1768131405
13: 0.1596883833
14: -0.1999315470
15: -0.1828067899
16: 0.0226902384
17: 0.0740646273
18: -0.1143077835
19: -0.1485572904
20: 0.0226902384
21: 0.0740646273
22: -0.0286840200
23: -0.2855553031
24: -0.2855553031
25: 0.0398149900
26: 0.1254388839
27: 0.1596883833
28: 0.2110626549
29: 0.0398149900
30: -0.0800582767
31: 0.0055654859
32: 0.1768131405
33: 0.0740646273
34: -0.0286840200
35: 0.0398149900
36: -0.1143077835
37: -0.1656820476
38: -0.0115592666
39: -0.0971830264
40: -0.2513058186
41: -0.1999315470
42: -0.1999315470
43: -0.5424265862
44: -0.6794246435
45: -0.5595513582
46: -0.8335474133
47: -1.0904186964
48: -0.9362959266
49: -0.9191711545
50: -1.0047949553
51: -0.9534206390
52: -0.9705454111
53: -0.9534206390
54: -1.0047949553
55: -1.0390444994
56: -0.9534206390
57: -1.1417930126
58: -1.2959158421
59: -0.9534206390
60: -0.6622998714
61: -0.4568028450
62: 1.1357992887
63: 1.6152923107
64: 1.0844250917
65: -0.6109256148
66: -0.9191711545
67: -0.9362959266
68: -0.9362959266
69: -0.7479236126
70: -0.6451750994
71: -0.4225533307
72: -0.3026800752
73: -0.2341810465
74: -0.1999315470
75: -0.2341810465
76: -0.2513058186
77: -0.2341810465
78: -0.3198048174
79: -0.3026800752
80: -0.3711790740
81: -0.3540543318
82: -0.2341810465
83: -0.3883038163
84: -0.5424265862
85: -0.5938008428
86: -0.6794246435
87: -0.8164226413
88: -0.9534206390
89: -1.0390444994
90: -1.1246683598
91: -1.1931673288
92: -1.1417930126
93: -1.1075435877
94: -1.0390444994
95: -0.9876701832
96: -0.9705454111
97: -0.8506721258
98: -0.6965493560
99: -0.5595513582
100: -0.5938008428
101: -0.6794246435
102: -0.6451750994
103: -0.5766761303
104: -0.2684305608
105: 1.0501755476
106: 0.2281873971
107: -1.0732940435
108: -0.9020463824
109: -0.6965493560
110: -0.7479236126
111: -0.8164226413
112: -0.9020463824
113: -0.9020463824
114: -0.9191711545
115: -0.9020463824
116: -0.8506721258
117: -0.8164226413
118: -0.7992978692
119: -0.7992978692
120: -0.7992978692
121: -0.7992978692
122: -0.7992978692
123: -0.8164226413
124: -0.8506721258
125: -0.8677968979
126: -0.8335474133
127: -0.7821731567
128: -0.8164226413
129: -0.8506721258
130: -0.8506721258
131: -0.9020463824
132: -1.0732940435
133: -1.0732940435
134: -1.0219197273
135: -1.0047949553
136: -0.9534206390
137: -0.8164226413
138: -0.8849216700
139: -1.0219197273
140: -0.9191711545
141: -0.8677968979
142: -0.8164226413
143: -0.7307989001
144: -0.7650483847
145: -0.7650483847
146: -0.7307989001
147: -0.6965493560
148: -0.8164226413
149: -0.7992978692
150: -0.5595513582
151: -0.5081771016
152: -0.5081771016
