========================================
TENSOR DATA
========================================

Tensor name : 0705_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2317833900
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2317833900
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2317833900
18: 2.2317833900
19: 2.2317833900
20: 2.2317833900
21: 2.2317833900
22: 2.2317833900
23: 2.2317833900
24: 2.2317833900
25: 2.2317833900
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.1804091930
31: 2.1975338459
32: 2.1975338459
33: 2.1975338459
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2146587372
39: 2.2146587372
40: 2.2146587372
41: 2.2146587372
42: 2.2146587372
43: 2.2317833900
44: 2.2146587372
45: 2.1975338459
46: 2.1975338459
47: 2.1975338459
48: 2.1975338459
49: 2.1975338459
50: 2.1975338459
51: 2.2489082813
52: 2.2489082813
53: 2.2489082813
54: 2.2489082813
55: 2.2489082813
56: 2.2489082813
57: 2.2489082813
58: 2.2489082813
59: 2.2317833900
60: 2.1804091930
61: 2.1975338459
62: 2.2146587372
63: 2.2146587372
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.1975338459
69: 2.1975338459
70: 2.2146587372
71: 2.2146587372
72: 2.1975338459
73: 2.1804091930
74: 2.1975338459
75: 2.2146587372
76: 2.2489082813
77: 2.2489082813
78: 2.2489082813
79: 2.2489082813
80: 2.2489082813
81: 2.2489082813
82: 2.2317833900
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.1975338459
87: 2.1804091930
88: 2.1804091930
89: 2.1804091930
90: 2.2146587372
91: 2.1975338459
92: 2.1975338459
93: 2.2317833900
94: 2.1975338459
95: 2.1975338459
96: 2.1975338459
97: 2.1975338459
98: 2.2317833900
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2146587372
105: 2.1975338459
106: 2.1804091930
107: 2.1804091930
108: 2.1804091930
109: 2.1804091930
110: 2.1804091930
111: 2.1804091930
112: 2.1804091930
113: 2.1804091930
114: 2.1804091930
115: 2.1975338459
116: 2.2317833900
117: 2.2317833900
118: 2.2146587372
119: 2.1975338459
120: 2.1975338459
121: 2.1975338459
122: 2.2146587372
123: 2.2317833900
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2146587372
128: 2.1975338459
129: 2.1804091930
130: 2.1804091930
131: 2.1804091930
132: 2.1632845402
133: 2.1632845402
134: 2.1632845402
135: 2.1632845402
136: 2.1804091930
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2317833900
142: 2.2317833900
143: 2.2317833900
144: 2.2317833900
145: 2.2317833900
146: 2.2317833900
147: 2.2317833900
148: 2.2317833900
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
