========================================
TENSOR DATA
========================================

Tensor name : 0469_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8721636534
1: 0.9816765189
2: 1.9235379696
3: 1.7009161711
4: 1.3926706314
5: 2.0091617107
6: 1.9577873945
7: 2.0947854519
8: 2.1804091930
9: 2.1461596489
10: 2.0091617107
11: 1.7865399122
12: 1.7865399122
13: 2.0947854519
14: 2.1119101048
15: 1.9235379696
16: 2.0605359077
17: 1.9406626225
18: 2.1461596489
19: 2.1804091930
20: 2.0947854519
21: 2.1632845402
22: 2.1804091930
23: 2.0947854519
24: 2.1290349960
25: 2.0605359077
26: 1.6666666269
27: 1.8036646843
28: 2.1119101048
29: 2.0091617107
30: 2.0776607990
31: 2.0091617107
32: 1.9749121666
33: 2.1119101048
34: 2.1119101048
35: 1.9577873945
36: 0.4336844385
37: 2.0434112549
38: 2.1461596489
39: 2.1461596489
40: 1.9920369387
41: 2.0605359077
42: 1.7865399122
43: 1.9406626225
44: 2.0605359077
45: 1.5296685696
46: 1.1871736050
47: 1.9406626225
48: 1.8892884254
49: 2.1290349960
50: 1.9406626225
51: 1.4611696005
52: 1.5639181137
53: 1.9406626225
54: 2.0434112549
55: 2.0091617107
56: 2.0262863636
57: 1.8892884254
58: 2.1975338459
59: 2.1804091930
60: 1.9064131975
61: 2.0434112549
62: 2.0262863636
63: 2.1290349960
64: 2.1632845402
65: 2.0434112549
66: 2.0434112549
67: 1.9064131975
68: 2.0947854519
69: 1.9235379696
70: 1.8892884254
71: 0.9988012910
72: 1.7522903681
73: 2.1461596489
74: 2.1461596489
75: 2.1119101048
76: 2.1804091930
77: 2.2146587372
78: 2.0605359077
79: 2.0605359077
80: 2.0776607990
81: 1.9406626225
82: 2.1461596489
83: 1.9920369387
84: 2.0434112549
85: 2.0947854519
86: 2.0947854519
87: 2.0947854519
88: 2.1119101048
89: 2.0947854519
90: 2.0776607990
91: 2.1632845402
92: 2.0776607990
93: 2.0947854519
94: 2.1119101048
95: 2.1632845402
96: 2.1804091930
97: 2.1119101048
98: 1.9577873945
99: 2.1461596489
100: 1.8379141092
101: 2.0091617107
102: 1.4097952843
103: 1.9920369387
104: 2.1632845402
105: 2.0776607990
106: 2.1804091930
107: 2.1632845402
108: 2.0947854519
109: 2.1290349960
110: 2.1804091930
111: 2.1804091930
112: 2.0605359077
113: 2.0605359077
114: 2.0947854519
115: 2.0605359077
116: 2.2146587372
117: 2.1804091930
118: 2.1290349960
119: 2.1804091930
120: 2.1975338459
121: 2.1632845402
122: 2.1461596489
123: 2.1804091930
124: 1.9749121666
125: 1.8721636534
126: 1.9235379696
127: 1.9749121666
128: 2.0605359077
129: 1.9920369387
130: 2.0434112549
131: 2.0262863636
132: 1.9577873945
133: 1.9235379696
134: 2.0091617107
135: 2.1290349960
136: 2.1461596489
137: 2.1461596489
138: 2.1804091930
139: 2.1461596489
140: 2.0947854519
141: 2.0605359077
142: 0.8789280057
143: 1.6837913990
144: 1.7009161711
145: 1.9235379696
146: 2.1290349960
147: 1.8207894564
148: 2.0434112549
149: 2.1632845402
150: 2.1461596489
151: 2.0947854519
152: 2.0605359077
