========================================
TENSOR DATA
========================================

Tensor name : 0779_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1179039478
1: -2.1179039478
2: -2.1179039478
3: -2.1179039478
4: -2.1179039478
5: -2.1179039478
6: -2.1179039478
7: -2.1179039478
8: -2.1179039478
9: -2.1179039478
10: -2.1179039478
11: -2.1179039478
12: -2.1179039478
13: -2.1179039478
14: -2.0836544037
15: -2.0494048595
16: -1.9637812376
17: -1.9295316935
18: -1.8952821493
19: -1.8781573772
20: -1.8952821493
21: -1.9295316935
22: -1.8952821493
23: -1.8096584082
24: -1.7411594391
25: -1.6555356979
26: -1.5870366096
27: -1.5356624126
28: -1.4671633244
29: -1.4671633244
30: -1.5014128685
31: -1.5527871847
32: -1.6041613817
33: -1.6897851229
34: -1.7925336361
35: -1.8439079523
36: -1.8610327244
37: -1.8096584082
38: -1.6555356979
39: -1.5185376406
40: -1.4671633244
41: -1.4500386715
42: -1.4329138994
43: -1.4842880964
44: -1.6212861538
45: -1.7582842112
46: -1.8610327244
47: -1.8781573772
48: -1.8781573772
49: -1.8781573772
50: -1.8096584082
51: -1.7411594391
52: -1.6897851229
53: -1.6555356979
54: -1.6041613817
55: -1.5699118376
56: -1.5870366096
57: -1.5870366096
58: -1.5014128685
59: -1.1417930126
60: -0.7136741281
61: -0.7479236126
62: -1.1246683598
63: -1.0732940435
64: -1.2787910700
65: -1.6212861538
66: -1.6555356979
67: -1.5699118376
68: -1.2959158421
69: -1.3301653862
70: -1.6212861538
71: -1.6384109259
72: -1.4842880964
73: -1.4842880964
74: -1.4157891273
75: -1.3130406141
76: -1.5527871847
77: -1.5527871847
78: -1.0047949553
79: -0.4568028450
80: -0.5424265862
81: -0.6794246435
82: -0.8335474133
83: -0.6109256148
84: -0.5595513582
85: -0.6794246435
86: -0.5938008428
87: -1.2102921009
88: -1.8267831802
89: -1.8096584082
90: -1.7754088640
91: -1.7411594391
92: -1.7411594391
93: -1.6555356979
94: -1.7754088640
95: -1.5014128685
96: -1.2616662979
97: -1.3130406141
98: -1.5870366096
99: -1.7754088640
100: -1.7754088640
101: -1.7754088640
102: -1.3986643553
103: -1.2274168730
104: -1.2102921009
105: -1.0390444994
106: -1.1417930126
107: -1.2616662979
108: -1.1760425568
109: -1.2102921009
110: -1.4500386715
111: -1.6212861538
112: -1.4842880964
113: -0.7650483847
114: -0.6109256148
115: -0.4910523295
116: -0.3026800752
117: -0.7136741281
118: -1.5014128685
119: -1.7411594391
120: -1.7069098949
121: -1.6726603508
122: -1.6384109259
123: -1.6726603508
124: -1.7240346670
125: -1.7754088640
126: -1.8267831802
127: -1.7754088640
128: -1.6555356979
129: -1.6041613817
130: -1.5185376406
131: -1.4500386715
132: -1.3815395832
133: -1.3472901583
134: -1.3130406141
135: -1.1931673288
136: -1.0561692715
137: -1.0047949553
138: -1.1246683598
139: -1.2616662979
140: -1.4157891273
141: -1.5870366096
142: -1.7411594391
143: -1.9466564655
144: -2.1007792950
145: -2.1179039478
146: -2.1179039478
147: -2.1179039478
148: -2.1179039478
149: -2.1179039478
150: -2.1179039478
151: -2.1179039478
152: -2.1179039478
