========================================
TENSOR DATA
========================================

Tensor name : 0112_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0569397435
1: 0.0740646273
2: 0.0911893770
3: 0.1083141342
4: 0.0911893770
5: 0.1083141342
6: 0.1254388839
7: 0.1596883833
8: 0.1596883833
9: 0.1768131405
10: 0.1939378977
11: 0.2110626549
12: 0.2281873971
13: 0.2453121543
14: 0.2453121543
15: 0.2795616686
16: 0.2795616686
17: 0.2966864109
18: 0.3138111532
19: 0.3309359252
20: 0.3480606675
21: 0.3651854098
22: 0.3823101819
23: 0.3823101819
24: 0.3823101819
25: 0.3823101819
26: 0.3823101819
27: 0.3823101819
28: 0.3994349241
29: 0.4165596664
30: 0.4165596664
31: 0.4165596664
32: 0.4336844385
33: 0.4336844385
34: 0.4336844385
35: 0.4336844385
36: 0.3994349241
37: 0.3994349241
38: 0.3994349241
39: 0.3823101819
40: 0.3823101819
41: 0.3823101819
42: 0.3823101819
43: 0.3823101819
44: 0.4165596664
45: 0.4165596664
46: 0.4165596664
47: 0.4165596664
48: 0.3823101819
49: 0.3823101819
50: 0.3994349241
51: 0.3994349241
52: 0.3994349241
53: 0.4336844385
54: 0.4336844385
55: 0.3994349241
56: 0.3994349241
57: 0.3994349241
58: 0.3994349241
59: 0.3994349241
60: 0.3994349241
61: 0.3994349241
62: 0.3994349241
63: 0.3994349241
64: 0.3994349241
65: 0.3994349241
66: 0.3994349241
67: 0.3994349241
68: 0.3994349241
69: 0.3823101819
70: 0.3994349241
71: 0.3994349241
72: 0.3994349241
73: 0.3823101819
74: 0.3994349241
75: 0.3994349241
76: 0.4165596664
77: 0.4336844385
78: 0.4336844385
79: 0.4336844385
80: 0.4336844385
81: 0.4508091807
82: 0.4679339230
83: 0.4850586951
84: 0.4850586951
85: 0.5021834373
86: 0.5021834373
87: 0.4850586951
88: 0.4508091807
89: 0.4508091807
90: 0.4508091807
91: 0.4508091807
92: 0.4336844385
93: 0.4165596664
94: 0.4165596664
95: 0.4336844385
96: 0.4165596664
97: 0.4165596664
98: 0.4165596664
99: 0.4165596664
100: 0.4508091807
101: 0.4508091807
102: 0.4508091807
103: 0.4508091807
104: 0.4679339230
105: 0.4679339230
106: 0.4336844385
107: 0.4336844385
108: 0.4336844385
109: 0.4336844385
110: 0.4336844385
111: 0.4165596664
112: 0.4508091807
113: 0.4508091807
114: 0.4336844385
115: 0.4165596664
116: 0.3823101819
117: 0.3823101819
118: 0.3994349241
119: 0.3994349241
120: 0.3823101819
121: 0.3651854098
122: 0.3138111532
123: 0.3138111532
124: 0.2966864109
125: 0.2795616686
126: 0.2795616686
127: 0.2624368966
128: 0.2453121543
129: 0.2453121543
130: -0.0629335269
131: -0.2513058186
132: 0.0569397435
133: 0.1939378977
134: 0.1596883833
135: 0.1768131405
136: 0.1768131405
137: 0.1596883833
138: 0.1596883833
139: -0.0115592666
140: 0.0055654859
141: 0.0740646273
142: -0.1999315470
143: -0.5595513582
144: -0.6451750994
145: -0.2513058186
146: -0.1828067899
147: 0.0055654859
148: 0.0226902384
149: -0.0115592666
150: -0.0458087735
151: 0.0569397435
152: -0.0115592666
