========================================
TENSOR DATA
========================================

Tensor name : 0387_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0971830264
1: -0.1828067899
2: -0.3711790740
3: -0.4568028450
4: -0.4739275873
5: -0.3540543318
6: -0.2684305608
7: -0.1999315470
8: -0.0971830264
9: 0.0911893770
10: 0.2110626549
11: 0.1596883833
12: 0.2453121543
13: 0.2453121543
14: 0.2110626549
15: 0.1939378977
16: 0.1425636411
17: 0.1596883833
18: 0.1254388839
19: 0.0911893770
20: -0.1828067899
21: -0.2684305608
22: -0.4225533307
23: -0.5081771016
24: -0.2684305608
25: -0.2341810465
26: -0.2855553031
27: -0.2170563042
28: 0.0398149900
29: -0.0115592666
30: 0.1939378977
31: 0.0911893770
32: -0.0800582767
33: -0.2170563042
34: -0.5766761303
35: -0.7307989001
36: -0.7307989001
37: -0.6109256148
38: -0.5595513582
39: -0.5766761303
40: -0.5938008428
41: -0.6280503869
42: -0.7136741281
43: -0.8335474133
44: -0.7992978692
45: -0.7307989001
46: -0.7136741281
47: -0.6794246435
48: -0.6622998714
49: -0.6622998714
50: -0.6965493560
51: -0.6965493560
52: -0.6280503869
53: -0.5081771016
54: -0.4396780729
55: -0.4225533307
56: -0.3883038163
57: -0.3369295597
58: -0.2684305608
59: -0.1828067899
60: -0.1314325333
61: -0.1314325333
62: -0.1314325333
63: -0.1828067899
64: -0.1485572904
65: -0.0800582767
66: -0.0800582767
67: -0.0629335269
68: -0.0115592666
69: -0.0286840200
70: -0.0629335269
71: -0.0971830264
72: -0.0971830264
73: -0.1143077835
74: -0.0971830264
75: -0.0971830264
76: -0.1485572904
77: -0.0971830264
78: -0.1143077835
79: -0.1143077835
80: -0.1828067899
81: -0.2684305608
82: -0.1656820476
83: -0.1314325333
84: -0.3026800752
85: -0.4739275873
86: -0.4396780729
87: -0.1999315470
88: -0.0800582767
89: -0.1314325333
90: -0.2170563042
91: -0.3711790740
92: -0.4225533307
93: -0.3883038163
94: -0.5253018737
95: -0.5938008428
96: -0.4910523295
97: -0.2855553031
98: -0.1999315470
99: -0.1314325333
100: -0.2170563042
101: -0.1999315470
102: -0.2170563042
103: -0.3540543318
104: -0.4054285884
105: -0.4054285884
106: -0.5766761303
107: -0.6280503869
108: -0.6794246435
109: -0.7136741281
110: -0.7479236126
111: -0.7650483847
112: -0.6965493560
113: -0.6109256148
114: -0.5766761303
115: -0.5253018737
116: -0.6965493560
117: -0.7479236126
118: -0.7479236126
119: -0.7821731567
120: -0.7479236126
121: -0.7136741281
122: -0.6965493560
123: -0.6622998714
124: -0.6451750994
125: -0.6280503869
126: -0.6794246435
127: -0.7650483847
128: -0.7136741281
129: -0.5081771016
130: -0.5081771016
131: -0.4568028450
132: -0.3883038163
133: -0.3369295597
134: -0.2341810465
135: -0.2170563042
136: -0.2684305608
137: -0.3540543318
138: -0.3711790740
139: -0.2513058186
140: -0.0800582767
141: 0.0226902384
142: -0.0800582767
143: -0.0971830264
144: -0.0629335269
145: -0.0629335269
146: -0.1143077835
147: -0.0800582767
148: -0.0629335269
149: -0.1828067899
150: -0.5938008428
151: -0.7479236126
152: -0.8335474133
