========================================
TENSOR DATA
========================================

Tensor name : 0818_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7925336361
1: -0.6965493560
2: -0.1143077835
3: -0.1314325333
4: -0.4910523295
5: -0.3198048174
6: -0.4568028450
7: -0.3883038163
8: 0.0055654859
9: -0.0458087735
10: -0.5081771016
11: -0.4054285884
12: -0.1656820476
13: -0.4739275873
14: -0.4568028450
15: -0.0458087735
16: -0.2170563042
17: -0.1485572904
18: -0.0458087735
19: -0.9705454111
20: -0.3540543318
21: -0.2855553031
22: -0.2170563042
23: -0.0971830264
24: -0.5253018737
25: -0.5253018737
26: -0.2855553031
27: -0.3883038163
28: -0.5595513582
29: -0.1828067899
30: -0.5424265862
31: -0.0800582767
32: -0.6794246435
33: -0.8335474133
34: -0.7307989001
35: -0.7136741281
36: -0.3883038163
37: -0.6451750994
38: -1.2274168730
39: -1.4329138994
40: -1.2445416451
41: -0.5595513582
42: -0.2170563042
43: -0.3540543318
44: -0.5766761303
45: -1.1075435877
46: -1.3301653862
47: -1.3644148111
48: -1.2787910700
49: -0.8677968979
50: -0.9020463824
51: -0.4910523295
52: -0.8849216700
53: -0.8849216700
54: -0.6109256148
55: -0.6622998714
56: -1.0390444994
57: -1.1589177847
58: -0.5595513582
59: -0.5081771016
60: -0.3540543318
61: -0.1143077835
62: 0.2795616686
63: -0.1143077835
64: -0.3026800752
65: -0.5595513582
66: -0.7821731567
67: -1.0390444994
68: 0.2110626549
69: 0.1939378977
70: -0.2170563042
71: -0.1143077835
72: -0.3711790740
73: -1.0904186964
74: -1.0561692715
75: -0.3369295597
76: -0.5938008428
77: -0.6280503869
78: -0.6965493560
79: -0.6451750994
80: -0.6965493560
81: -0.7992978692
82: -1.2616662979
83: -0.2513058186
84: -0.5424265862
85: -0.0629335269
86: 0.0398149900
87: -0.4054285884
88: -0.7307989001
89: -0.3711790740
90: -0.3198048174
91: 0.4336844385
92: 0.5706824660
93: 0.1083141342
94: -0.2684305608
95: -0.6109256148
96: -0.3198048174
97: -0.1828067899
98: -1.1246683598
99: -0.9362959266
100: -0.7650483847
101: -0.6794246435
102: -0.4739275873
103: -0.5424265862
104: -0.3883038163
105: -0.0286840200
106: -0.7650483847
107: -0.1999315470
108: -0.6280503869
109: -0.5938008428
110: 0.0226902384
111: -0.4225533307
112: -0.5595513582
113: -0.0800582767
114: -0.1485572904
115: -0.4739275873
116: -0.4225533307
117: -0.5081771016
118: -0.1999315470
119: 0.0226902384
120: -0.4054285884
121: -0.7136741281
122: -0.6965493560
123: 0.1083141342
124: -0.4739275873
125: -1.1246683598
126: -1.0561692715
127: -0.9876701832
128: -0.4225533307
129: -0.2341810465
130: -0.2170563042
131: -0.3026800752
132: -0.9876701832
133: -0.8849216700
134: -0.3711790740
135: -0.0800582767
136: -0.3198048174
137: -0.0971830264
138: -0.0800582767
139: -0.1999315470
140: 0.0055654859
141: -0.7307989001
142: -0.4568028450
143: -0.5766761303
144: -0.4910523295
145: 0.1083141342
146: 0.3480606675
147: -0.7307989001
148: -0.9705454111
149: -0.7650483847
150: -0.0286840200
151: 0.0398149900
152: -0.7992978692
