========================================
TENSOR DATA
========================================

Tensor name : 0489_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0055654859
1: -0.0286840200
2: -0.0286840200
3: 0.0569397435
4: -0.0115592666
5: -0.0286840200
6: -0.0629335269
7: -0.1143077835
8: -0.0115592666
9: -0.0286840200
10: 0.0226902384
11: -0.0629335269
12: -0.1485572904
13: -0.2513058186
14: -0.5424265862
15: -0.9362959266
16: -1.0047949553
17: -0.9705454111
18: -0.9020463824
19: -0.8164226413
20: -0.7479236126
21: -0.6794246435
22: -0.5938008428
23: -0.5253018737
24: -0.4225533307
25: -0.2684305608
26: -0.0458087735
27: 0.1254388839
28: -0.1143077835
29: -1.1760425568
30: -1.9466564655
31: -1.7754088640
32: -1.2102921009
33: -0.5766761303
34: -1.0047949553
35: -0.7307989001
36: -0.9362959266
37: -1.6384109259
38: -0.7479236126
39: -0.2855553031
40: -0.1314325333
41: -0.0800582767
42: 0.0398149900
43: 0.1596883833
44: 0.1254388839
45: 0.3823101819
46: 0.3309359252
47: 0.2966864109
48: 0.2453121543
49: 0.5021834373
50: 1.0330507755
51: 0.8618032336
52: 0.6049319506
53: 0.6049319506
54: 0.5706824660
55: 1.0159260035
56: 1.8892884254
57: 1.9577873945
58: 1.9064131975
59: 1.7694151402
60: 1.7180408239
61: 1.7180408239
62: 1.7180408239
63: 1.8207894564
64: 1.5810428858
65: 1.1357992887
66: 1.4440448284
67: 1.7522903681
68: 1.5125437975
69: 1.5467933416
70: 1.4269200563
71: 1.0159260035
72: 0.7933042645
73: 0.8789280057
74: 0.7076804638
75: 0.1768131405
76: 0.2110626549
77: 0.5878071785
78: 0.7076804638
79: 0.6220567226
80: 0.5364329219
81: 0.5364329219
82: 0.5535576940
83: 0.5535576940
84: 0.5364329219
85: 0.3823101819
86: -0.2684305608
87: -0.2684305608
88: 0.3823101819
89: 0.6049319506
90: 0.5878071785
91: 0.5878071785
92: 0.5706824660
93: 0.5535576940
94: 0.5706824660
95: 0.5706824660
96: 0.5535576940
97: 0.5535576940
98: 0.5193082094
99: 0.5021834373
100: 0.5021834373
101: 0.4850586951
102: 0.5193082094
103: 0.5021834373
104: 0.4850586951
105: 0.4679339230
106: 0.4679339230
107: 0.4508091807
108: 0.3994349241
109: 0.3823101819
110: 0.3994349241
111: 0.4336844385
112: 0.4508091807
113: 0.4336844385
114: 0.3994349241
115: 0.3994349241
116: 0.3994349241
117: 0.3823101819
118: 0.3823101819
119: 0.3823101819
120: 0.3309359252
121: 0.3138111532
122: 0.3480606675
123: 0.2966864109
124: 0.2624368966
125: 0.2281873971
126: 0.2110626549
127: 0.1939378977
128: 0.1425636411
129: 0.1768131405
130: 0.4850586951
131: 0.5878071785
132: 0.5364329219
133: 0.5021834373
134: 0.5193082094
135: 0.5364329219
136: 0.5535576940
137: 0.5878071785
138: 0.5878071785
139: 0.5878071785
140: 0.5364329219
141: 0.1768131405
142: -0.6622998714
143: -1.3472901583
144: -1.3472901583
145: -1.1760425568
146: -1.2102921009
147: -1.2616662979
148: -1.2959158421
149: -1.3472901583
150: -1.3815395832
151: -1.4500386715
152: -1.4842880964
