========================================
TENSOR DATA
========================================

Tensor name : 0447_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0947854519
1: 2.0091617107
2: 2.0091617107
3: 2.0091617107
4: 2.0091617107
5: 2.0091617107
6: 2.0091617107
7: 2.0091617107
8: 2.0091617107
9: 2.0262863636
10: 2.0262863636
11: 2.0262863636
12: 2.0262863636
13: 2.0262863636
14: 2.0262863636
15: 2.0262863636
16: 2.0262863636
17: 2.0091617107
18: 2.0091617107
19: 2.0262863636
20: 2.0434112549
21: 2.0262863636
22: 2.0262863636
23: 2.0262863636
24: 2.0262863636
25: 2.0262863636
26: 2.0262863636
27: 2.0262863636
28: 2.0262863636
29: 2.0262863636
30: 2.0091617107
31: 2.0091617107
32: 2.0091617107
33: 2.0091617107
34: 1.9920369387
35: 1.9920369387
36: 1.9920369387
37: 1.9920369387
38: 2.0091617107
39: 2.0091617107
40: 2.0091617107
41: 2.0091617107
42: 2.0091617107
43: 2.0091617107
44: 2.0091617107
45: 2.0091617107
46: 2.0091617107
47: 2.0262863636
48: 2.0262863636
49: 2.0262863636
50: 2.0262863636
51: 1.9920369387
52: 1.9920369387
53: 1.9920369387
54: 1.9920369387
55: 2.0091617107
56: 2.0091617107
57: 2.0091617107
58: 2.0091617107
59: 1.9920369387
60: 1.9577873945
61: 1.9577873945
62: 1.9577873945
63: 1.9577873945
64: 2.0091617107
65: 2.0091617107
66: 2.0091617107
67: 2.0091617107
68: 1.9920369387
69: 1.9920369387
70: 1.9920369387
71: 1.9920369387
72: 1.9920369387
73: 1.9920369387
74: 1.9920369387
75: 1.9920369387
76: 1.9920369387
77: 1.9749121666
78: 1.9749121666
79: 1.9577873945
80: 1.9406626225
81: 1.9577873945
82: 1.9577873945
83: 1.9577873945
84: 1.9577873945
85: 1.9577873945
86: 1.9577873945
87: 1.9577873945
88: 1.9577873945
89: 1.9577873945
90: 1.9577873945
91: 1.9577873945
92: 1.9577873945
93: 1.9577873945
94: 1.9577873945
95: 1.9577873945
96: 1.9577873945
97: 1.9577873945
98: 1.9577873945
99: 1.9577873945
100: 1.9577873945
101: 1.9577873945
102: 1.9749121666
103: 1.9749121666
104: 1.9749121666
105: 1.9749121666
106: 1.9749121666
107: 1.9749121666
108: 1.9749121666
109: 1.9749121666
110: 1.9749121666
111: 1.9577873945
112: 1.9577873945
113: 1.9577873945
114: 1.9577873945
115: 1.9406626225
116: 1.9406626225
117: 1.9406626225
118: 1.9406626225
119: 1.9406626225
120: 1.9406626225
121: 1.9406626225
122: 1.9406626225
123: 1.9406626225
124: 1.9406626225
125: 1.9406626225
126: 1.9406626225
127: 1.9406626225
128: 1.9235379696
129: 1.9064131975
130: 1.8892884254
131: 1.8721636534
132: 1.8892884254
133: 1.9064131975
134: 1.9064131975
135: 1.9064131975
136: 1.9064131975
137: 1.9064131975
138: 1.9064131975
139: 1.9064131975
140: 1.9064131975
141: 1.9064131975
142: 1.9064131975
143: 1.9064131975
144: 1.9064131975
145: 1.9064131975
146: 1.9064131975
147: 1.9064131975
148: 1.9064131975
149: 1.9064131975
150: 1.8892884254
151: 1.8721636534
152: 1.8721636534
